strong	stronger	-2.714300294845926
simple	simpler	-3.0988437013050047
low	lower	-2.3341397944235025
heavy	heavier	-2.6216828638474916
high	higher	-2.743471013171365
tight	tighter	-2.9301949339760327
sharp	sharper	-2.65167514840382
loud	louder	-0.8240063566788297
safe	safer	-2.4289591529866503
bad	worse	0.15655069146204614
good	better	-2.020664408327888
short	shorter	-3.366647564714407
hot	hotter	-2.5870809715629877
cold	colder	-2.205407363512222
tall	taller	-0.5738008798700824
weak	weaker	-1.6883829551008032
wide	wider	-2.676886467230686
smart	smarter	-0.505894494714697
long	longer	-2.7857930391024457
deep	deeper	-1.997963095133669
slow	slower	-1.7852427051776927
old	older	-2.8303475364953674
small	smaller	-3.305979311443716
great	greater	-3.783647539106327
quick	quicker	-2.2485277267523665
hard	harder	-1.6709162434704388
new	newer	-4.970989441870501
cheap	cheaper	-1.8251436983733342
easy	easier	-3.179627758606413
warm	warmer	-1.4115064571812994
big	bigger	-2.4454861979615936
young	younger	-3.2684112245688626
fast	faster	-1.489444488722532
tough	tougher	-1.5161297023595368
consistent	inconsistent	-1.3181625341768377
efficient	inefficient	-1.149859689444584
convincing	unconvincing	-3.710941796168481
possible	impossible	-2.839583757860932
rational	irrational	1.7597123846511766
sure	unsure	-3.500300160486174
decided	undecided	-4.3114919720773
likely	unlikely	-3.4051648446712934
possibly	impossibly	None
fortunate	unfortunate	-0.07648802087400093
acceptable	unacceptable	1.1836297690994273
competitive	uncompetitive	-1.8277201938919563
aware	unaware	-2.4927727083909956
known	unknown	-3.231054726976568
pleasant	unpleasant	0.5882629282362755
reasonable	unreasonable	-0.05543119887292905
informative	uninformative	1.3081409101151986
productive	unproductive	0.36692928983995626
tasteful	distasteful	None
clear	unclear	-4.181597199540987
logical	illogical	-0.972130601682066
certain	uncertain	-3.468888464749445
convenient	inconvenient	-1.918663412795916
impressive	unimpressive	-3.6195270159785964
comfortable	uncomfortable	-1.8462508435368916
ethical	unethical	-0.18805450913353006
responsible	irresponsible	-3.114887542220974
Beirut	Lebanon	2.823495021098196
Manama	Bahrain	None
Paramaribo	Suriname	None
Libreville	Gabon	None
Zagreb	Croatia	2.60333627153301
Banjul	Gambia	None
Khartoum	Sudan	None
Tripoli	Libya	None
Algiers	Algeria	None
Kingston	Jamaica	2.2457836468348193
Montevideo	Uruguay	None
Doha	Qatar	None
Abuja	Nigeria	3.2536499249512643
Managua	Nicaragua	None
Sofia	Bulgaria	2.6374620623369895
Harare	Zimbabwe	None
Dublin	Ireland	1.3759797317822753
Lusaka	Zambia	None
Muscat	Oman	None
Vaduz	Liechtenstein	None
Antananarivo	Madagascar	None
Tirana	Albania	None
Rabat	Morocco	None
Chisinau	Moldova	None
Dhaka	Bangladesh	2.872462641487843
Gaborone	Botswana	None
Amman	Jordan	3.106655478105143
Vilnius	Lithuania	None
Tbilisi	Georgia	2.1667567453343084
Maputo	Mozambique	None
Luanda	Angola	None
Quito	Ecuador	None
Ashgabat	Turkmenistan	None
Lima	Peru	2.7436681743118787
Vientiane	Laos	None
Roseau	Dominica	None
Minsk	Belarus	None
Ljubljana	Slovenia	None
Budapest	Hungary	2.6076359587822657
Copenhagen	Denmark	2.482226665318259
Valletta	Malta	None
Apia	Samoa	None
Monrovia	Liberia	None
Suva	Fiji	None
Kigali	Rwanda	None
Nouakchott	Mauritania	None
Podgorica	Montenegro	None
Belgrade	Serbia	2.442137203741465
Funafuti	Tuvalu	None
Santiago	Chile	2.5831280170196393
Jakarta	Indonesia	2.870786915009918
Tallinn	Estonia	None
Bratislava	Slovakia	None
Bujumbura	Burundi	None
Niamey	Niger	None
Accra	Ghana	None
Kiev	Ukraine	2.263653643113822
Ankara	Turkey	3.027916954033932
Skopje	Macedonia	None
Conakry	Guinea	3.559134268619655
Bamako	Mali	None
Dushanbe	Tajikistan	None
Bucharest	Romania	2.429864001430988
Tegucigalpa	Honduras	None
Georgetown	Guyana	None
Kathmandu	Nepal	None
Taipei	Taiwan	2.6315459052229535
Lilongwe	Malawi	None
Astana	Kazakhstan	None
Damascus	Syria	2.333975212485112
Thimphu	Bhutan	None
Nairobi	Kenya	3.4112768631688515
Nuuk	Greenland	None
Warsaw	Poland	1.4230124888809323
Bishkek	Kyrgyzstan	None
Asmara	Eritrea	None
Dakar	Senegal	None
Tashkent	Uzbekistan	None
Brussels	Belgium	2.2521846126126235
Yerevan	Armenia	None
Windhoek	Namibia	None
Nassau	Bahamas	None
Kampala	Uganda	None
Nicosia	Cyprus	None
warm	warmest	-1.6420691520235742
short	shortest	-4.308961852174942
bright	brightest	-2.3042406017767805
cool	coolest	-2.5317588355159337
low	lowest	-2.575006154184338
small	smallest	-4.090141221032772
smart	smartest	-3.6467756703545393
dark	darkest	-3.3045646761041882
simple	simplest	-2.2417487732709134
fast	fastest	-1.996806735011597
hot	hottest	-2.9872121904873525
quick	quickest	-4.003833379442971
cold	coldest	-2.6045405034759286
high	highest	-3.2881181880328065
strange	strangest	-2.7575409491758442
long	longest	-2.356454879627348
tasty	tastiest	None
slow	slowest	-2.465724203195574
old	oldest	-2.6219417813036117
young	youngest	-4.153993431766437
tall	tallest	-0.05477074291336721
weak	weakest	-2.733646418199254
great	greatest	-3.829968890007012
bad	worst	-2.105614074509954
wide	widest	-0.5633625524400367
lucky	luckiest	-2.4935002825333563
large	largest	-3.391101420620204
easy	easiest	-4.447821168219046
weird	weirdest	None
sweet	sweetest	-1.9915126630489048
big	biggest	-3.3106730047416613
implementing	implemented	-2.480356164293789
listening	listened	-2.9533166381609948
hitting	hit	-1.8215303808667556
describing	described	-3.4242407085610025
dancing	danced	-1.334407893365286
hiding	hid	-3.349336753563213
singing	sang	-2.1004157429135315
sleeping	slept	-1.312006095711543
screaming	screamed	-3.345058421394384
sitting	sat	-3.1495113039489993
feeding	fed	-1.7026686607621009
flying	flew	-1.205743842491726
walking	walked	-2.964317494265787
vanishing	vanished	-1.3050335671579525
enhancing	enhanced	-2.9874291722444077
falling	fell	-3.8209895188331364
playing	played	-1.286233330442753
jumping	jumped	-1.9903742955362107
reading	read	-1.926941597748366
swimming	swam	-1.2504925838342853
taking	took	-3.7791763349541307
thinking	thought	-1.9590506587446928
paying	paid	-2.082475655967904
saying	said	-2.7014004181472258
knowing	knew	-2.438434800144052
decreasing	decreased	-1.5535350058534583
moving	moved	-3.6660762833999385
shrinking	shrank	None
striking	struck	-2.6737076410896083
seeing	saw	-3.6264365642289595
predicting	predicted	-1.7924398928996008
writing	wrote	-1.6344544824182141
increasing	increased	-2.064667240085557
running	ran	-2.1283549359217413
generating	generated	-1.7260846944244574
selling	sold	-2.02268811529489
stepson	stepdaughter	2.069306558677772
father	mother	-0.10540996521207602
his	her	-2.5087389406992733
stepbrother	stepsister	3.1928774567359737
grandfather	grandmother	-0.15822161726296213
nephew	niece	0.10442007239398077
uncle	aunt	0.5916012569354825
grandson	granddaughter	-0.6442278982434718
he	she	-3.1528641871979235
brothers	sisters	1.2448993771055927
stepfather	stepmother	-0.48922681811256974
grandpa	grandma	2.5084444524907945
man	woman	-0.22138993680955577
prince	princess	0.41626926679929666
policeman	policewoman	-0.563347599654197
husband	wife	0.2585790864898978
groom	bride	2.1600129415089886
king	queen	-0.23172274691618605
boy	girl	0.3597892055159347
brother	sister	0.02842326853043768
sons	daughters	2.0421700533588614
Belarus	Belorussian	None
Mexico	Mexican	None
Poland	Polish	0.12294251536181514
Italy	Italian	-0.6159501559525252
Chile	Chilean	None
Argentina	Argentinean	None
India	Indian	None
Ireland	Irish	None
Egypt	Egyptian	None
Switzerland	Swiss	None
Russia	Russian	-0.5583087675757294
Australia	Australian	None
Croatia	Croatian	None
Cambodia	Cambodian	None
Greece	Greek	-0.03248971407727433
Korea	Korean	None
Colombia	Colombian	None
Ukraine	Ukrainian	None
Norway	Norwegian	0.2436723582136874
Portugal	Portuguese	0.1540402072681141
France	French	-0.77714962214857
England	English	-1.5111904810861136
Israel	Israeli	None
Moldova	Moldovan	1.043397398799992
Albania	Albanian	None
Bulgaria	Bulgarian	None
China	Chinese	-0.3780869805111747
Germany	German	-0.8492661526236692
Slovakia	Slovakian	None
Spain	Spanish	-0.40148119543952343
Malta	Maltese	None
Thailand	Thai	None
Iceland	Icelandic	None
Austria	Austrian	-0.38272447807406096
Sweden	Swedish	None
Peru	Peruvian	None
Netherlands	Dutch	-0.10135977333786524
Chicago	Illinois	None
Pittsburgh	Pennsylvania	None
Madison	Wisconsin	None
Philadelphia	Pennsylvania	None
Glendale	Arizona	None
Cleveland	Ohio	None
Tacoma	Washington	None
Jacksonville	Florida	None
Boston	Massachusetts	None
Memphis	Tennessee	None
Anchorage	Alaska	None
Honolulu	Hawaii	None
Sacramento	California	None
Austin	Texas	None
Fontana	California	None
Miami	Florida	None
Baltimore	Maryland	None
Oakland	California	None
Minneapolis	Minnesota	None
Reno	Nevada	None
Spokane	Washington	None
Toledo	Ohio	None
Glendale	California	None
Laredo	Texas	None
Fresno	California	None
Tallahassee	Florida	None
Akron	Ohio	None
Arlington	Texas	None
Chandler	Arizona	None
Shreveport	Louisiana	None
Irving	Texas	None
Louisville	Kentucky	None
Nashville	Tennessee	None
Phoenix	Arizona	None
Bakersfield	California	None
Amarillo	Texas	None
Plano	Texas	None
Modesto	California	None
Lubbock	Texas	None
Hialeah	Florida	None
Tampa	Florida	None
Detroit	Michigan	None
Denver	Colorado	None
Stockton	California	None
Orlando	Florida	None
Indianapolis	Indiana	None
Fremont	California	None
Houston	Texas	None
Huntsville	Alabama	None
Oxnard	California	None
Dallas	Texas	None
Mesa	Arizona	None
Worcester	Massachusetts	None
Portland	Oregon	None
Milwaukee	Wisconsin	None
Wichita	Kansas	None
Scottsdale	Arizona	None
Atlanta	Georgia	None
Seattle	Washington	None
Tucson	Arizona	None
Henderson	Nevada	None
Omaha	Nebraska	None
Canada	dollar	-3.9413517147997745
Europe	euro	None
Mexico	peso	-2.66691221435148
Japan	yen	-2.4042457303699
Angola	kwanza	None
Hungary	forint	-0.9800726255698248
Algeria	dinar	None
Thailand	baht	-0.7899701042071973
Vietnam	dong	-1.4503423069046446
Armenia	dram	None
Argentina	peso	-2.825447702756867
Sweden	krona	-2.654772214592013
Macedonia	denar	None
Latvia	lats	None
Malaysia	ringgit	None
USA	dollar	-4.188963971892882
Korea	won	None
Denmark	krone	-1.7564326798549226
Brazil	real	-4.167482084959392
Ukraine	hryvnia	-0.6597049670406913
Lithuania	litas	None
India	rupee	None
Cambodia	riel	None
Russia	ruble	-2.7170255776363543
Nigeria	naira	-0.8618154853088814
Iran	rial	-2.1617337966529044
Bulgaria	lev	-3.34600163597791
go	goes	-2.872749660938671
sing	sings	-2.4638853795215807
enhance	enhances	-4.279355191869556
walk	walks	-2.335163073461559
sit	sits	-3.2417964990331587
talk	talks	-3.0900361869309156
work	works	-2.9330123103945183
estimate	estimates	-1.3107417836320032
provide	provides	-3.940619260155596
eat	eats	-1.5184824335502565
write	writes	-2.9872486494820714
say	says	-2.583041224763029
predict	predicts	-2.9102408818874412
speak	speaks	-1.178717037333946
vanish	vanishes	0.29789590535219157
listen	listens	-2.8969931411540637
swim	swims	-0.8259557820797686
find	finds	-3.0223733932090857
implement	implements	-3.473467140511363
think	thinks	-2.4534174389491037
decrease	decreases	-1.2810379183970813
scream	screams	-1.4541505344033498
shuffle	shuffles	-0.18702979330382494
slow	slows	-2.857333224803073
increase	increases	-1.5138450389185727
describe	describes	-3.6436936148213315
search	searches	-1.0738543395514497
happy	happily	-3.295185208165951
rapid	rapidly	-3.4388038123390197
lucky	luckily	-3.0489574885168427
quiet	quietly	-3.7808869110333934
infrequent	infrequently	None
immediate	immediately	-3.3569655688579685
serious	seriously	-3.1698987482403336
amazing	amazingly	None
professional	professionally	-3.1286793712187593
swift	swiftly	-5.271073866803735
fortunate	fortunately	-1.8554827840032262
quick	quickly	-2.7367316722925525
sudden	suddenly	-2.549674204422724
occasional	occasionally	-3.8830357170157
unfortunate	unfortunately	None
most	mostly	-4.337588428151884
free	freely	-3.4060140687266496
apparent	apparently	-4.205726604204243
precise	precisely	-2.5522299249366553
calm	calmly	-2.622914995845432
typical	typically	-2.740373937761905
obvious	obviously	-4.0542342312805255
efficient	efficiently	-3.7426034605692178
reluctant	reluctantly	-5.295952301299485
possible	possibly	-3.7368044049714073
slow	slowly	-2.8131860879015793
safe	safely	-3.693324925620691
furious	furiously	None
cheerful	cheerfully	-1.4257424644616532
Madrid	Spain	1.7035064774650557
Oslo	Norway	2.347404863080895
Rome	Italy	0.8969637039157219
Helsinki	Finland	2.8669171927356594
Paris	France	0.7782628778034253
Canberra	Australia	1.165522258001759
London	England	0.004401376270143348
Berlin	Germany	0.8394596221116364
Islamabad	Pakistan	2.5124111858349627
Baghdad	Iraq	2.169157981707328
Ottawa	Canada	0.8852738749813592
Beijing	China	1.6027558164862863
Bangkok	Thailand	3.110285682131617
Stockholm	Sweden	2.4305283388802628
Tokyo	Japan	2.070919795891391
Cairo	Egypt	2.3262987971194815
Kabul	Afghanistan	2.523039681363772
Tehran	Iran	2.797860944205461
Bern	Switzerland	2.5423513387887002
Havana	Cuba	3.2830431428969806
Moscow	Russia	1.3052458570268914
generate	generating	-2.2071692613073943
listen	listening	-1.8698228823163838
debug	debugging	0.6259987715456078
think	thinking	-2.268740973427955
say	saying	-3.0334600466931336
write	writing	-2.5455853695155453
walk	walking	-1.50967214477315
sing	singing	-2.077199235993388
slow	slowing	-2.9611571231509832
fly	flying	-1.54878497519369
shuffle	shuffling	0.8361112284691373
move	moving	-2.7853423839055456
see	seeing	-4.763826534191781
run	running	-2.0174486553041335
look	looking	-2.951169351027696
decrease	decreasing	-0.7360131192286401
sit	sitting	-2.2031955285946956
predict	predicting	-1.9322826718746806
read	reading	-1.946993578040888
scream	screaming	-1.6138997462503915
go	going	-3.0116629959072934
describe	describing	-3.658433820778241
play	playing	-2.78567936611947
invent	inventing	None
increase	increasing	-1.5748329643775583
enhance	enhancing	-3.8478184260460346
jump	jumping	-0.842095970222094
vanish	vanishing	-1.113150612431271
implement	implementing	-2.932589861844896
discover	discovering	-3.891414318872003
computer	computers	-0.8364802761749571
banana	bananas	0.11166662608472754
donkey	donkeys	-0.26111929818294966
onion	onions	0.5645704645928251
man	men	-2.8950033594036335
road	roads	-1.5428323495793344
snake	snakes	0.21350375377496453
dream	dreams	-1.2547491569109515
hand	hands	-2.513736782002936
cloud	clouds	-0.32186328840819295
pig	pigs	0.03661740598560325
building	buildings	-1.9261969420657021
eagle	eagles	-1.4010790018738368
eye	eyes	-1.619717537866416
cat	cats	-0.33771521468805143
monkey	monkeys	0.28671259606923283
mouse	mice	-0.3339285878447223
horse	horses	-0.6365052406312101
pineapple	pineapples	0.38404969172899894
woman	women	-2.3772217212852915
goat	goats	-0.05728828522488554
rat	rats	0.02746882615071997
bird	birds	-0.8294922694283743
dog	dogs	-0.2157668311724433
cow	cows	-0.27944219936105463
finger	fingers	0.08884857250238486
mango	mangoes	0.7330990567927617
car	cars	-0.9299835973321573
bottle	bottles	-0.3755684676103541
child	children	-1.0251204077297296
elephant	elephants	0.2769969476214228
melon	melons	0.8789544369739118
pear	pears	0.7664004567746165
color	colors	-0.9777934803529014
fortunate	fortunately	-1.8554827840032262
tight	young	-3.333055186735255
tall	taller	-0.5738008798700824
newer	larger	-0.08749556120300035
cheap	great	-3.59640069397324
most	mostly	-4.337588428151884
slow	slower	-1.7852427051776927
taller	weaker	-4.158733856080994
bad	young	-3.3151280041277875
infrequent	infrequently	None
worse	simpler	-4.6920553539510115
new	newer	-4.970989441870501
generate	generates	-2.5210183861920563
tall	slow	-4.168979320809074
high	higher	-2.743471013171365
safer	simpler	-1.0842211727080389
striking	struck	-2.6737076410896083
shorter	cooler	-2.381914117910772
hot	hotter	-2.5870809715629877
bad	great	-3.453347734891919
tough	tougher	-1.5161297023595368
impressive	unimpressive	-3.6195270159785964
fast	easy	-1.0902710424700846
lower	cooler	-2.984009580794703
short	shorter	-3.366647564714407
younger	colder	None
complete	completely	-3.7812873953948762
hard	cold	-3.0811336857208964
low	lower	-2.3341397944235025
old	young	-2.485897869911876
cool	coolest	-2.5317588355159337
newer	cheaper	-1.5204838434787178
sharp	sharper	-2.65167514840382
cool	hot	-0.4975868280942622
discover	discovering	-3.891414318872003
stronger	smaller	-2.591832725057026
mango	mangoes	0.7330990567927617
big	bigger	-2.4454861979615936
higher	colder	-2.4864480452386077
long	short	-1.0933613850634571
large	young	-3.514977313800369
newer	longer	-1.9346516698723037
great	greater	-3.783647539106327
describe	describing	-3.658433820778241
simple	simpler	-3.0988437013050047
deep	young	-3.6712239308618324
big	biggest	-3.3106730047416613
worse	easier	-5.132751588298058
large	larger	-3.109560814855705
fast	small	-2.6311450430673693
sweet	sweetest	-1.9915126630489048
shorter	louder	-3.019681334405897
long	great	-3.3269237808070082
cool	cooler	-1.669845594297329
slower	hotter	-1.7080695312375795
walking	walked	-2.964317494265787
machine	machines	-1.013644265371288
tight	tighter	-2.9301949339760327
bright	heavy	-3.2940705694465344
faster	smarter	-0.5222334875594086
road	roads	-1.5428323495793344
new	cold	-4.935210056586884
wide	wider	-2.676886467230686
faster	bigger	-1.8673833153065371
young	younger	-3.2684112245688626
newer	colder	None
lucky	luckiest	-2.4935002825333563
big	safe	-4.891490629346419
tasty	tastiest	None
heavier	longer	-0.8241005549468292
fast	wide	-3.0541883121764117
strong	stronger	-2.714300294845926
swimming	swam	-1.2504925838342853
loud	louder	-0.8240063566788297
greater	cheaper	-4.385193955483904
old	sharp	-4.776833874055722
easy	easier	-3.179627758606413
finger	fingers	0.08884857250238486
younger	tougher	-5.547819247864689
cool	simple	-3.9914709489219207
small	smaller	-3.305979311443716
lower	louder	-4.732383937260486
swim	swims	-0.8259557820797686
new	cold	-4.935210056586884
newer	hotter	-4.545182276304903
likely	unlikely	-3.4051648446712934
quick	quicker	-2.2485277267523665
fast	smart	-2.9786356465033257
smart	smarter	-0.505894494714697
small	smallest	-4.090141221032772
safer	easier	0.5350906820013528
old	slow	-4.099827342697505
weak	small	-2.370682367116558
hard	harder	-1.6709162434704388
slow	slowly	-2.8131860879015793
shorter	bigger	-3.1189931118972987
safe	safer	-2.4289591529866503
cool	warm	0.18753544198505273
Netherlands	Dutch	-0.10135977333786524
worse	tighter	None
heavy	heavier	-2.6216828638474916
China	Chinese	-0.3780869805111747
stronger	tighter	-2.083329701379847
tall	simple	-2.778242067943694
larger	hotter	-2.106372069453951
old	older	-2.8303475364953674
strong	safe	-3.598160846311639
furious	furiously	None
weak	young	-3.3004836160204447
safer	smaller	-2.0523876778762893
cold	colder	-2.205407363512222
Cambodia	Cambodian	None
shorter	tighter	-0.7518819297069541
Spain	Spanish	-0.40148119543952343
bad	small	-3.7329387648781087
fast	faster	-1.489444488722532
large	great	-3.277408459240945
weak	weaker	-1.6883829551008032
higher	larger	-2.2956527588298545
pineapple	pineapples	0.38404969172899894
bright	brighter	-1.9224203423212802
stronger	smarter	-0.38388904528096945
slowing	slowed	-1.724771815127807
bad	sharp	-4.774604170209971
stronger	smaller	-2.591832725057026
bad	worse	0.15655069146204614
weak	easy	-2.684346377170326
wide	widest	-0.5633625524400367
lower	larger	-2.5607493684048124
lion	lions	-1.0085648793914603
bright	simple	-3.5469364589289705
good	better	-2.020664408327888
warm	warmer	-1.4115064571812994
younger	harder	-5.573385266652709
Sweden	Swedish	None
bad	cold	-3.4039150298617997
convincing	unconvincing	-3.710941796168481
likely	acceptable	-3.7936005900288987
swift	swiftly	-5.271073866803735
unreasonable	irresponsible	-0.2519163140969089
ethical	unethical	-0.18805450913353006
swift	swiftly	-5.271073866803735
unlikely	inconsistent	-5.117624722931781
productive	rational	-5.414861181775246
free	freely	-3.4060140687266496
convenient	inconvenient	-1.918663412795916
unlikely	inconsistent	-5.117624722931781
possible	efficient	-3.4468828343868854
possibly	impossibly	None
unfortunate	unpleasant	None
pineapple	pineapples	0.38404969172899894
certain	responsible	-3.59047757917309
impossible	unethical	-4.256334170435476
reasonable	unreasonable	-0.05543119887292905
productive	ethical	-2.3574266101653927
dream	dreams	-1.2547491569109515
uninformed	unconvincing	None
informed	impressive	None
tasteful	distasteful	None
monkey	monkeys	0.28671259606923283
increasing	increased	-2.064667240085557
convenient	responsible	-4.960303790111683
efficient	inefficient	-1.149859689444584
unsure	unconvincing	None
