strong	stronger	-2.714300294845926
sure	consistent	-3.179827899036005
unproductive	unconvincing	None
enhance	enhances	-4.279355191869556
logical	illogical	-0.972130601682066
comfortable	rational	None
productive	unproductive	0.36692928983995626
Spain	Spanish	-0.40148119543952343
unreasonable	irrational	0.4276102858156675
impossible	unaware	-4.805246743086366
honest	dishonest	-0.05451968887337601
comfortable	known	-4.219654298990997
invent	inventing	None
tasteful	competitive	None
aware	unaware	-2.4927727083909956
rare	rarely	-3.3997805536222874
unlikely	inconvenient	-1.2157397419386826
Italy	Italian	-0.6159501559525252
possible	acceptable	-2.896071549312211
consistent	inconsistent	-1.3181625341768377
unlikely	distasteful	None
reasonable	competitive	-3.2597024444872655
unclear	inconvenient	None
young	youngest	-4.153993431766437
certain	uncertain	-3.468888464749445
likely	unlikely	-3.4051648446712934
uncompetitive	unpleasant	None
certain	fortunate	-7.202093129301245
swim	swims	-0.8259557820797686
bright	brighter	-1.9224203423212802
reasonable	aware	-2.4036280244435266
unfortunate	irrational	None
possible	impossible	-2.839583757860932
dishonest	unknown	None
convincing	ethical	-4.307415705092929
color	colors	-0.9777934803529014
responsible	irresponsible	-3.114887542220974
pleasant	clear	-3.8303881837690033
see	sees	-4.215103774747239
dishonest	irresponsible	0.3485976912810275
informed	uninformed	-1.8793794678077589
rational	irrational	1.7597123846511766
uncompetitive	unknown	None
reasonable	impressive	-5.450161511597854
slow	slows	-2.857333224803073
unfortunate	unconvincing	None
work	works	-2.9330123103945183
convincing	known	-4.349594664783714
acceptable	unacceptable	1.1836297690994273
unlikely	unethical	None
bottle	bottles	-0.3755684676103541
informed	rational	-2.6558876807548217
comfortable	uncomfortable	-1.8462508435368916
dishonest	unethical	1.527082915350656
pleasant	unpleasant	0.5882629282362755
Spain	Spanish	-0.40148119543952343
productive	responsible	-1.5217457683729538
clear	unclear	-4.181597199540987
finger	fingers	0.08884857250238486
unreasonable	unconvincing	None
logical	consistent	-1.1513677692225937
decided	undecided	-4.3114919720773
uninformative	unpleasant	0.9215088817593606
productive	consistent	-2.694883862796849
usual	usually	-2.8492262133322095
spending	spent	-3.4487792662034105
convincing	competitive	-5.642580246117925
unclear	unacceptable	None
informative	uninformative	1.3081409101151986
likely	acceptable	-3.7936005900288987
uninformed	unethical	None
competitive	uncompetitive	-1.8277201938919563
rat	rats	0.02746882615071997
uncertain	unpleasant	-4.18208982283565
fortunate	unfortunate	-0.07648802087400093
knowing	knew	-2.438434800144052
sure	pleasant	-4.812435440780647
possibly	fortunate	-6.469704513818222
uninformed	unaware	-1.4374144245755378
sure	unsure	-3.500300160486174
decrease	decreases	-1.2810379183970813
Nigeria	naira	-0.8618154853088814
China	Gabon	None
Tegucigalpa	Paramaribo	None
Belgrade	Serbia	2.442137203741465
Algeria	dinar	None
Algeria	Kazakhstan	None
Manila	Philippines	2.0070841860665354
Bamako	Caracas	None
Bangkok	Amman	-4.598202762565865
Poland	zloty	-3.7263807841203826
Paris	France	0.7782628778034253
Malawi	Honduras	None
Russia	ruble	-2.7170255776363543
Dublin	Gaborone	None
Tunisia	Vietnam	None
Lilongwe	Malawi	None
Kathmandu	Roseau	None
Latvia	lats	None
Romania	Sudan	None
Abuja	Nigeria	3.2536499249512643
Iran	rial	-2.1617337966529044
Rabat	Kampala	None
Beijing	China	1.6027558164862863
Ireland	Ghana	None
Dublin	Riga	None
Vietnam	dong	-1.4503423069046446
Kiev	Ukraine	2.263653643113822
Ecuador	Tajikistan	None
Belgium	Switzerland	0.10761825352084581
man	woman	-0.22138993680955577
Madrid	Skopje	None
Tunis	Tunisia	None
Amman	Jordan	3.106655478105143
stepfather	stepmother	-0.48922681811256974
Podgorica	Ottawa	None
Turkmenistan	Morocco	None
Tallinn	Riga	None
Canada	Honduras	None
Latvia	lats	None
Libreville	Gabon	None
Serbia	Denmark	-2.869768702838113
Moscow	Russia	1.3052458570268914
Dhaka	Bratislava	None
Japan	yen	-2.4042457303699
Estonia	Switzerland	None
Dublin	Ireland	1.3759797317822753
Brussels	Nairobi	-3.0768825545038245
man	woman	-0.22138993680955577
Bucharest	Canberra	-3.898686603654641
Uzbekistan	Albania	None
Accra	Ghana	None
Argentina	peso	-2.825447702756867
Tehran	Budapest	-4.2828446613151705
Uganda	Somalia	None
stepfather	stepmother	-0.48922681811256974
Manama	Bahrain	None
Iran	Slovakia	None
Dushanbe	Canberra	None
USA	dollar	-4.188963971892882
Stockholm	Sweden	2.4305283388802628
Havana	Cuba	3.2830431428969806
Portugal	Samoa	None
brothers	sisters	1.2448993771055927
Tehran	Damascus	-1.4990254212316272
Dushanbe	Tajikistan	None
Mozambique	Qatar	None
Romania	leu	-1.898105256170632
Ashgabat	Skopje	None
Botswana	Iraq	None
Muscat	Budapest	None
nephew	niece	0.10442007239398077
Madrid	Spain	1.7035064774650557
Nairobi	Kenya	3.4112768631688515
father	mother	-0.10540996521207602
Lilongwe	Lima	None
China	Spain	-2.9265036124255928
Tegucigalpa	Santiago	None
Valletta	Malta	None
Zimbabwe	Bangladesh	None
policeman	policewoman	-0.563347599654197
Apia	Samoa	None
Laos	Bhutan	None
Rome	Gaborone	None
boy	girl	0.3597892055159347
Tokyo	Japan	2.070919795891391
Tegucigalpa	Paris	None
Macedonia	Malta	None
husband	wife	0.2585790864898978
Bucharest	Libreville	None
Canada	dollar	-3.9413517147997745
Riga	Latvia	None
Afghanistan	Nigeria	-2.906746514162045
brother	sister	0.02842326853043768
Conakry	Guinea	3.559134268619655
Nouakchott	Georgetown	None
Uzbekistan	Slovenia	None
Antananarivo	Ottawa	None
brother	sister	0.02842326853043768
Doha	Qatar	None
Iran	Thailand	-2.7308269262759115
Cairo	Bishkek	None
son	daughter	-0.2993988876130911
Georgetown	Guyana	None
Georgia	Cuba	-4.456190321323499
Tegucigalpa	Stockholm	None
Turkmenistan	Vietnam	None
Europe	euro	None
Ankara	Turkey	3.027916954033932
France	Fiji	-3.821848673649353
Warsaw	Poland	1.4230124888809323
Tehran	Banjul	None
Croatia	kuna	-1.3621294426615445
Asmara	Minsk	None
Tegucigalpa	Honduras	None
groom	bride	2.1600129415089886
Zambia	Vietnam	None
he	she	-3.1528641871979235
Latvia	Armenia	None
Minsk	Belarus	None
Kingston	Thimphu	None
Cambodia	riel	None
Lusaka	Zambia	None
Kathmandu	Lisbon	None
Belarus	Moldova	None
Rabat	Morocco	None
policeman	policewoman	-0.563347599654197
Liechtenstein	Albania	None
Bangkok	Doha	None
nephew	niece	0.10442007239398077
Serbia	Switzerland	-1.097149086890198
Asmara	Eritrea	None
Athens	Kigali	None
Belgium	Moldova	-3.2177820840401874
Islamabad	Doha	None
groom	bride	2.1600129415089886
Lisbon	Portugal	2.293746050233882
Egypt	Vietnam	-3.2250689870814915
Tbilisi	Roseau	None
grandson	granddaughter	-0.6442278982434718
Vilnius	Lithuania	None
Uzbekistan	Tajikistan	None
Baghdad	Vienna	-4.768151580695898
husband	wife	0.2585790864898978
Santiago	Chile	2.5831280170196393
Ecuador	Indonesia	-2.170049572891655
Mogadishu	Somalia	None
Brussels	Manila	-4.35441854231753
Europe	euro	None
Zagreb	Libreville	None
India	rupee	None
Malawi	Germany	None
London	England	0.004401376270143348
husband	wife	0.2585790864898978
Turkey	Chile	-2.683280283431252
Bujumbura	Burundi	None
Cairo	Minsk	None
Suva	Taipei	None
stepson	stepdaughter	2.069306558677772
Dakar	Senegal	None
Belgium	Taiwan	-3.8215277884279857
Vienna	Austria	1.8520680087012438
groom	bride	2.1600129415089886
Bahrain	Gabon	None
Muscat	Warsaw	None
Bahrain	Italy	None
Monrovia	Budapest	None
Armenia	dram	None
Ashgabat	Turkmenistan	None
Montevideo	Uruguay	None
Japan	yen	-2.4042457303699
Muscat	Tashkent	None
Lithuania	Syria	None
Taipei	Taiwan	2.6315459052229535
Kabul	Warsaw	-3.181582824118287
son	daughter	-0.2993988876130911
Iran	Germany	-2.989469849409098
Kingston	Jamaica	2.2457836468348193
Uzbekistan	Poland	None
Romania	leu	-1.898105256170632
Helsinki	Havana	-4.465752381501114
Nuuk	Greenland	None
Australia	Morocco	-4.764103156140338
Hanoi	Warsaw	-3.1249975972522406
stepfather	stepmother	-0.48922681811256974
Denmark	krone	-1.7564326798549226
Quito	Ecuador	None
Helsinki	Nicosia	None
Libya	Mali	None
Belmopan	Belize	None
Namibia	Malta	None
Madrid	Astana	None
boy	girl	0.3597892055159347
Mexico	peso	-2.66691221435148
Greenland	Madagascar	None
Nouakchott	Windhoek	None
Gaborone	Botswana	None
Baghdad	Roseau	None
Skopje	Macedonia	None
Finland	Vietnam	-4.418846372935112
Hungary	forint	-0.9800726255698248
Kabul	Afghanistan	2.523039681363772
Dominica	Denmark	None
policeman	policewoman	-0.563347599654197
Niamey	Nuuk	None
Rwanda	Bangladesh	None
Tashkent	Uzbekistan	None
policeman	policewoman	-0.563347599654197
Zagreb	Manila	None
boy	girl	0.3597892055159347
Uruguay	Russia	None
Brussels	Belgium	2.2521846126126235
Bucharest	Budapest	-0.2951632264306354
Conakry	Kiev	None
Macedonia	denar	None
Peru	Samoa	None
Cairo	Egypt	2.3262987971194815
Funafuti	Moscow	None
Nicosia	Cyprus	None
sons	daughters	2.0421700533588614
Norway	Bhutan	None
policeman	policewoman	-0.563347599654197
Algiers	Algeria	None
Madrid	Banjul	None
Guyana	Switzerland	-4.399801963758353
Luanda	Windhoek	None
policeman	policewoman	-0.563347599654197
Kigali	Rwanda	None
Latvia	Jordan	None
Beijing	Thimphu	None
grandson	granddaughter	-0.6442278982434718
Latvia	Italy	None
Antananarivo	Madagascar	None
Sofia	Bulgaria	2.6374620623369895
Macedonia	denar	None
Algeria	Moldova	None
Helsinki	Bratislava	None
Afghanistan	Russia	-1.949515732122096
Cambodia	riel	None
Copenhagen	Denmark	2.482226665318259
Vientiane	Riga	None
Bangkok	Thailand	3.110285682131617
Suva	Kigali	None
Japan	Eritrea	None
Europe	euro	None
Canada	Venezuela	-2.8956414231867247
Funafuti	Tuvalu	None
he	she	-3.1528641871979235
Oslo	Bishkek	None
grandpa	grandma	2.5084444524907945
Bangkok	Lima	-3.619318022200459
Philippines	Qatar	None
Budapest	Hungary	2.6076359587822657
Khartoum	Thimphu	None
Latvia	Suriname	None
Canada	dollar	-3.9413517147997745
Tehran	Iran	2.797860944205461
Lusaka	Jakarta	None
Greenland	Samoa	None
father	mother	-0.10540996521207602
Hanoi	Vietnam	2.2697198000100682
Antananarivo	Abuja	None
Rwanda	Albania	None
groom	bride	2.1600129415089886
Khartoum	Sudan	None
grandfather	grandmother	-0.15822161726296213
Tallinn	Estonia	None
Suva	Santiago	None
Uzbekistan	Suriname	None
Oslo	Canberra	-4.787977204529569
Zambia	Liberia	None
Sweden	krona	-2.654772214592013
Lima	Peru	2.7436681743118787
Hungary	Armenia	None
Athens	Greece	2.1749209664449802
Vietnam	dong	-1.4503423069046446
Funafuti	Lisbon	None
Dhaka	Bangladesh	2.872462641487843
his	her	-2.5087389406992733
Romania	Jordan	-5.243947063669082
Helsinki	Mogadishu	None
Tegucigalpa	Belgrade	None
Norway	Tajikistan	None
Tirana	Albania	None
prince	princess	0.41626926679929666
Nassau	Bahamas	None
boy	girl	0.3597892055159347
Athens	Windhoek	None
Afghanistan	Ghana	None
Bucharest	Nicosia	None
Oslo	Norway	2.347404863080895
Greece	Cyprus	0.64100860408752
Mexico	peso	-2.66691221435148
his	her	-2.5087389406992733
Beijing	Belgrade	-4.020205652254457
Angola	Switzerland	None
Windhoek	Namibia	None
Valletta	Apia	None
Japan	Syria	-4.781751718874952
dad	mom	0.514416114111429
Bratislava	Slovakia	None
Australia	Belgium	-1.6425500574923735
Korea	won	None
Astana	Kazakhstan	None
Ashgabat	Bujumbura	None
Algeria	dinar	None
Finland	Germany	0.1474958297459058
Harare	Yerevan	None
Damascus	Syria	2.333975212485112
son	daughter	-0.2993988876130911
Senegal	Albania	None
Tbilisi	Georgia	2.1667567453343084
Vaduz	Yerevan	None
Bucharest	Romania	2.429864001430988
king	queen	-0.23172274691618605
Egypt	Russia	-2.491832162643678
Tripoli	Doha	None
Azerbaijan	Denmark	None
Zagreb	Croatia	2.60333627153301
Dushanbe	Tunis	None
boy	girl	0.3597892055159347
Hungary	forint	-0.9800726255698248
Yerevan	Armenia	None
Niger	Spain	None
Lusaka	Tokyo	None
Uruguay	Taiwan	None
Niamey	Niger	None
Nigeria	naira	-0.8618154853088814
Vaduz	Skopje	None
Denmark	Burundi	None
brothers	sisters	1.2448993771055927
Kathmandu	Nepal	None
Khartoum	Managua	None
Nouakchott	Mauritania	None
Latvia	lats	None
Podgorica	Kampala	None
Belgium	Syria	-4.9817527936124115
lowest	biggest	-4.078730859086147
weak	weakest	-2.733646418199254
increasing	increased	-2.064667240085557
large	smart	-5.4423423723458635
highest	warmest	-4.999277164332781
slow	slowest	-2.465724203195574
low	wide	-2.643379101527706
predict	predicts	-2.9102408818874412
clear	unclear	-4.181597199540987
oldest	weakest	-4.218758785376912
cold	coldest	-2.6045405034759286
warm	wide	-3.951692568491735
tastiest	warmest	None
saying	said	-2.7014004181472258
dark	darkest	-3.3045646761041882
young	high	-3.1385595401755664
swift	swiftly	-5.271073866803735
young	quick	-4.341474634768714
strangest	darkest	None
lucky	luckiest	-2.4935002825333563
old	short	-4.070744472036407
saying	said	-2.7014004181472258
coolest	biggest	-2.8716788683962253
smart	smartest	-3.6467756703545393
strange	strangest	-2.7575409491758442
sharpest	youngest	None
fast	quick	-1.879328102266019
impressive	unimpressive	-3.6195270159785964
easy	easiest	-4.447821168219046
tall	weird	-5.30012733980811
strangest	worst	None
swimming	swam	-1.2504925838342853
short	shortest	-4.308961852174942
young	easy	-4.500946963820233
selling	sold	-2.02268811529489
fastest	easiest	-1.5498438400766812
good	best	-2.8345634932358195
warm	great	-3.473095348572604
sure	unsure	-3.500300160486174
weirdest	darkest	None
strangest	sweetest	None
good	simple	-3.3825363963678354
France	French	-0.77714962214857
large	largest	-3.391101420620204
good	strange	-4.411874518272526
weirdest	weakest	None
sharp	sharpest	-2.6448237141202267
comfortable	uncomfortable	-1.8462508435368916
smartest	highest	None
tasteful	distasteful	None
cool	coolest	-2.5317588355159337
sharp	strange	-5.593158120319602
big	smart	-4.401217314269658
rare	rarely	-3.3997805536222874
simplest	weakest	-3.578959900434238
hot	hottest	-2.9872121904873525
strong	strongest	-3.6315806627538723
large	tasty	-4.6463223312618736
playing	played	-1.286233330442753
widest	quickest	None
bad	easy	-3.590930305418325
low	lowest	-2.575006154184338
widest	warmest	None
rapid	rapidly	-3.4388038123390197
dollar	dollars	-0.4174142373514091
long	hot	-2.9531008677833808
strangest	weakest	None
warm	warmest	-1.6420691520235742
small	smallest	-4.090141221032772
large	sweet	-4.646951090781671
weirdest	warmest	None
elephant	elephants	0.2769969476214228
bright	short	-3.4045440734979002
sharpest	largest	-3.2960486224052783
pig	pigs	0.03661740598560325
quick	quickest	-4.003833379442971
bad	worst	-2.105614074509954
mouse	mice	-0.3339285878447223
oldest	quickest	-5.22208857448904
sharp	tasty	None
sit	sits	-3.2417964990331587
fastest	quickest	-1.5073797254148127
fast	strange	-5.2381761261426565
tasty	tastiest	None
simplest	sweetest	-0.9246048195648419
weird	weirdest	None
warm	wide	-3.951692568491735
rapid	rapidly	-3.4388038123390197
possible	impossible	-2.839583757860932
cool	simple	-3.9914709489219207
hottest	longest	-3.3305941629278006
high	highest	-3.2881181880328065
tall	hot	-5.013400827544453
widest	strongest	None
sharp	sharper	-2.65167514840382
big	biggest	-3.3106730047416613
young	youngest	-4.153993431766437
cheap	cheaper	-1.8251436983733342
bright	high	-2.782614596189443
coldest	sweetest	None
debug	debugging	0.6259987715456078
old	oldest	-2.6219417813036117
simplest	easiest	0.25444369147067547
young	weird	-5.577743493933392
long	longest	-2.356454879627348
big	strange	-4.976583590627046
slowest	biggest	-2.787740643059863
occasional	occasionally	-3.8830357170157
fast	fastest	-1.996806735011597
bright	sweet	-2.803594688110548
apparent	apparently	-4.205726604204243
oldest	luckiest	None
long	sweet	-4.117121671336857
hot	hotter	-2.5870809715629877
lowest	sweetest	None
wide	widest	-0.5633625524400367
bad	high	-3.325334095041975
coldest	darkest	-1.5752814784046059
tall	tallest	-0.05477074291336721
long	longer	-2.7857930391024457
strangest	greatest	None
dark	cold	-2.103419627271734
melon	melons	0.8789544369739118
bright	brightest	-2.3042406017767805
spent	enhanced	-8.685154877887298
increasing	increased	-2.064667240085557
consistent	inconsistent	-1.3181625341768377
describing	thinking	-3.407917225849441
looking	looked	-3.583301080170509
old	older	-2.8303475364953674
slowed	hit	-3.067236651427426
increasing	sitting	-5.72703352851659
took	walked	-4.985134768819998
generating	playing	-4.959784578260267
implementing	implemented	-2.480356164293789
new	newer	-4.970989441870501
Chile	Chilean	None
implementing	spending	-4.001682267157771
said	struck	-3.8321196916899676
enhancing	enhanced	-2.9874291722444077
usual	usually	-2.8492262133322095
hitting	predicting	None
slowed	flew	None
decreasing	decreased	-1.5535350058534583
increasing	predicting	-5.914028269635957
hitting	hit	-1.8215303808667556
walked	predicted	None
China	Chinese	-0.3780869805111747
sitting	sat	-3.1495113039489993
weird	weirdest	None
generating	shrinking	None
decreased	looked	-5.804290566799135
read	shrank	None
road	roads	-1.5428323495793344
slowing	slowed	-1.724771815127807
vanishing	looking	-3.413020498190636
knowing	singing	-5.4084156179466785
fed	wrote	-4.937681464970285
bad	worst	-2.105614074509954
seeing	saw	-3.6264365642289595
paid	predicted	-7.42010415700177
sleeping	slept	-1.312006095711543
informative	uninformative	1.3081409101151986
reading	striking	-5.661910995326664
looked	wrote	-4.324136656236503
describing	screaming	-5.7125196168633625
run	running	-2.0174486553041335
flying	flew	-1.205743842491726
generating	generated	-1.7260846944244574
walk	walking	-1.50967214477315
fed	played	-3.507616927709868
hitting	predicting	None
writing	wrote	-1.6344544824182141
hitting	dancing	None
thought	sang	-4.5815996750598655
dark	darkest	-3.3045646761041882
immediate	immediately	-3.3569655688579685
sold	slept	-6.141207755906164
walking	walked	-2.964317494265787
knowing	increasing	-4.856616992266091
implementing	seeing	-5.164554821554743
spent	ran	-5.553499410274446
free	freely	-3.4060140687266496
falling	fell	-3.8209895188331364
feeding	fed	-1.7026686607621009
paying	flying	-4.092371877453497
sit	sits	-3.2417964990331587
took	slept	-5.466168154341798
reading	flying	-4.627259695260105
predicting	predicted	-1.7924398928996008
strong	strongest	-3.6315806627538723
slowed	wrote	-6.408363999131152
read	hid	-5.438512596951484
reading	thinking	-2.6568458072955257
knowing	knew	-2.438434800144052
wide	widest	-0.5633625524400367
running	ran	-2.1283549359217413
vanished	played	-4.701798388931019
writing	thinking	-2.917827424978522
bright	brighter	-1.9224203423212802
spent	enhanced	-8.685154877887298
bright	brightest	-2.3042406017767805
taking	took	-3.7791763349541307
increasing	flying	-4.626184880976982
thinking	thought	-1.9590506587446928
sleeping	swimming	-3.792080835748459
quick	quicker	-2.2485277267523665
read	jumped	-5.139296016443073
vanishing	vanished	-1.3050335671579525
paying	flying	-4.092371877453497
knew	enhanced	None
cloud	clouds	-0.32186328840819295
knowing	hiding	-2.6352816929172396
walked	saw	-2.135432841972043
playing	played	-1.286233330442753
warm	warmer	-1.4115064571812994
screaming	screamed	-3.345058421394384
slowed	described	-5.828591320542554
apparent	apparently	-4.205726604204243
moving	hiding	-3.982898612148051
Poland	Polish	0.12294251536181514
listening	listened	-2.9533166381609948
took	saw	-4.150099318363651
implementing	shrinking	-3.82975530532617
listening	feeding	-5.876605880778409
describing	described	-3.4242407085610025
took	enhanced	-6.463924232094328
sing	sings	-2.4638853795215807
India	Indian	None
read	ran	-4.246927855532497
knowing	striking	-4.596091988057153
paying	paid	-2.082475655967904
amazing	amazingly	None
singing	sang	-2.1004157429135315
took	jumped	-5.252446598321593
sleeping	predicting	None
thought	walked	-4.406834787787505
jumping	increasing	-3.8344563508672396
write	writes	-2.9872486494820714
swimming	swam	-1.2504925838342853
sleeping	striking	-5.868959678628261
selling	sold	-2.02268811529489
usual	usually	-2.8492262133322095
decreased	described	-4.694335453851855
jumping	increasing	-3.8344563508672396
dollar	dollars	-0.4174142373514091
reading	read	-1.926941597748366
fell	looked	-4.546890243342847
dancing	danced	-1.334407893365286
hitting	swimming	-5.201576420284528
free	freely	-3.4060140687266496
thought	ran	-4.368574097849217
moved	shrank	-6.878270469023728
jumping	jumped	-1.9903742955362107
eye	eyes	-1.619717537866416
knowing	enhancing	None
sing	sings	-2.4638853795215807
thought	slept	-4.0734197056503945
saying	said	-2.7014004181472258
going	singing	-3.6972374886001957
implementing	playing	-5.6375939976345
France	French	-0.77714962214857
going	went	-3.4199438951431533
fed	sang	None
decreasing	swimming	-5.255369484321204
hard	harder	-1.6709162434704388
shrinking	shrank	None
slowed	hid	None
Mogadishu	Somalia	None
prince	stepfather	-5.783147719654874
uncle	aunt	0.5916012569354825
wife	mother	-1.084416192410848
