strong	stronger	-2.714300294845926
Oslo	Norway	2.347404863080895
grandfather	grandmother	-0.15822161726296213
he	husband	-4.987067021970289
she	daughters	-3.441802916478868
grandma	queen	-1.965068718371012
nephew	nephew	None
Nigeria	naira	-0.8618154853088814
husband	wife	0.2585790864898978
stepfather	stepmother	-0.48922681811256974
Quito	Ecuador	None
father	stepson	-4.665149501203559
bride	aunt	-2.938380882369997
stepdaughter	aunt	-1.5125660379272539
grandpa	grandma	2.5084444524907945
grandson	grandson	None
Sweden	krona	-2.654772214592013
stepbrother	husband	-2.1448051890504845
stepdaughter	mother	-2.030446898647006
policeman	policewoman	-0.563347599654197
Hanoi	Vietnam	2.2697198000100682
Anchorage	Alaska	None
father	stepfather	-2.957232066656831
grandmother	daughter	-1.0784435475792395
boy	girl	0.3597892055159347
groom	bride	2.1600129415089886
India	rupee	None
wife	daughter	0.4420060349085706
policeman	son	-2.400659212772562
bride	mother	-1.3041607707905372
Madrid	Spain	1.7035064774650557
his	her	-2.5087389406992733
grandpa	groom	None
dad	mom	0.514416114111429
Iran	rial	-2.1617337966529044
niece	her	-0.4606164433347793
uncle	husband	-2.5830549536215286
stepbrother	dad	None
wife	policewoman	-5.333698789741995
Garland	Texas	None
stepson	stepdaughter	2.069306558677772
grandson	granddaughter	-0.6442278982434718
policeman	king	-3.7815215108770444
she	daughter	-1.9022160164891897
Rome	Italy	0.8969637039157219
nephew	niece	0.10442007239398077
Kabul	Afghanistan	2.523039681363772
he	his	-0.5079909673232713
stepmother	daughters	-0.864330561699659
boy	brothers	-3.5736322725795073
Denmark	krone	-1.7564326798549226
sister	aunt	-1.5131732983043917
son	daughter	-0.2993988876130911
Ukraine	hryvnia	-0.6597049670406913
father	king	-1.723373335141108
prince	princess	0.41626926679929666
she	mother	-2.2598605173527058
Lilongwe	Malawi	None
woman	princess	-3.381376652032993
king	queen	-0.23172274691618605
nephew	his	-0.7746781847671751
he	she	-3.1528641871979235
Indianapolis	Indiana	None
niece	granddaughter	-0.5376997691089209
boy	king	-2.9928400298082765
man	woman	-0.22138993680955577
prince	husband	-3.17585443686446
stepmother	princess	-1.2686245693219513
Tripoli	Libya	None
nephew	stepfather	-3.7303705616377965
Tallinn	Estonia	None
stepmother	daughter	-0.6989122920690957
brother	sister	0.02842326853043768
Tunis	Tunisia	None
stepsister	granddaughter	None
uncle	groom	-3.277836747764033
brothers	sisters	1.2448993771055927
sister	granddaughter	-3.0816644515222635
stepbrother	stepsister	3.1928774567359737
father	brother	-1.1127013664551728
Jacksonville	Florida	None
singing	sang	-2.1004157429135315
Moldova	Israel	-1.9610704622195174
Macedonian	Polish	None
Brazil	Brazilian	None
Poland	Spain	-1.0974241040568136
implement	implementing	-2.932589861844896
Moldova	Moldovan	1.043397398799992
Macedonian	Thai	None
Moldovan	Thai	None
playing	played	-1.286233330442753
Portugal	Portuguese	0.1540402072681141
Peru	Colombia	0.4634719857654973
France	Netherlands	-0.8735356471027438
Swedish	Danish	None
Japan	Japanese	None
melon	melons	0.8789544369739118
easy	easier	-3.179627758606413
China	Chinese	-0.3780869805111747
Austrian	Peruvian	None
Italy	Spain	0.10201966872836331
talk	talks	-3.0900361869309156
Iceland	Chile	None
Australia	Australian	None
Spanish	Chinese	-1.82709852395991
Ireland	Irish	None
Chilean	Danish	None
seeing	saw	-3.6264365642289595
Poland	Israel	-2.342583875046066
play	plays	-3.0697161235150463
Israel	Israeli	None
Bulgaria	Austria	-1.9007628369377905
Macedonian	Maltese	None
Portugal	Korea	None
generate	generating	-2.2071692613073943
Swedish	Polish	None
England	English	-1.5111904810861136
Thailand	Thai	None
Macedonia	China	None
swim	swimming	-0.19807791964539725
Icelandic	Croatian	None
Chilean	Dutch	None
Slovakia	Slovakian	None
paying	paid	-2.082475655967904
Norway	Malta	None
increase	increases	-1.5138450389185727
Moldovan	French	-5.1925980734486386
Slovakia	Moldova	None
Austria	Austrian	-0.38272447807406096
England	Switzerland	-2.6586786225295307
logical	illogical	-0.972130601682066
Icelandic	English	None
Denmark	Danish	0.1651877323783929
England	India	None
Macedonian	Polish	None
Chile	Chilean	None
predict	predicts	-2.9102408818874412
Iceland	Icelandic	None
think	thinking	-2.268740973427955
Moldova	Japan	-3.9963000796828845
Macedonian	Irish	None
Portuguese	Thai	None
old	older	-2.8303475364953674
Poland	Netherlands	-2.2409859542443007
Macedonia	Macedonian	None
Croatia	Croatian	None
Portuguese	Cambodian	None
jumping	jumped	-1.9903742955362107
England	Ukraine	-4.410919973644805
Albania	Albanian	None
typical	typically	-2.740373937761905
Spanish	Swiss	None
Norway	Croatia	-2.918998755120613
Peru	Peruvian	None
onion	onions	0.5645704645928251
France	Netherlands	-0.8735356471027438
Argentinean	Australian	None
Australia	Egypt	-3.5263794118374783
Spanish	Peruvian	None
Russia	Russian	-0.5583087675757294
describe	describing	-3.658433820778241
Germany	German	-0.8492661526236692
mango	mangoes	0.7330990567927617
England	Albania	None
Belorussian	Brazilian	None
Ukrainian	Chinese	None
France	French	-0.77714962214857
selling	sold	-2.02268811529489
Poland	Sweden	-0.8680107219555964
Moldova	Moldova	None
eagle	eagles	-1.4010790018738368
Portuguese	Irish	None
Italy	Italian	-0.6159501559525252
known	unknown	-3.231054726976568
Portuguese	Slovakian	None
Cambodia	Albania	None
Netherlands	Dutch	-0.10135977333786524
Argentina	Argentinean	None
smart	smarter	-0.505894494714697
Bulgarian	Cambodian	None
Cambodia	Ukraine	-3.794585227984565
Spanish	Colombian	None
Cambodia	Cambodian	None
Macedonia	Chile	None
competitive	uncompetitive	-1.8277201938919563
Colombia	Colombian	None
high	highest	-3.2881181880328065
Macedonia	Ireland	None
Japanese	French	None
read	reading	-1.946993578040888
Greece	Greek	-0.03248971407727433
Albanian	Croatian	None
Ireland	Netherlands	-1.1443326202887096
tough	tougher	-1.5161297023595368
Spain	Spanish	-0.40148119543952343
Iceland	Albania	None
Argentinean	Swiss	None
Belarus	Egypt	None
Argentinean	German	None
Sweden	Swedish	None
playing	played	-1.286233330442753
Greek	Chinese	-2.8503514345038283
bright	brighter	-1.9224203423212802
Bulgaria	Egypt	-1.8103497758975324
Mexico	Mexican	None
Bulgarian	Cambodian	None
Ukraine	Ukrainian	None
Italy	Egypt	-2.0992588423506118
logical	illogical	-0.972130601682066
go	going	-3.0116629959072934
Russian	Thai	None
India	Indian	None
Cambodia	Israel	-3.4401135056945535
Moldova	Greece	-1.9723186645466022
read	reading	-1.946993578040888
Norwegian	Brazilian	None
Belarus	Belorussian	None
Thailand	Colombia	-2.867587882956533
Norwegian	Dutch	-2.489993345330992
Switzerland	Swiss	None
comfortable	uncomfortable	-1.8462508435368916
sit	sitting	-2.2031955285946956
Poland	Polish	0.12294251536181514
Austrian	Indian	None
England	Brazil	-3.580816927760859
Cambodia	Japan	-1.579747252507537
Norway	Norwegian	0.2436723582136874
hard	harder	-1.6709162434704388
Albanian	English	-1.568386683817124
Houston	Texas	None
Louisiana	Tennessee	None
Sweden	krona	-2.654772214592013
Mesa	Plano	None
Lexington	Kentucky	None
Tulsa	Miami	None
Colorado	California	None
sons	daughters	2.0421700533588614
king	queen	-0.23172274691618605
Lubbock	Texas	None
Denver	Irving	None
Colorado	Indiana	None
Angola	kwanza	None
Baltimore	Madison	None
Kentucky	Oregon	None
Phoenix	Arizona	None
Argentina	peso	-2.825447702756867
Ohio	Nevada	None
Hialeah	Florida	None
Tallahassee	Garland	None
Florida	Pennsylvania	None
Minneapolis	Minnesota	None
India	rupee	None
Baltimore	Cincinnati	None
Sweden	krona	-2.654772214592013
Michigan	Indiana	None
Oxnard	California	None
Fremont	Bakersfield	None
Alaska	California	None
Indianapolis	Indiana	None
Macedonia	denar	None
Nashville	Honolulu	None
Hawaii	Pennsylvania	None
Seattle	Washington	None
Orlando	Anaheim	None
Croatia	kuna	-1.3621294426615445
Cleveland	Irving	None
Boston	Massachusetts	None
Alaska	Georgia	None
brothers	sisters	1.2448993771055927
Toledo	Ohio	None
Hawaii	Pennsylvania	None
Minneapolis	Memphis	None
grandson	granddaughter	-0.6442278982434718
Pittsburgh	Pennsylvania	None
Alaska	Indiana	None
prince	princess	0.41626926679929666
Wichita	Madison	None
dad	mom	0.514416114111429
Henderson	Fresno	None
Louisiana	Tennessee	None
Mesa	Arizona	None
Romania	leu	-1.898105256170632
Detroit	Michigan	None
Florida	Nevada	None
Plano	Akron	None
Akron	Ohio	None
nephew	niece	0.10442007239398077
Michigan	Wisconsin	None
Tulsa	Madison	None
Canada	dollar	-3.9413517147997745
Tulsa	Oklahoma	None
Nashville	Glendale	None
Nebraska	Kansas	None
Garland	Tampa	None
Nebraska	Pennsylvania	None
Cambodia	riel	None
Nashville	Tennessee	None
Hawaii	Nevada	None
Argentina	peso	-2.825447702756867
Cleveland	Ohio	None
Hialeah	Spokane	None
Colorado	Maryland	None
Wichita	Kansas	None
Pittsburgh	Reno	None
husband	wife	0.2585790864898978
Kentucky	Maryland	None
Scottsdale	Arizona	None
Chicago	Tampa	None
Romania	leu	-1.898105256170632
Tallahassee	Miami	None
prince	princess	0.41626926679929666
Oklahoma	Pennsylvania	None
Modesto	California	None
Hawaii	Nevada	None
Croatia	kuna	-1.3621294426615445
Plano	Texas	None
Chandler	Irving	None
Bulgaria	lev	-3.34600163597791
Oklahoma	Nevada	None
Tallahassee	Florida	None
Orlando	Irvine	None
Indianapolis	Irvine	None
his	her	-2.5087389406992733
Chandler	Arizona	None
Michigan	Oregon	None
Florida	Indiana	None
grandpa	grandma	2.5084444524907945
Mesa	Arizona	None
Omaha	Cincinnati	None
Alaska	Maryland	None
Cleveland	Madison	None
Bulgaria	lev	-3.34600163597791
Huntsville	Alabama	None
Nebraska	Oregon	None
Tacoma	Oxnard	None
Amarillo	Texas	None
Thailand	baht	-0.7899701042071973
Ohio	Massachusetts	None
Detroit	Madison	None
Bakersfield	California	None
Poland	zloty	-3.7263807841203826
Madison	Wisconsin	None
Russia	ruble	-2.7170255776363543
Washington	Kansas	None
Seattle	Sacramento	None
Tacoma	Washington	None
Lubbock	Anaheim	None
Michigan	Georgia	None
Denmark	krone	-1.7564326798549226
Louisiana	Nevada	None
Fremont	California	None
uncle	aunt	0.5916012569354825
Omaha	Garland	None
Milwaukee	Wisconsin	None
Tucson	Spokane	None
Minnesota	Indiana	None
grandson	granddaughter	-0.6442278982434718
Alabama	Illinois	None
Louisville	Kentucky	None
he	she	-3.1528641871979235
Fontana	Akron	None
Romania	leu	-1.898105256170632
Nebraska	Indiana	None
Arlington	Fresno	None
Dallas	Texas	None
Michigan	Wisconsin	None
Tampa	Florida	None
Fremont	Huntsville	None
stepfather	stepmother	-0.48922681811256974
Fremont	Huntsville	None
man	woman	-0.22138993680955577
Alaska	Kansas	None
Glendale	California	None
Ukraine	hryvnia	-0.6597049670406913
Henderson	Nevada	None
Wichita	Atlanta	None
Kentucky	Indiana	None
Minnesota	Texas	None
Shreveport	Louisiana	None
Tacoma	Plano	None
Macedonia	denar	None
Mexico	peso	-2.66691221435148
Tallahassee	Atlanta	None
Glendale	Arizona	None
Ohio	Indiana	None
he	she	-3.1528641871979235
Indianapolis	Madison	None
Reno	Nevada	None
Michigan	Kansas	None
Louisiana	Pennsylvania	None
his	her	-2.5087389406992733
Anaheim	California	None
Tallahassee	Austin	None
Hawaii	Arizona	None
Memphis	Tennessee	None
Cleveland	Dallas	None
Malaysia	ringgit	None
Ohio	Arizona	None
Indianapolis	Tampa	None
Baltimore	Maryland	None
grandfather	grandmother	-0.15822161726296213
Mesa	Memphis	None
Michigan	Indiana	None
grandson	granddaughter	-0.6442278982434718
Cincinnati	Ohio	None
Oklahoma	Indiana	None
policeman	policewoman	-0.563347599654197
Boston	Garland	None
Laredo	Texas	None
Wichita	Irving	None
Oklahoma	California	None
Argentina	peso	-2.825447702756867
Austin	Texas	None
policeman	policewoman	-0.563347599654197
Tulsa	Madison	None
Hawaii	Wisconsin	None
Spokane	Washington	None
Philadelphia	Pennsylvania	None
Washington	Massachusetts	None
Arlington	Irvine	None
Mexico	peso	-2.66691221435148
Nebraska	Texas	None
Hialeah	Oxnard	None
Worcester	Massachusetts	None
Japan	yen	-2.4042457303699
Akron	Ohio	None
Toledo	Shreveport	None
Minnesota	Massachusetts	None
brothers	sisters	1.2448993771055927
Portland	Louisville	None
Jacksonville	Florida	None
Denmark	krone	-1.7564326798549226
Alabama	Georgia	None
Henderson	Anaheim	None
Nebraska	Kansas	None
Atlanta	Georgia	None
India	rupee	None
Chicago	Illinois	None
Minnesota	Pennsylvania	None
Portland	Phoenix	None
Japan	yen	-2.4042457303699
Modesto	Irving	None
policeman	policewoman	-0.563347599654197
Washington	Indiana	None
Tucson	Arizona	None
Portland	Oregon	None
father	mother	-0.10540996521207602
Seattle	Honolulu	None
Ohio	Nevada	None
Baltimore	Stockton	None
Bulgaria	lev	-3.34600163597791
Minnesota	Illinois	None
Arlington	Texas	None
Irving	Texas	None
Pittsburgh	Shreveport	None
Vietnam	dong	-1.4503423069046446
Nebraska	Pennsylvania	None
Florida	Pennsylvania	None
Omaha	Nebraska	None
brothers	sisters	1.2448993771055927
Hialeah	Huntsville	None
Denver	Colorado	None
Tucson	Akron	None
Poland	zloty	-3.7263807841203826
California	Arizona	None
Fresno	California	None
Oklahoma	Illinois	None
prince	princess	0.41626926679929666
Minneapolis	Dallas	None
Orlando	Florida	None
Washington	Indiana	None
Seattle	Scottsdale	None
uncle	aunt	0.5916012569354825
Miami	Florida	None
Ohio	Georgia	None
Modesto	Bakersfield	None
Vietnam	dong	-1.4503423069046446
Mexico	Sweden	-2.9320791331847453
Canberra	Australia	1.165522258001759
lats	naira	None
Croatia	kuna	-1.3621294426615445
rial	ruble	None
Glendale	California	None
Romania	India	None
Hungary	forint	-0.9800726255698248
USA	Poland	-3.3042549315238388
Nigeria	naira	-0.8618154853088814
lev	leu	-1.60933290115242
Berlin	Germany	0.8394596221116364
Berlin	Germany	0.8394596221116364
Thailand	Malaysia	None
riel	peso	None
Korea	won	None
Belmopan	Belize	None
Argentina	peso	-2.825447702756867
riel	ringgit	None
Latvia	Sweden	None
Bulgaria	Croatia	0.4130668595504528
uncle	aunt	0.5916012569354825
yen	zloty	None
India	rupee	None
ringgit	denar	None
Vietnam	Japan	-1.9507473291856594
Angola	kwanza	None
Austin	Texas	None
Ukraine	hryvnia	-0.6597049670406913
Bulgaria	India	None
uncle	aunt	0.5916012569354825
dong	ruble	None
Oslo	Norway	2.347404863080895
Poland	Poland	None
lev	leu	-1.60933290115242
Algeria	dinar	None
Latvia	Ukraine	None
Brazil	real	-4.167482084959392
Spokane	Washington	None
hryvnia	peso	None
kwanza	baht	None
policeman	policewoman	-0.563347599654197
Armenia	dram	None
Bulgaria	Macedonia	None
Thailand	baht	-0.7899701042071973
Dallas	Texas	None
rial	zloty	None
Macedonia	Angola	None
Malaysia	ringgit	None
Romania	Brazil	-2.8223353843716605
yen	forint	None
Tampa	Florida	None
yen	peso	-2.2895893752888794
Bulgaria	Malaysia	None
Bern	Switzerland	2.5423513387887002
Lithuania	litas	None
rupee	ruble	-1.5007202762773686
Mexico	peso	-2.66691221435148
Canada	Macedonia	None
Moscow	Russia	1.3052458570268914
stepson	stepdaughter	2.069306558677772
Vietnam	dong	-1.4503423069046446
riel	euro	None
Romania	Sweden	-0.9414657605447609
krone	peso	-0.5344151369901471
Havana	Cuba	3.2830431428969806
Algeria	Iran	None
Latvia	lats	None
kuna	leu	None
grandpa	grandma	2.5084444524907945
Romania	Angola	None
Europe	euro	None
Cleveland	Ohio	None
Lithuania	Poland	None
Bulgaria	lev	-3.34600163597791
riel	dinar	None
yen	won	-2.614155200132989
USA	dollar	-4.188963971892882
he	she	-3.1528641871979235
Europe	India	None
Havana	Cuba	3.2830431428969806
krone	dinar	0.8117835228945118
Macedonia	denar	None
Hungary	Nigeria	-3.5727611358267435
litas	peso	None
grandson	granddaughter	-0.6442278982434718
Iran	rial	-2.1617337966529044
Thailand	Macedonia	None
Hungary	Japan	-1.4893594653246527
Canada	dollar	-3.9413517147997745
kuna	leu	None
king	queen	-0.23172274691618605
dollar	lev	-5.062247004811117
Madrid	Spain	1.7035064774650557
Bulgaria	Croatia	0.4130668595504528
Sweden	krona	-2.654772214592013
Kampala	Uganda	None
litas	dram	None
Poland	zloty	-3.7263807841203826
Latvia	Japan	None
kuna	euro	3.111083929402577
Cairo	Egypt	2.3262987971194815
USA	Croatia	-3.8281696313110283
Japan	yen	-2.4042457303699
Macedonia	Angola	None
Cambodia	riel	None
Kathmandu	Nepal	None
hryvnia	dram	None
sitting	sat	-3.1495113039489993
sing	walk	-3.1939390551592255
sits	listens	-1.0005575113348195
implement	implements	-3.473467140511363
shuffles	listens	None
sit	sits	-3.2417964990331587
eat	scream	-4.79166537340039
looking	looked	-3.583301080170509
goes	swims	-4.092150112347644
estimate	estimates	-1.3107417836320032
sit	see	-3.147989432131283
safe	safer	-2.4289591529866503
work	works	-2.9330123103945183
eat	slow	-3.911366052137454
increases	predicts	None
productive	unproductive	0.36692928983995626
speaks	plays	-3.7619495874969275
think	describe	-4.049568431842193
shuffle	shuffling	0.8361112284691373
slow	slows	-2.857333224803073
writes	listens	-4.329761985549099
think	thinks	-2.4534174389491037
generate	say	-6.8494931618305035
writing	wrote	-1.6344544824182141
lion	lions	-1.0085648793914603
sing	vanish	None
write	writes	-2.9872486494820714
screams	listens	-2.4684204845004576
decreases	eats	None
find	finds	-3.0223733932090857
describe	see	-3.1715244134315226
bird	birds	-0.8294922694283743
go	search	-1.842825683884898
say	says	-2.583041224763029
decreases	estimates	-3.716955353127063
pear	pears	0.7664004567746165
Slovakia	Slovakian	None
enhance	enhances	-4.279355191869556
speaks	sees	-2.1725965911588347
decrease	slow	-2.996180444622378
sure	unsure	-3.500300160486174
decrease	decreases	-1.2810379183970813
enhance	see	-3.56769690739763
goes	estimates	-5.27789764253739
scream	screams	-1.4541505344033498
big	biggest	-3.3106730047416613
generate	find	-3.7834787031945427
speaks	describes	-3.3901829345463392
enhance	scream	None
decreases	talks	None
provide	provides	-3.940619260155596
Ireland	Irish	None
provide	scream	-6.463933070510605
decreases	walks	None
fly	flying	-1.54878497519369
swim	swims	-0.8259557820797686
walk	walks	-2.335163073461559
enhances	predicts	None
most	mostly	-4.337588428151884
go	play	-1.7310956715029011
play	plays	-3.0697161235150463
decrease	increase	0.4281419734918564
speaks	walks	-3.0165685884774263
woman	women	-2.3772217212852915
talk	talks	-3.0900361869309156
Moldova	Moldovan	1.043397398799992
goes	describes	-4.450896044402169
think	see	-2.2505857702111345
efficient	efficiently	-3.7426034605692178
decreases	listens	None
sit	slow	-3.8829819542775943
generate	generates	-2.5210183861920563
look	looking	-2.951169351027696
increase	increases	-1.5138450389185727
provide	predict	-5.020607218442143
writes	talks	-3.671622578228796
enhance	predict	-3.534572975556337
warm	warmest	-1.6420691520235742
vanish	vanishes	0.29789590535219157
decreases	shuffles	None
eat	swim	-2.9089393322972685
rapid	rapidly	-3.4388038123390197
describe	describes	-3.6436936148213315
provides	plays	-4.6255999903638
sing	see	-3.7903196922791333
decreasing	decreased	-1.5535350058534583
provides	estimates	-2.9740314483253374
search	searches	-1.0738543395514497
pleasant	unpleasant	0.5882629282362755
sing	sings	-2.4638853795215807
provide	vanish	None
enhances	walks	None
sleeping	slept	-1.312006095711543
searches	shuffles	None
work	describe	-4.939432116168121
speak	speaks	-1.178717037333946
provide	search	-2.8750889876253476
listen	listens	-2.8969931411540637
speaks	eats	-3.373422211517838
efficient	efficiently	-3.7426034605692178
cloud	clouds	-0.32186328840819295
sits	estimates	None
sing	scream	-3.9489905761543356
eat	eats	-1.5184824335502565
shuffles	predicts	None
see	sees	-4.215103774747239
write	walk	-4.7269496742477894
fortunate	unfortunate	-0.07648802087400093
immediate	immediately	-3.3569655688579685
apparent	sudden	-3.3771395989759276
selling	sold	-2.02268811529489
rarely	infrequently	-2.977954941214834
rare	rarely	-3.3997805536222874
professionally	infrequently	None
precise	safe	-3.6442367298287373
England	English	-1.5111904810861136
fast	faster	-1.489444488722532
happy	usual	-4.101280458981378
most	mostly	-4.337588428151884
immediately	amazingly	-5.304047152918791
rapid	rapidly	-3.4388038123390197
eagle	eagles	-1.4010790018738368
furious	complete	-3.7863936907331963
typically	amazingly	None
child	children	-1.0251204077297296
furiously	unfortunately	None
reluctant	immediate	-4.698865407005258
lucky	luckily	-3.0489574885168427
infrequent	infrequently	None
efficiently	safely	-0.09202129119147931
fortunate	fortunate	None
tall	tallest	-0.05477074291336721
slow	slowly	-2.8131860879015793
hitting	hit	-1.8215303808667556
quietly	luckily	None
cheerful	calm	-1.5607397304817399
swiftly	reluctantly	-3.982910060935192
fortunate	rapid	-4.624555319060511
rational	irrational	1.7597123846511766
apparent	apparently	-4.205726604204243
young	youngest	-4.153993431766437
cheerful	lucky	-2.5024355118631227
precisely	fortunately	None
quick	quickly	-2.7367316722925525
typical	typically	-2.740373937761905
precisely	occasionally	-5.068157892944079
Austria	Austrian	-0.38272447807406096
unfortunate	sudden	None
tight	tighter	-2.9301949339760327
