strong	stronger	1.9759356368621526
productive	unproductive	6.338709482675058
Spain	Spanish	3.2001106690114645
unreasonable	irrational	6.22424966220095
impossible	unaware	0.2203473133957627
honest	dishonest	6.096694733092356
comfortable	known	-1.354744025602365
invent	inventing	None
tasteful	competitive	None
aware	unaware	2.5296844121920183
rare	rarely	1.1454336620997112
unlikely	inconvenient	4.895297083525608
Italy	Italian	2.982473119361476
possible	acceptable	2.097884435013637
consistent	inconsistent	4.103701153447879
unlikely	distasteful	None
reasonable	competitive	1.1040176934490036
unclear	inconvenient	None
young	youngest	0.24519861126671605
certain	uncertain	1.5021807111533678
likely	unlikely	1.5157199101730585
uncompetitive	unpleasant	None
certain	fortunate	-1.5812276337518418
swim	swims	5.379779555313714
bright	brighter	3.6932605542234986
reasonable	aware	2.2478549095450338
unfortunate	irrational	None
possible	impossible	1.7621513157175608
dishonest	unknown	None
convincing	ethical	0.6509051716775723
color	colors	3.37001328197486
responsible	irresponsible	2.8835101787507145
pleasant	clear	0.1390930727423567
see	sees	0.2693014122410586
dishonest	irresponsible	6.357415193120977
informed	uninformed	4.906151128638697
rational	irrational	7.557332347644738
uncompetitive	unknown	None
reasonable	impressive	-0.7929310012875723
slow	slows	3.260811982175769
unfortunate	unconvincing	None
work	works	0.38483258517005636
convincing	known	-1.4961022169120322
acceptable	unacceptable	6.630917535081232
unlikely	unethical	None
bottle	bottles	4.7632770496553105
informed	rational	2.427142073182577
comfortable	uncomfortable	3.599698902584457
dishonest	unethical	7.6203423747571435
pleasant	unpleasant	6.13524063178868
Spain	Spanish	3.2001106690114645
productive	responsible	2.3559179961992682
clear	unclear	0.8693796137078195
finger	fingers	5.14364632513805
unreasonable	unconvincing	None
logical	consistent	3.494052686788004
decided	undecided	1.9383900334182596
uninformative	unpleasant	6.539124625221483
productive	consistent	1.9327677789902231
usual	usually	0.7571246973371254
spending	spent	0.3106170767983679
convincing	competitive	-1.2941430332753396
unclear	unacceptable	None
informative	uninformative	8.81967359239901
likely	acceptable	1.2015309972761017
uninformed	unethical	None
competitive	uncompetitive	4.703807415655104
rat	rats	5.11994991347308
uncertain	unpleasant	1.4236834819017794
fortunate	unfortunate	5.361576880774825
knowing	knew	1.982263979571408
sure	pleasant	0.04317917024389299
possibly	fortunate	-0.8576357755611513
uninformed	unaware	3.5817615999017227
sure	unsure	2.1229443806602615
decrease	decreases	4.027439542954732
Nigeria	naira	6.124428076987967
China	Gabon	0.38676502463333373
Tegucigalpa	Paramaribo	None
Belgrade	Serbia	6.7111001493325695
Algeria	dinar	2.437720932908086
Algeria	Kazakhstan	2.7030266958763725
Manila	Philippines	5.940198339770602
Bamako	Caracas	None
Bangkok	Amman	0.8917547156949464
Poland	zloty	3.513316156583101
Paris	France	3.93276897029509
Malawi	Honduras	0.0654749995569604
Russia	ruble	3.682206081031369
Dublin	Gaborone	None
Tunisia	Vietnam	1.8620325004796496
Lilongwe	Malawi	9.103244078886258
Kathmandu	Roseau	None
Latvia	lats	6.422444864047639
Romania	Sudan	1.2578280636305454
Abuja	Nigeria	7.535924182378814
Iran	rial	4.636241574205376
Rabat	Kampala	None
Beijing	China	5.050530766658557
Ireland	Ghana	0.13441738728730718
Dublin	Riga	0.7224122074608998
Vietnam	dong	3.847185263594106
Kiev	Ukraine	6.405145533178498
Ecuador	Tajikistan	1.0780006005968035
Belgium	Switzerland	4.055251319058971
man	woman	3.4816735728290373
Madrid	Skopje	-0.009469955057693855
Tunis	Tunisia	7.77546993789513
Amman	Jordan	7.420266152283284
stepfather	stepmother	5.049272739991455
Podgorica	Ottawa	None
Turkmenistan	Morocco	2.2013559761313988
Tallinn	Riga	6.1117240481939685
Canada	Honduras	1.3387100341896643
Latvia	lats	6.422444864047639
Libreville	Gabon	9.63327346073254
Serbia	Denmark	1.0131525857707924
Moscow	Russia	4.961402834226487
Dhaka	Bratislava	None
Japan	yen	3.0271732492822925
Estonia	Switzerland	1.7607437699021304
Dublin	Ireland	4.852104953341881
Brussels	Nairobi	2.1992041001800655
man	woman	3.4816735728290373
Bucharest	Canberra	0.9742795199820835
Uzbekistan	Albania	2.8392252050257816
Accra	Ghana	8.199498404779188
Argentina	peso	3.2047168663008154
Tehran	Budapest	0.5587524908377816
Uganda	Somalia	3.821941403670451
stepfather	stepmother	5.049272739991455
Manama	Bahrain	9.015115547064994
Iran	Slovakia	0.21699312397940806
Dushanbe	Canberra	None
USA	dollar	0.4851830256987798
Stockholm	Sweden	6.232981107800705
Havana	Cuba	7.580593881826107
Portugal	Samoa	0.906246386050386
brothers	sisters	5.541519112146101
Tehran	Damascus	3.5276991844719743
Dushanbe	Tajikistan	9.113807966241582
Mozambique	Qatar	1.8660016249308804
Romania	leu	4.758630764210357
Ashgabat	Skopje	None
Botswana	Iraq	-1.2733481898863983
Muscat	Budapest	None
nephew	niece	5.170208274978066
Madrid	Spain	5.346919432747819
Nairobi	Kenya	7.786282098095587
father	mother	3.3628309796453917
Lilongwe	Lima	None
China	Spain	0.6534060934437245
Tegucigalpa	Santiago	3.036807010806666
Valletta	Malta	8.147325181212935
Zimbabwe	Bangladesh	3.892545688860316
policeman	policewoman	6.157151011728678
Apia	Samoa	8.952616264338873
Laos	Bhutan	2.482788161323166
Rome	Gaborone	None
boy	girl	4.2565234981313
Tokyo	Japan	5.421254843040699
Tegucigalpa	Paris	None
Macedonia	Malta	4.371158752268207
husband	wife	3.6432273048561417
Bucharest	Libreville	None
Canada	dollar	0.7607807576257563
Riga	Latvia	7.784639298622247
Afghanistan	Nigeria	1.301228881506056
brother	sister	3.7708648867492216
Conakry	Guinea	7.903161448195531
Nouakchott	Georgetown	None
Uzbekistan	Slovenia	1.4380607639814202
Antananarivo	Ottawa	None
brother	sister	3.7708648867492216
Doha	Qatar	8.96304421728076
Iran	Thailand	1.419363806360585
Cairo	Bishkek	None
son	daughter	3.1929813854483684
Georgetown	Guyana	6.73471927605461
Georgia	Cuba	-0.25780558599092274
Tegucigalpa	Stockholm	None
Turkmenistan	Vietnam	2.885996024213357
Europe	euro	1.0082428638486862
Ankara	Turkey	7.049425876174299
France	Fiji	0.9375853715256067
Warsaw	Poland	4.906057112327012
Tehran	Banjul	None
Croatia	kuna	4.985833695725579
Asmara	Minsk	None
Tegucigalpa	Honduras	8.660839388068203
groom	bride	7.064461931082008
Zambia	Vietnam	0.49166834355688355
he	she	-0.6122307783406842
Latvia	Armenia	2.3903888885408646
Minsk	Belarus	8.030178900057347
Kingston	Thimphu	None
Cambodia	riel	None
Lusaka	Zambia	8.684464417685296
Kathmandu	Lisbon	None
Belarus	Moldova	5.5827882276816645
Rabat	Morocco	7.814461175260004
policeman	policewoman	6.157151011728678
Liechtenstein	Albania	None
Bangkok	Doha	2.8645689871167264
nephew	niece	5.170208274978066
Serbia	Switzerland	2.677173409154979
Asmara	Eritrea	9.157554777337898
Athens	Kigali	0.9121554651528416
Belgium	Moldova	1.7450665736669324
Islamabad	Doha	2.1856746443190365
groom	bride	7.064461931082008
Lisbon	Portugal	6.410326322350936
Egypt	Vietnam	0.6898553466690251
Tbilisi	Roseau	None
grandson	granddaughter	4.523074637829009
Vilnius	Lithuania	7.515390708707149
Uzbekistan	Tajikistan	7.470137835291755
Baghdad	Vienna	-0.5378232919760023
husband	wife	3.6432273048561417
Santiago	Chile	6.83125643550844
Ecuador	Indonesia	1.9630771284592
Mogadishu	Somalia	8.096379873231841
Brussels	Manila	0.2799163167636438
Europe	euro	1.0082428638486862
Zagreb	Libreville	None
India	rupee	3.6251674593850938
Malawi	Germany	-1.0455504955485204
London	England	3.0444167602709467
husband	wife	3.6432273048561417
Turkey	Chile	1.523501036708026
Bujumbura	Burundi	9.916234399960809
Cairo	Minsk	None
Suva	Taipei	3.6880727945060756
stepson	stepdaughter	8.110435661868815
Dakar	Senegal	8.66442662546611
Belgium	Taiwan	0.38336441680633204
Vienna	Austria	5.813673263989866
groom	bride	7.064461931082008
Bahrain	Gabon	3.0043243765445915
Muscat	Warsaw	None
Bahrain	Italy	0.4718542438417448
Monrovia	Budapest	None
Armenia	dram	3.7815394957109687
Ashgabat	Turkmenistan	9.563088742231132
Montevideo	Uruguay	8.2716520484826
Japan	yen	3.0271732492822925
Muscat	Tashkent	None
Lithuania	Syria	-0.27818533273715346
Taipei	Taiwan	6.833550159590374
Kabul	Warsaw	1.2736285192520296
son	daughter	3.1929813854483684
Iran	Germany	0.2344082778610187
Kingston	Jamaica	6.769578303252687
Uzbekistan	Poland	-0.4015287433496428
Romania	leu	4.758630764210357
Helsinki	Havana	0.5707959566772958
Nuuk	Greenland	8.68385928587049
Australia	Morocco	-0.25333073478919566
Hanoi	Warsaw	1.330960629763554
stepfather	stepmother	5.049272739991455
Denmark	krone	4.690451009698493
Quito	Ecuador	7.903441971346103
Helsinki	Nicosia	None
Libya	Mali	5.180072335512094
Belmopan	Belize	8.752307882432527
Namibia	Malta	0.15683995888965835
Madrid	Astana	1.5847953430369297
boy	girl	4.2565234981313
Mexico	peso	3.3281033879922273
Greenland	Madagascar	0.8852158491877937
Nouakchott	Windhoek	5.6388486617432045
Gaborone	Botswana	9.083623151151938
Baghdad	Roseau	None
Skopje	Macedonia	7.716761675853244
Finland	Vietnam	-0.4731983618078097
Hungary	forint	6.22976662517715
Kabul	Afghanistan	6.776949387205483
Dominica	Denmark	None
policeman	policewoman	6.157151011728678
Niamey	Nuuk	None
Rwanda	Bangladesh	1.6892748766615804
Tashkent	Uzbekistan	8.618837760122252
policeman	policewoman	6.157151011728678
Zagreb	Manila	None
boy	girl	4.2565234981313
Uruguay	Russia	0.43572653710847525
Brussels	Belgium	6.318068795834509
Bucharest	Budapest	4.547640871631942
Conakry	Kiev	None
Macedonia	denar	6.502225893130812
Peru	Samoa	1.0353217927100358
Cairo	Egypt	6.298179707404958
Funafuti	Moscow	None
Nicosia	Cyprus	7.932774461616559
sons	daughters	6.302773121591718
Norway	Bhutan	None
policeman	policewoman	6.157151011728678
Algiers	Algeria	7.4231376547514785
Madrid	Banjul	None
Guyana	Switzerland	-0.5938565102185057
Luanda	Windhoek	None
policeman	policewoman	6.157151011728678
Kigali	Rwanda	8.926715282396893
Latvia	Jordan	-0.9045579426152421
Beijing	Thimphu	None
grandson	granddaughter	4.523074637829009
Latvia	Italy	1.1642849475632355
Antananarivo	Madagascar	8.278074950933167
Sofia	Bulgaria	6.954150860773476
Macedonia	denar	6.502225893130812
Algeria	Moldova	1.5301248846295081
Helsinki	Bratislava	0.9079370777076272
Afghanistan	Russia	1.6396074598396515
Cambodia	riel	None
Copenhagen	Denmark	6.553341620094144
Vientiane	Riga	None
Bangkok	Thailand	7.290201945118405
Suva	Kigali	None
Japan	Eritrea	-0.7803950521083654
Europe	euro	1.0082428638486862
Canada	Venezuela	1.4710859442957607
Funafuti	Tuvalu	9.92387336948255
he	she	-0.6122307783406842
Oslo	Bishkek	None
grandpa	grandma	8.441581184903052
Bangkok	Lima	1.356218054992108
Philippines	Qatar	2.998674443068447
Budapest	Hungary	6.723434520203902
Khartoum	Thimphu	None
Latvia	Suriname	-0.04873429473803622
Canada	dollar	0.7607807576257563
Tehran	Iran	6.757353079258052
Lusaka	Jakarta	None
Greenland	Samoa	None
father	mother	3.3628309796453917
Hanoi	Vietnam	6.265661676559612
Antananarivo	Abuja	None
Rwanda	Albania	2.4489209461427044
groom	bride	7.064461931082008
Khartoum	Sudan	7.626208513769826
grandfather	grandmother	4.546346165777039
Tallinn	Estonia	7.4847563593301185
Suva	Santiago	None
Uzbekistan	Suriname	None
Oslo	Canberra	0.08588837434452971
Zambia	Liberia	3.1559054893057827
Sweden	krona	3.9439232927409265
Lima	Peru	7.008216455353202
Hungary	Armenia	1.1024094486501816
Athens	Greece	6.129242935847027
Vietnam	dong	3.847185263594106
Funafuti	Lisbon	None
Dhaka	Bangladesh	7.229253806246239
his	her	-0.15987353707776006
Romania	Jordan	-0.9741193687849757
Helsinki	Mogadishu	None
Tegucigalpa	Belgrade	None
Norway	Tajikistan	-0.2631163974682052
Tirana	Albania	7.899869398657817
prince	princess	4.607400250790926
Nassau	Bahamas	7.686676750487777
boy	girl	4.2565234981313
Athens	Windhoek	None
Afghanistan	Ghana	1.0470694187922018
Bucharest	Nicosia	1.6259039753883964
Oslo	Norway	6.245446187919168
Greece	Cyprus	5.152362864020041
Mexico	peso	3.3281033879922273
his	her	-0.15987353707776006
Beijing	Belgrade	0.6678098382888029
Angola	Switzerland	-1.1887638056159866
Windhoek	Namibia	8.633330891780943
Valletta	Apia	None
Japan	Syria	-0.42858689103648867
dad	mom	5.829372133612631
Bratislava	Slovakia	7.802672348781063
Australia	Belgium	2.3980453450556434
Korea	won	0.660367963622664
Astana	Kazakhstan	8.215461103966135
Ashgabat	Bujumbura	None
Algeria	dinar	2.437720932908086
Finland	Germany	3.368072875376964
Harare	Yerevan	None
Damascus	Syria	6.742551868826905
son	daughter	3.1929813854483684
Senegal	Albania	None
Tbilisi	Georgia	5.802253350270401
Vaduz	Yerevan	None
Bucharest	Romania	6.476658627366504
king	queen	3.484333969574027
Egypt	Russia	1.0891043424936342
Tripoli	Doha	None
Azerbaijan	Denmark	1.5227826727376885
Zagreb	Croatia	6.91513450020808
Dushanbe	Tunis	None
boy	girl	4.2565234981313
Hungary	forint	6.22976662517715
Yerevan	Armenia	7.853285610256537
Niger	Spain	-0.7058699966934695
Lusaka	Tokyo	None
Uruguay	Taiwan	-0.8180983624615785
Niamey	Niger	8.674936872650987
Nigeria	naira	6.124428076987967
Vaduz	Skopje	None
Denmark	Burundi	None
brothers	sisters	5.541519112146101
Kathmandu	Nepal	7.684410802164434
Khartoum	Managua	None
Nouakchott	Mauritania	9.650474101444827
Latvia	lats	6.422444864047639
Podgorica	Kampala	None
Belgium	Syria	-0.5806964845953704
lowest	biggest	0.2104904004222041
weak	weakest	3.0744424517940354
increasing	increased	1.7850823309303367
large	smart	-0.6669219037381363
highest	warmest	1.0661353864483913
slow	slowest	3.8006952345209366
low	wide	1.0965074916608235
predict	predicts	2.9978695189205085
clear	unclear	0.8693796137078195
oldest	weakest	1.5589992275058837
cold	coldest	3.2830291342715965
warm	wide	-0.21884631684643469
tastiest	warmest	None
saying	said	0.6558442391924801
dark	darkest	2.568385369919473
young	high	-0.25370541282761744
swift	swiftly	0.3076455840200929
young	quick	0.24986416608551792
strangest	darkest	None
lucky	luckiest	4.557313336482748
old	short	-0.6658191886046497
saying	said	0.6558442391924801
coolest	biggest	1.43398421416193
smart	smartest	2.797414032997713
strange	strangest	3.963524906760086
sharpest	youngest	None
fast	quick	2.7170586461474713
impressive	unimpressive	2.8813580213637047
easy	easiest	1.5208864310685861
tall	weird	-0.042806630565907666
strangest	worst	None
swimming	swam	4.44019697123869
short	shortest	1.1405789055503277
young	easy	-0.14346601806423984
selling	sold	1.53796114996423
fastest	easiest	4.406254257698835
good	best	0.26173879057553295
warm	great	-0.2795132033680719
sure	unsure	2.1229443806602615
weirdest	darkest	None
strangest	sweetest	None
good	simple	0.7207045869076598
France	French	2.4445606682057526
large	largest	0.20531512715336797
good	strange	0.16692115344035288
weirdest	weakest	None
sharp	sharpest	4.139277327700613
comfortable	uncomfortable	3.599698902584457
smartest	highest	None
tasteful	distasteful	None
cool	coolest	3.720930434243328
sharp	strange	-1.0143999136418471
big	smart	0.3630371037879155
rare	rarely	1.1454336620997112
simplest	weakest	2.233367285743271
hot	hottest	2.5107399982867
strong	strongest	1.3099815411624305
large	tasty	1.5547277135116286
playing	played	1.6821908614176848
widest	quickest	None
bad	easy	0.7728113233473459
low	lowest	2.071389770910683
widest	warmest	None
rapid	rapidly	0.9213704359932119
dollar	dollars	4.1096997722114725
long	hot	0.847660655360664
strangest	weakest	None
warm	warmest	4.438821922080558
small	smallest	0.9544122103361968
large	sweet	-0.1514287318276249
weirdest	warmest	None
elephant	elephants	5.60749486876977
bright	short	0.005807565007784856
sharpest	largest	0.3112439103865047
pig	pigs	5.197341315677743
quick	quickest	2.1599591055877876
bad	worst	2.4646057434665547
mouse	mice	4.713590613443317
oldest	quickest	0.9152508259235016
sharp	tasty	None
sit	sits	1.6166198409493941
fastest	quickest	4.645665493704858
fast	strange	-0.6586777304019421
tasty	tastiest	None
simplest	sweetest	5.5713070169092545
weird	weirdest	None
warm	wide	-0.21884631684643469
rapid	rapidly	0.9213704359932119
possible	impossible	1.7621513157175608
cool	simple	0.1146505236046364
hottest	longest	1.2371858901184045
high	highest	0.5203583034737265
tall	hot	-1.2064909113390647
widest	strongest	None
sharp	sharper	3.448142029901124
big	biggest	0.9770626344910811
young	youngest	0.24519861126671605
cheap	cheaper	3.321469047417387
bright	high	0.10855284403099272
coldest	sweetest	None
debug	debugging	6.7995322594723575
old	oldest	1.5201963673918255
simplest	easiest	6.229405143833777
young	weird	-0.32300157831091
long	longest	2.217916971461947
big	strange	-0.4133395453562927
slowest	biggest	1.5150105243538696
occasional	occasionally	0.47676622498963667
fast	fastest	2.761936736198489
bright	sweet	1.6982813360765343
apparent	apparently	0.1609656148066882
oldest	luckiest	None
long	sweet	0.374871440536115
hot	hotter	3.4134840777823463
lowest	sweetest	None
wide	widest	5.1347699279214005
bad	high	-0.4342192846843485
coldest	darkest	4.2872524017938725
tall	tallest	5.0018148182241156
long	longer	1.071810351521667
strangest	greatest	None
dark	cold	2.028570068221084
melon	melons	7.494336064155442
bright	brightest	3.486630469788077
spent	enhanced	-3.8675932339184227
increasing	increased	1.7850823309303367
consistent	inconsistent	4.103701153447879
describing	thinking	1.0411332866185594
looking	looked	0.9840746359404261
old	older	0.8590228670595285
slowed	hit	0.4911775269548058
increasing	sitting	-1.2016182677382332
took	walked	-0.10346639460187239
generating	playing	-1.644155268249923
implementing	implemented	2.1256316614921373
new	newer	-0.14008316657443795
Chile	Chilean	5.760723051228269
implementing	spending	0.3502094166765591
said	struck	0.560722339170683
enhancing	enhanced	1.838666203040477
usual	usually	0.7571246973371254
hitting	predicting	None
slowed	flew	None
decreasing	decreased	3.2582595291617924
increasing	predicting	-0.30240641344963143
hitting	hit	1.7288875138502557
walked	predicted	None
China	Chinese	3.1749723246166512
sitting	sat	1.479672871477283
weird	weirdest	None
generating	shrinking	None
decreased	looked	-1.2351585517980193
read	shrank	None
road	roads	2.5713921453086304
slowing	slowed	3.6201575014850502
vanishing	looking	0.7354586834125546
knowing	singing	-1.3482734252105675
fed	wrote	-1.3898152170740319
bad	worst	2.4646057434665547
seeing	saw	0.09037080242737024
paid	predicted	-2.4769492874451613
sleeping	slept	4.085007933884204
informative	uninformative	8.81967359239901
reading	striking	-0.913640375629209
looked	wrote	-0.7773074614734828
describing	screaming	-0.3882918853555923
run	running	1.6456047282842696
flying	flew	3.4810617494813667
generating	generated	2.892926807132176
walk	walking	2.926468917365059
fed	played	-0.5150644284832891
hitting	predicting	None
writing	wrote	1.9056823792291704
hitting	dancing	None
thought	sang	-0.07237769837509786
dark	darkest	2.568385369919473
immediate	immediately	0.603832749589145
sold	slept	-0.7722415959801145
walking	walked	1.9205408779989954
knowing	increasing	-0.7245592898629225
implementing	seeing	-0.7042564588486224
spent	ran	-1.7131932731136343
free	freely	1.503580648661438
falling	fell	0.19116668384767221
feeding	fed	3.0697378258267234
paying	flying	0.010254267199417987
sit	sits	1.6166198409493941
took	slept	-0.07720352738216843
reading	flying	-0.5393245694599836
predicting	predicted	3.15517201971291
strong	strongest	1.3099815411624305
slowed	wrote	-2.863942052303247
read	hid	-0.015094474880563853
reading	thinking	1.7759328078523626
knowing	knew	1.982263979571408
wide	widest	5.1347699279214005
running	ran	1.7034649779164885
vanished	played	-1.7164681958690855
writing	thinking	1.5230259959477699
bright	brighter	3.6932605542234986
spent	enhanced	-3.8675932339184227
bright	brightest	3.486630469788077
taking	took	-0.5971996123359984
increasing	flying	-0.5258049261612112
thinking	thought	1.9003731494086131
sleeping	swimming	0.5325989316424112
quick	quicker	3.3690857098638234
read	jumped	0.003982849449134318
vanishing	vanished	4.15784377169084
paying	flying	0.010254267199417987
knew	enhanced	None
cloud	clouds	4.690314403420693
knowing	hiding	2.105333535345421
walked	saw	1.5708114193915457
playing	played	1.6821908614176848
warm	warmer	3.900301960902249
screaming	screamed	2.884322387188637
slowed	described	-2.1706266301479284
apparent	apparently	0.1609656148066882
moving	hiding	0.6963329919716855
Poland	Polish	4.024504746976465
listening	listened	2.550068829043352
took	saw	-0.4413464695361743
implementing	shrinking	1.9695218735065216
listening	feeding	-1.0345761324449878
describing	described	0.23763598819480994
took	enhanced	-1.643297411450547
sing	sings	2.45899665453331
India	Indian	2.7867904783464383
read	ran	-0.3976321248552397
knowing	striking	0.1737530807330175
paying	paid	2.0046634037465694
amazing	amazingly	None
singing	sang	2.4038318805494208
took	jumped	-0.11509214927092462
sleeping	predicting	None
thought	walked	0.4824558363287228
jumping	increasing	0.2934244810245328
write	writes	1.6241481353223537
swimming	swam	4.44019697123869
sleeping	striking	-1.103463139105751
selling	sold	1.53796114996423
usual	usually	0.7571246973371254
decreased	described	-1.0304073000123313
jumping	increasing	0.2934244810245328
dollar	dollars	4.1096997722114725
reading	read	2.061032752904835
fell	looked	0.011963242063465662
dancing	danced	4.082572652190604
hitting	swimming	-0.8897589654250088
free	freely	1.503580648661438
thought	ran	-0.5175805341153964
moved	shrank	-0.7394100185286223
jumping	jumped	3.155201214906839
eye	eyes	2.5069571682121543
knowing	enhancing	None
sing	sings	2.45899665453331
thought	slept	1.3231671712073372
saying	said	0.6558442391924801
going	singing	0.3472394405061281
implementing	playing	-2.3161613875905025
France	French	2.4445606682057526
going	went	-0.04986720245301949
fed	sang	None
decreasing	swimming	-0.9320636751698858
hard	harder	3.429018554328219
shrinking	shrank	None
slowed	hid	None
Mogadishu	Somalia	8.096379873231841
prince	stepfather	-0.4104641070576161
uncle	aunt	5.365615573074735
wife	mother	2.385392174942078
Oslo	Norway	6.245446187919168
grandfather	grandmother	4.546346165777039
he	husband	-1.181000736575154
she	daughters	0.8252452515962051
grandma	queen	1.7622649817376776
nephew	nephew	None
Nigeria	naira	6.124428076987967
husband	wife	3.6432273048561417
stepfather	stepmother	5.049272739991455
Quito	Ecuador	7.903441971346103
father	stepson	1.229541596981916
bride	aunt	1.8437688667493284
stepdaughter	aunt	3.255993371281102
grandpa	grandma	8.441581184903052
grandson	grandson	None
Sweden	krona	3.9439232927409265
