strong	stronger	1.9759356368621526
stepbrother	husband	1.6699836357927096
stepdaughter	mother	1.4310843094363082
policeman	policewoman	6.157151011728678
Hanoi	Vietnam	6.265661676559612
Anchorage	Alaska	7.272824461005291
father	stepfather	2.417951805981282
grandmother	daughter	2.4158037391976475
boy	girl	4.2565234981313
groom	bride	7.064461931082008
India	rupee	3.6251674593850938
wife	daughter	3.936832386764347
policeman	son	0.8439887275831919
bride	mother	2.170960777203746
Madrid	Spain	5.346919432747819
his	her	-0.15987353707776006
grandpa	groom	None
dad	mom	5.829372133612631
Iran	rial	4.636241574205376
niece	her	1.886841122740481
uncle	husband	1.2224318929366464
stepbrother	dad	None
wife	policewoman	1.3881283513408533
Garland	Texas	3.69184416730076
stepson	stepdaughter	8.110435661868815
grandson	granddaughter	4.523074637829009
policeman	king	-0.5360954452997214
she	daughter	1.5941870788261288
Rome	Italy	4.452784686626158
nephew	niece	5.170208274978066
Kabul	Afghanistan	6.776949387205483
he	his	1.3316483714497527
stepmother	daughters	3.410302848387606
boy	brothers	0.3463044038696147
Denmark	krone	4.690451009698493
sister	aunt	3.257253271104104
son	daughter	3.1929813854483684
Ukraine	hryvnia	6.5992689877285935
father	king	1.5218138376407302
prince	princess	4.607400250790926
she	mother	1.2115245934597623
Lilongwe	Malawi	9.103244078886258
woman	princess	0.8155191255659161
king	queen	3.484333969574027
nephew	his	1.061663246926953
he	she	-0.6122307783406842
Indianapolis	Indiana	6.340563693176033
niece	granddaughter	4.638974590408874
boy	king	0.2581828074924188
man	woman	3.4816735728290373
prince	husband	0.6283869794961171
stepmother	princess	2.935736082677727
Tripoli	Libya	7.333570045970693
nephew	stepfather	1.6408400129151233
Tallinn	Estonia	7.4847563593301185
stepmother	daughter	2.805076045258415
brother	sister	3.7708648867492216
Tunis	Tunisia	7.77546993789513
stepsister	granddaughter	None
uncle	groom	2.076570337188615
brothers	sisters	5.541519112146101
sister	granddaughter	2.0880625762095013
stepbrother	stepsister	9.686776354407634
father	brother	2.3818886533965338
Jacksonville	Florida	5.671408833205662
singing	sang	2.4038318805494208
Moldova	Israel	1.7681632999727508
Macedonian	Polish	2.1094441717264147
Brazil	Brazilian	4.251577922992866
Poland	Spain	2.5001181457015202
implement	implementing	2.0806601922389802
Moldova	Moldovan	6.784827019950236
Macedonian	Thai	0.46405308884497665
Moldovan	Thai	None
playing	played	1.6821908614176848
Portugal	Portuguese	4.265469420196075
Peru	Colombia	4.755378141405598
France	Netherlands	2.9395163371817787
Swedish	Danish	3.9636172901672757
Japan	Japanese	2.8319760753773418
melon	melons	7.494336064155442
easy	easier	1.5936715513697504
China	Chinese	3.1749723246166512
Austrian	Peruvian	0.10758252859355277
Italy	Spain	3.7168978003968336
talk	talks	1.5436573814285033
Iceland	Chile	1.1725294210987263
Australia	Australian	2.9606379906130638
Spanish	Chinese	1.7726234816699822
Ireland	Irish	3.6816620446769037
Chilean	Danish	0.2723004918180546
seeing	saw	0.09037080242737024
Poland	Israel	1.4217984652268356
play	plays	0.5504888449890433
Israel	Israeli	4.211287298189897
Bulgaria	Austria	1.9992706392462545
Macedonian	Maltese	3.255551308708228
Portugal	Korea	1.6133651455932962
generate	generating	2.72687998178409
Swedish	Polish	1.8713155547583427
England	English	1.6524474879060786
Thailand	Thai	5.162623247062998
Macedonia	China	-0.007340407517788625
swim	swimming	4.119577096267014
Icelandic	Croatian	0.48313744291741983
Chilean	Dutch	0.04858645021125317
Slovakia	Slovakian	5.662921275818444
paying	paid	2.0046634037465694
Norway	Malta	1.912231659628743
increase	increases	3.0816620333470603
Moldovan	French	-1.9593808732160942
Slovakia	Moldova	3.174335545362
Austria	Austrian	4.015125036001887
England	Switzerland	1.2943121270157347
logical	illogical	5.5219339920907125
Icelandic	English	1.8090880353553114
Denmark	Danish	4.381112969873697
England	India	0.8133728046851421
Macedonian	Polish	2.1094441717264147
Chile	Chilean	5.760723051228269
predict	predicts	2.9978695189205085
Iceland	Icelandic	5.723757381842722
think	thinking	2.1807260308658303
Moldova	Japan	-0.7203660383239872
Macedonian	Irish	None
Portuguese	Thai	1.8085674598094545
old	older	0.8590228670595285
Poland	Netherlands	1.5365103810954215
Macedonia	Macedonian	6.086070021198252
Croatia	Croatian	5.25826941764983
Portuguese	Cambodian	1.0546083101790622
jumping	jumped	3.155201214906839
England	Ukraine	-0.2398378746662699
Albania	Albanian	5.69656923203429
typical	typically	1.3361130314526037
Spanish	Swiss	0.9811860932995203
Norway	Croatia	1.4036496470548354
Peru	Peruvian	5.388560753533453
onion	onions	6.335438571815372
France	Netherlands	2.9395163371817787
Argentinean	Australian	0.02384570292852215
Australia	Egypt	0.4723587576263522
Spanish	Peruvian	2.2363311185303525
Russia	Russian	3.0252000570509763
describe	describing	0.9107068542268247
Germany	German	2.4134690584158047
mango	mangoes	7.078824530739282
England	Albania	-0.35221812886756926
Belorussian	Brazilian	2.7385671524441264
Ukrainian	Chinese	0.31207170320684957
France	French	2.4445606682057526
selling	sold	1.53796114996423
Poland	Sweden	2.9186768350624837
Moldova	Moldova	None
eagle	eagles	3.199943768965716
Portuguese	Irish	0.22716169465864533
Italy	Italian	2.982473119361476
known	unknown	0.8585597931996158
Portuguese	Slovakian	3.996598738849072
Cambodia	Albania	1.2164494662058665
Netherlands	Dutch	3.7549520389343995
Argentina	Argentinean	4.554175726730449
smart	smarter	5.582892209581044
Bulgarian	Cambodian	2.1504566194419503
Cambodia	Ukraine	0.2283508143068588
Spanish	Colombian	1.926813076177045
Cambodia	Cambodian	6.234303710258188
Macedonia	Chile	-0.7949052682718024
competitive	uncompetitive	4.703807415655104
Colombia	Colombian	5.497433415425408
high	highest	0.5203583034737265
Macedonia	Ireland	1.0060918114387294
Japanese	French	0.7036985399153396
read	reading	1.826374140659168
Greece	Greek	3.7242521132336566
Albanian	Croatian	3.2541763958993584
Ireland	Netherlands	2.6490481764880998
tough	tougher	4.331435373424001
Spain	Spanish	3.2001106690114645
Iceland	Albania	1.14796328057024
Argentinean	Swiss	None
Belarus	Egypt	1.7232144953354407
Argentinean	German	0.21761703202252158
Sweden	Swedish	4.233824837085925
playing	played	1.6821908614176848
Greek	Chinese	0.7574369781131336
bright	brighter	3.6932605542234986
Bulgaria	Egypt	2.153837746886063
Mexico	Mexican	4.009820792956204
Bulgarian	Cambodian	2.1504566194419503
Ukraine	Ukrainian	5.108911524307505
Italy	Egypt	1.8978124428119085
logical	illogical	5.5219339920907125
go	going	0.6863963917412438
Russian	Thai	1.1864664819891986
India	Indian	2.7867904783464383
Cambodia	Israel	0.21565053019660482
Moldova	Greece	1.940028525434663
read	reading	1.826374140659168
Norwegian	Brazilian	0.44425068696255515
Belarus	Belorussian	4.852997573118066
Thailand	Colombia	1.3807238725654136
Norwegian	Dutch	1.3630789355731108
Switzerland	Swiss	4.436438874837648
comfortable	uncomfortable	3.599698902584457
sit	sitting	2.3261926977760328
Poland	Polish	4.024504746976465
Austrian	Indian	-2.4910167162875956
England	Brazil	0.2624145572055673
Cambodia	Japan	1.6227170625502507
Norway	Norwegian	4.368544857169796
hard	harder	3.429018554328219
Albanian	English	1.561630718994427
Houston	Texas	5.1396656440200115
Louisiana	Tennessee	2.137876874112143
Sweden	krona	3.9439232927409265
Mesa	Plano	None
Lexington	Kentucky	6.579870011778197
Tulsa	Miami	0.7561607239768146
Colorado	California	1.5463510915645835
sons	daughters	6.302773121591718
king	queen	3.484333969574027
Lubbock	Texas	5.673259923124938
Denver	Irving	0.3449025915123089
Colorado	Indiana	2.2822588181490873
Angola	kwanza	5.608684679082179
Baltimore	Madison	-0.8042831471216338
Kentucky	Oregon	0.6017324527757265
Phoenix	Arizona	6.1634031917869745
Argentina	peso	3.2047168663008154
Ohio	Nevada	0.33262669928582134
Hialeah	Florida	5.770506529204959
Tallahassee	Garland	None
Florida	Pennsylvania	0.28764307105265924
Minneapolis	Minnesota	6.59762301402308
India	rupee	3.6251674593850938
Baltimore	Cincinnati	2.7194185818023584
Sweden	krona	3.9439232927409265
Michigan	Indiana	3.0480571960916283
Oxnard	California	5.325555754042335
Fremont	Bakersfield	2.579464679805543
Alaska	California	2.745105549128702
Indianapolis	Indiana	6.340563693176033
Macedonia	denar	6.502225893130812
Nashville	Honolulu	0.2325512293314475
Hawaii	Pennsylvania	-0.369261602661745
Seattle	Washington	5.18360091573302
Orlando	Anaheim	2.6619792684981882
Croatia	kuna	4.985833695725579
Cleveland	Irving	0.8352770905994683
Boston	Massachusetts	5.304585204489797
Alaska	Georgia	1.578364838368593
brothers	sisters	5.541519112146101
Toledo	Ohio	5.600254117215545
Hawaii	Pennsylvania	-0.369261602661745
Minneapolis	Memphis	0.9172047024396192
grandson	granddaughter	4.523074637829009
Pittsburgh	Pennsylvania	5.25246565360537
Alaska	Indiana	0.9866564687405516
prince	princess	4.607400250790926
Wichita	Madison	-1.3690782152566452
dad	mom	5.829372133612631
Henderson	Fresno	None
Louisiana	Tennessee	2.137876874112143
Mesa	Arizona	5.658592375371934
Romania	leu	4.758630764210357
Detroit	Michigan	5.526205207120912
Florida	Nevada	1.6421649845251003
Plano	Akron	None
Akron	Ohio	5.9719159454471304
nephew	niece	5.170208274978066
Michigan	Wisconsin	3.076643125418608
Tulsa	Madison	None
Canada	dollar	0.7607807576257563
Tulsa	Oklahoma	6.915089396145744
Nashville	Glendale	None
Nebraska	Kansas	3.7298406539012237
Garland	Tampa	None
Nebraska	Pennsylvania	1.1475747366241236
Cambodia	riel	None
Nashville	Tennessee	6.6052085309228925
Hawaii	Nevada	3.126146897467231
Argentina	peso	3.2047168663008154
Cleveland	Ohio	5.45616408175665
Hialeah	Spokane	None
Colorado	Maryland	1.3153101545681114
Wichita	Kansas	6.526055330442155
Pittsburgh	Reno	-0.7472420737930541
husband	wife	3.6432273048561417
Kentucky	Maryland	3.446822527247842
Scottsdale	Arizona	7.162817413561005
Chicago	Tampa	1.9821728749567546
Romania	leu	4.758630764210357
Tallahassee	Miami	2.5875746950948195
prince	princess	4.607400250790926
Oklahoma	Pennsylvania	2.676349497884674
Modesto	California	5.078649274571225
Hawaii	Nevada	3.126146897467231
Croatia	kuna	4.985833695725579
Plano	Texas	5.443525527509986
Chandler	Irving	2.0396805806978158
Bulgaria	lev	2.2664619565427357
Oklahoma	Nevada	1.0855179980039469
Tallahassee	Florida	6.021700043926172
Orlando	Irvine	None
Indianapolis	Irvine	None
his	her	-0.15987353707776006
Chandler	Arizona	4.544556603573281
Michigan	Oregon	1.1570661828617859
Florida	Indiana	2.3095362648161055
grandpa	grandma	8.441581184903052
Mesa	Arizona	5.658592375371934
Omaha	Cincinnati	0.4854634827997817
Alaska	Maryland	0.26349562041811125
Cleveland	Madison	-0.297928177679859
Bulgaria	lev	2.2664619565427357
Huntsville	Alabama	6.943343165733354
Nebraska	Oregon	2.1982778346642418
Tacoma	Oxnard	None
Amarillo	Texas	5.700338038445313
Thailand	baht	5.480395421524595
Ohio	Massachusetts	0.3516692876906558
Detroit	Madison	0.5092726937112743
Bakersfield	California	5.050880783501727
Poland	zloty	3.513316156583101
Madison	Wisconsin	5.517676765347777
Russia	ruble	3.682206081031369
Washington	Kansas	0.7851628915361758
Seattle	Sacramento	2.3016062717359658
Tacoma	Washington	5.715605101098961
Lubbock	Anaheim	None
Michigan	Georgia	0.313988311871988
Denmark	krone	4.690451009698493
Louisiana	Nevada	2.8012174094675277
Fremont	California	4.0656284271112835
uncle	aunt	5.365615573074735
Omaha	Garland	None
Milwaukee	Wisconsin	6.286847855582642
Tucson	Spokane	3.0807630609881578
Minnesota	Indiana	1.4311662262131544
grandson	granddaughter	4.523074637829009
Alabama	Illinois	1.8740363783576797
Louisville	Kentucky	6.705833880324561
he	she	-0.6122307783406842
Fontana	Akron	None
Romania	leu	4.758630764210357
Nebraska	Indiana	1.439353758400483
Arlington	Fresno	-0.1214383979295437
Dallas	Texas	5.191645628897672
Michigan	Wisconsin	3.076643125418608
Tampa	Florida	5.563984777047843
Fremont	Huntsville	None
stepfather	stepmother	5.049272739991455
Fremont	Huntsville	None
man	woman	3.4816735728290373
Alaska	Kansas	0.9754268259732328
Glendale	California	5.0216039830381725
Ukraine	hryvnia	6.5992689877285935
Henderson	Nevada	4.777092553860432
Wichita	Atlanta	0.0916599631924008
Kentucky	Indiana	3.219933188635917
Minnesota	Texas	0.9808895728522304
Shreveport	Louisiana	7.112067119797957
Tacoma	Plano	None
Macedonia	denar	6.502225893130812
Mexico	peso	3.3281033879922273
Tallahassee	Atlanta	2.686153070491976
Glendale	Arizona	5.588759498626035
Ohio	Indiana	3.2999202981775944
he	she	-0.6122307783406842
Indianapolis	Madison	1.8304368162143947
Reno	Nevada	7.337212787691235
Michigan	Kansas	0.9325214045981589
Louisiana	Pennsylvania	0.11467206997938248
his	her	-0.15987353707776006
Anaheim	California	5.028364447531093
Tallahassee	Austin	1.597877923099063
Hawaii	Arizona	1.577191588867752
Memphis	Tennessee	6.443242239762532
Cleveland	Dallas	2.2910773518180605
Malaysia	ringgit	6.082029132143452
Ohio	Arizona	0.3132941848796601
Indianapolis	Tampa	2.048769520291961
Baltimore	Maryland	6.1460530945351755
grandfather	grandmother	4.546346165777039
Mesa	Memphis	None
Michigan	Indiana	3.0480571960916283
grandson	granddaughter	4.523074637829009
Cincinnati	Ohio	5.643912716418083
Oklahoma	Indiana	0.89254190163395
policeman	policewoman	6.157151011728678
Boston	Garland	-1.2471960995477656
Laredo	Texas	5.344722433407403
Wichita	Irving	None
Oklahoma	California	0.5356945879751146
Argentina	peso	3.2047168663008154
Austin	Texas	5.159162113034991
policeman	policewoman	6.157151011728678
Tulsa	Madison	None
Hawaii	Wisconsin	0.28539748335497267
Spokane	Washington	5.557471426197305
Philadelphia	Pennsylvania	5.225059089120856
Washington	Massachusetts	0.6077142885921661
Arlington	Irvine	0.8664560001689359
Mexico	peso	3.3281033879922273
Nebraska	Texas	1.8629163407152463
Hialeah	Oxnard	None
Worcester	Massachusetts	5.675048738758882
Japan	yen	3.0271732492822925
Akron	Ohio	5.9719159454471304
Toledo	Shreveport	0.6261919651754407
Minnesota	Massachusetts	-0.08589549860314004
brothers	sisters	5.541519112146101
Portland	Louisville	1.6060728599627752
Jacksonville	Florida	5.671408833205662
Denmark	krone	4.690451009698493
Alabama	Georgia	3.953524884266105
Henderson	Anaheim	-0.21201486165466965
Nebraska	Kansas	3.7298406539012237
Atlanta	Georgia	5.930600925880682
India	rupee	3.6251674593850938
Chicago	Illinois	5.2131544755954
Minnesota	Pennsylvania	0.95003530245025
Portland	Phoenix	1.9591048683185024
Japan	yen	3.0271732492822925
Modesto	Irving	None
policeman	policewoman	6.157151011728678
Washington	Indiana	1.2090740711804524
Tucson	Arizona	7.02297885684598
Portland	Oregon	6.515691655045156
father	mother	3.3628309796453917
Seattle	Honolulu	2.2212371044591177
Ohio	Nevada	0.33262669928582134
Baltimore	Stockton	-0.8227777147231482
Bulgaria	lev	2.2664619565427357
Minnesota	Illinois	1.6229069813055836
Arlington	Texas	4.461323646057389
Irving	Texas	3.78851385689214
Pittsburgh	Shreveport	0.9018785276596571
Vietnam	dong	3.847185263594106
Nebraska	Pennsylvania	1.1475747366241236
Florida	Pennsylvania	0.28764307105265924
Omaha	Nebraska	7.278420899448292
brothers	sisters	5.541519112146101
Hialeah	Huntsville	None
Denver	Colorado	6.445625746822861
Tucson	Akron	1.0659667584026256
Poland	zloty	3.513316156583101
California	Arizona	2.8020529717325746
Fresno	California	5.001293062228686
Oklahoma	Illinois	0.8628181489657559
prince	princess	4.607400250790926
Minneapolis	Dallas	2.052648339192497
Orlando	Florida	5.718195375504953
Washington	Indiana	1.2090740711804524
Seattle	Scottsdale	1.858744406372899
uncle	aunt	5.365615573074735
Miami	Florida	5.2782400805042515
Ohio	Georgia	0.3737815465456218
Modesto	Bakersfield	3.668445569387278
Vietnam	dong	3.847185263594106
Mexico	Sweden	0.8193449959862045
Canberra	Australia	4.356258785903418
lats	naira	None
Croatia	kuna	4.985833695725579
rial	ruble	None
Glendale	California	5.0216039830381725
Romania	India	-0.09629268948290191
Hungary	forint	6.22976662517715
USA	Poland	0.1372182064352486
Nigeria	naira	6.124428076987967
lev	leu	5.092511996056992
Berlin	Germany	4.109542811022554
Berlin	Germany	4.109542811022554
Thailand	Malaysia	4.939881616129982
riel	peso	None
Korea	won	0.660367963622664
Belmopan	Belize	8.752307882432527
Argentina	peso	3.2047168663008154
riel	ringgit	None
Latvia	Sweden	2.7378145324370515
Bulgaria	Croatia	4.697228596169218
uncle	aunt	5.365615573074735
yen	zloty	None
India	rupee	3.6251674593850938
ringgit	denar	None
Vietnam	Japan	1.363473759204219
Angola	kwanza	5.608684679082179
Austin	Texas	5.159162113034991
Ukraine	hryvnia	6.5992689877285935
Bulgaria	India	0.2903795240178071
uncle	aunt	5.365615573074735
dong	ruble	None
Oslo	Norway	6.245446187919168
Poland	Poland	None
lev	leu	5.092511996056992
Algeria	dinar	2.437720932908086
Latvia	Ukraine	3.779295644573964
Brazil	real	-0.568033428420991
Spokane	Washington	5.557471426197305
hryvnia	peso	None
kwanza	baht	None
policeman	policewoman	6.157151011728678
Armenia	dram	3.7815394957109687
Bulgaria	Macedonia	5.050480770525363
Thailand	baht	5.480395421524595
Dallas	Texas	5.191645628897672
rial	zloty	None
Macedonia	Angola	1.5706689285971631
Malaysia	ringgit	6.082029132143452
Romania	Brazil	0.9838071136218112
yen	forint	None
Tampa	Florida	5.563984777047843
yen	peso	3.773265814889567
Bulgaria	Malaysia	0.6909371806063438
Bern	Switzerland	6.485308841176021
Lithuania	litas	6.371944189221752
rupee	ruble	4.877742790457428
Mexico	peso	3.3281033879922273
Canada	Macedonia	-0.5121303366275011
Moscow	Russia	4.961402834226487
stepson	stepdaughter	8.110435661868815
Vietnam	dong	3.847185263594106
riel	euro	None
Romania	Sweden	2.847660561805732
krone	peso	5.521804549555847
Havana	Cuba	7.580593881826107
Algeria	Iran	2.613694059010932
Latvia	lats	6.422444864047639
kuna	leu	None
grandpa	grandma	8.441581184903052
Romania	Angola	0.17138635959637857
Europe	euro	1.0082428638486862
Cleveland	Ohio	5.45616408175665
Lithuania	Poland	3.9474381921053037
Bulgaria	lev	2.2664619565427357
riel	dinar	None
yen	won	0.4748839800797016
USA	dollar	0.4851830256987798
he	she	-0.6122307783406842
Europe	India	0.9534739698150848
Havana	Cuba	7.580593881826107
krone	dinar	7.140866277974566
Macedonia	denar	6.502225893130812
Hungary	Nigeria	0.642839574486039
litas	peso	None
grandson	granddaughter	4.523074637829009
Iran	rial	4.636241574205376
Thailand	Macedonia	0.009501295426699034
Hungary	Japan	1.8020211742929562
Canada	dollar	0.7607807576257563
kuna	leu	None
king	queen	3.484333969574027
dollar	lev	0.5997761977867555
Madrid	Spain	5.346919432747819
Bulgaria	Croatia	4.697228596169218
Sweden	krona	3.9439232927409265
Kampala	Uganda	8.433309011405575
litas	dram	None
Poland	zloty	3.513316156583101
Latvia	Japan	0.16002014994143898
kuna	euro	7.840629012675645
Cairo	Egypt	6.298179707404958
USA	Croatia	0.46903728835682984
Japan	yen	3.0271732492822925
Macedonia	Angola	1.5706689285971631
Cambodia	riel	None
Kathmandu	Nepal	7.684410802164434
hryvnia	dram	None
sitting	sat	1.479672871477283
sing	walk	1.0496620616477037
sits	listens	4.9482092622879605
implement	implements	2.017108819623772
shuffles	listens	None
sit	sits	1.6166198409493941
eat	scream	0.5123227886464737
looking	looked	0.9840746359404261
goes	swims	2.11293607854679
estimate	estimates	3.5461075801993824
sit	see	-0.10826202914183627
safe	safer	2.8744297114126276
work	works	0.38483258517005636
eat	slow	0.4820943891128723
increases	predicts	None
productive	unproductive	6.338709482675058
speaks	plays	-0.13504283095556857
think	describe	0.22321427167254146
shuffle	shuffling	7.269155793890251
slow	slows	3.260811982175769
writes	listens	1.6239960989100628
think	thinks	2.473197261464491
generate	say	-2.808110376436493
writing	wrote	1.9056823792291704
lion	lions	3.5712208725559527
sing	vanish	None
write	writes	1.6241481353223537
screams	listens	3.497169077360287
decreases	eats	None
find	finds	1.1969025612513622
describe	see	-0.13159202723629915
bird	birds	3.3586315237995805
go	search	2.1327700328947934
say	says	1.5675578478233907
decreases	estimates	1.1487048896045888
pear	pears	6.919367433658597
Slovakia	Slovakian	5.662921275818444
enhance	enhances	1.6141722228001025
speaks	sees	2.300184878101393
decrease	slow	1.3978302402509735
sure	unsure	2.1229443806602615
decrease	decreases	4.027439542954732
enhance	see	-0.5276592721026467
goes	estimates	-0.4269750419579827
scream	screams	4.225197090809832
big	biggest	0.9770626344910811
generate	find	-0.1662370469975533
speaks	describes	1.0168435400723164
enhance	scream	None
decreases	talks	None
provide	provides	-0.020819208201384484
Ireland	Irish	3.6816620446769037
provide	scream	-1.1645793150529173
decreases	walks	None
fly	flying	2.5369664737870568
swim	swims	5.379779555313714
walk	walks	2.466103242237551
enhances	predicts	None
most	mostly	-0.5726962529886419
go	play	1.3941333221244807
play	plays	0.5504888449890433
decrease	increase	4.2894402493136345
speaks	walks	1.7791353132793608
woman	women	0.8294582661399352
talk	talks	1.5436573814285033
Moldova	Moldovan	6.784827019950236
goes	describes	-0.04021970538540877
think	see	0.7894122273161882
efficient	efficiently	1.4589895432956
decreases	listens	None
sit	slow	0.5058276408238102
generate	generates	2.9038991110018157
look	looking	1.202426714886192
increase	increases	3.0816620333470603
provide	predict	0.0887217831102123
writes	talks	0.9665678608887904
enhance	predict	1.5750498187418085
warm	warmest	4.438821922080558
vanish	vanishes	6.343380624993197
decreases	shuffles	None
eat	swim	1.9952307815949137
rapid	rapidly	0.9213704359932119
describe	describes	0.7740534801616779
provides	plays	-0.9902137613174423
sing	see	-0.7527586278210946
decreasing	decreased	3.2582595291617924
provides	estimates	1.8817207603609631
search	searches	4.230192641631179
pleasant	unpleasant	6.13524063178868
sing	sings	2.45899665453331
provide	vanish	None
enhances	walks	None
sleeping	slept	4.085007933884204
searches	shuffles	None
work	describe	-0.6751762184300213
speak	speaks	3.587390980476375
provide	search	1.1113395025920547
listen	listens	3.0641299829671387
speaks	eats	2.1449524143411636
efficient	efficiently	1.4589895432956
cloud	clouds	4.690314403420693
sits	estimates	None
sing	scream	1.348180401212199
eat	eats	4.0150586756162445
shuffles	predicts	None
see	sees	0.2693014122410586
write	walk	-0.4805833676327253
fortunate	unfortunate	5.361576880774825
immediate	immediately	0.603832749589145
apparent	sudden	1.444208564611754
selling	sold	1.53796114996423
rarely	infrequently	2.9535437459692284
rare	rarely	1.1454336620997112
