lull	trust	x
ostrich	bird	0.20652052213044825
word	language	-1.1915424069950171
coop	poultry	-2.0203952413897617
legend	map	-3.3425366855415506
billboard	advertisement	0.025352212554526347
custom	society	-3.0647197271106883
tunnel	mine	-2.3584986355056765
diversion	boredom	-2.7874898007687414
thicket	shrubs	-0.17147967025098876
condescending	respect	x
livid	anger	-1.088978995940229
fathom	depth	0.2942288522187842
remuneration	labor	-0.4893499183873593
tutor	pupil	-0.9207761390620648
decorate	plain	-1.7080824437846005
pallid	color	0.32776205751979137
drift	move	-2.789574673445663
crass	refinement	x
pariah	ostracism	x
audience	theater	-2.3028351703981254
quart	volume	-1.4293284301577145
cartographer	maps	1.2735952617341193
abrasive	skin	-1.6616480476059658
canal	waterway	-0.26497382752520965
throng	people	0.07943863379515287
foolhardy	recklessness	x
emend	faulty	x
neighbor	proximity	-4.4600747416106055
heckler	disconcert	1.5337198267260923
veer	course	0.9130308732493836
reveler	merrymaking	x
malinger	work	x
shove	nudge	x
barley	grain	-0.2519590584892133
locomotive	train	0.19965817863100327
abridge	novel	x
chief	hierarchy	-4.16840634223534
unfetter	pinioned	x
wing	air	-1.5552001336899508
condense	short	-2.4929840033041533
orator	speech	-0.8875901173681009
jubilation	joy	x
dingy	building	-1.6463609279226816
rangers	forest	-2.116884377098841
stimulant	activity	-1.179860366467407
paramount	importance	-1.4873762180767598
raucous	sound	-0.4328492601647419
tourniquet	bleeding	0.8408088457094649
cloying	sweetness	x
perfidious	treachery	x
corroborate	claim	0.9646516144858012
lubricant	slide	-1.2502655380424823
stomp	walk	-2.856000852433068
index	topics	-2.076289484219564
mendicant	beg	0.5870470171929479
prudent	indiscretion	x
viscous	flow	0.5554415333985656
map	navigate	-1.6523510181407737
skull	head	-1.2288397939929907
accomplice	crime	-0.15076905994370773
barricade	access	-1.5049294470946923
ensemble	dancer	-3.912796212173056
consider	contemplate	-2.9789027949680844
congeal	solid	-0.28138296768636883
shear	wool	-1.2214095999933088
epilogue	book	-0.09730514336025446
glutton	moderation	x
affectation	behavior	x
exhortation	urge	x
cooperation	collusion	-3.5227204085491497
gaze	observer	-1.6839611172558102
odometer	distance	0.09997548463268152
copyright	book	-1.9148642144658783
feign	deceive	0.1878471188331677
ethos	values	-0.514850831553929
torpid	sluggish	x
ruler	line	-2.235932372807597
catnap	sleep	x
manager	store	-2.091091057461502
wallet	money	-0.12882463067530653
lubricate	smoothly	x
bird	avian	-1.6513672642382449
irrational	logic	-2.9926468106557262
constellation	stars	0.8065643020119219
calculator	compute	-0.26651828220341645
extravagant	spend	x
architect	blueprint	-2.5398721445705115
weave	fabric	1.1519674689607593
testimony	witness	0.4329312390188375
criterion	judgment	-3.0761436164165223
abbreviation	word	0.12238539092142052
avaricious	greed	x
animosity	hatred	0.233260388557445
mason	stone	-0.3417251641134441
precarious	stability	-2.33153000403884
binomial	name	0.27432345072429426
amplifier	ear	-3.7250706092223815
opaque	transparent	1.728503507283411
rife	singular	x
swarm	bee	0.5254134036957605
obtain	steal	-4.606190398444875
inadvertent	thought	x
parsimony	philanthropy	x
devotion	obsession	-2.4831327316547918
bequest	heir	-1.5520791825715192
prosaic	epic	-1.4834320117952855
corroded	alloy	-0.7280966873092013
depose	king	1.0195489683991126
gauche	adroit	x
archeology	science	-0.9613016739139184
apprehensive	petrified	x
stay	depart	-4.32853280035956
stammer	speech	0.8896125206710274
corpulence	obesity	x
callow	experience	-0.9416568617067168
indolent	assiduous	x
strident	sound	-2.7820982770970395
rehearsal	impromptu	x
lynch	execute	x
audible	blaring	x
insubordination	punishment	-1.7781300045180202
enthusiast	fervor	x
novice	experience	-1.2655413342846624
talisman	charm	0.497393941190967
progenitor	descendant	x
dearth	abundance	-2.404769520757769
eminence	infamy	x
vivid	lurid	-1.2805013205641256
caprice	predictable	x
precarious	stability	-2.33153000403884
quack	doctor	0.3459918860376492
hapless	lucky	x
acquit	charge	0.06864098328620215
judicious	prudence	x
lethargic	energy	x
elastic	flexible	-0.5097764596357833
unnerve	composure	x
overexertion	fatigue	x
encourage	coerce	-2.87737534242786
bungler	finesse	x
drapery	fabric	-0.2336132424107949
best	seller	-3.9992656883344586
excitement	frenzy	-1.576160066985032
magnify	appearance	x
pedestrian	walks	-2.5571222853837186
song	repertoire	-3.105687708880553
courier	message	0.0536104149243919
crumb	bread	1.800322001194816
overcoat	warmth	-1.6659917621771472
immaculate	clean	x
scene	act	-2.4711480757856514
traffic	street	-1.5894560184218418
mortar	brick	-0.8954378414004669
avenge	wrong	-2.01472666080058
arboretum	botanical	2.536740296778692
fame	celebrity	-1.1090075589969521
squall	wind	0.4991458935732543
frighten	skittish	x
puppeteer	marionette	1.4202214351579745
scapegoat	blame	0.8032958864185537
atrophy	withered	x
adult	child	-0.8760368902194067
mansion	residence	-0.8271696830304844
envelope	letter	-0.7987937316656505
choreography	dance	0.6360518095971691
overdose	prescription	1.4987334660183094
evaporate	vapor	0.5497678763016903
shard	pottery	1.1629590901298337
mercenary	money	-2.053355159194401
hammer	anvil	2.2193836169342904
numb	insensible	x
exorbitant	moderation	x
troubled	distraught	x
vertigo	dizzy	-0.04283663671384362
indigenous	native	-1.301244139362451
palatable	toothsome	x
paint	canvas	0.4299698738216311
seedy	elegant	-0.9395782460663024
bungalow	domicile	x
devour	consume	x
tentacle	octopus	0.2459715844196844
submit	subordinate	-3.0022658683295047
beagle	dog	-2.0008820360313933
indigence	opulence	x
mentor	guide	-0.3272301462803517
haiku	poem	-0.6635030635330066
dynamic	static	0.3477951979562055
sword	sheath	-0.4903201002092203
paleontologist	tyrannosaurus	x
food	hunger	-1.9504310671317755
crowbar	pry	2.255021235485515
ream	paper	2.5901560982213345
fond	doting	x
eagle	bird	-0.6618448258280023
worry	panic	-1.5583646832491018
birds	wings	-0.4806320955389032
pebble	rock	-0.7121680299246147
livid	angry	-1.834028707179361
saunter	walk	x
alligator	reptile	-0.4039656735504328
cherry	fruit	-0.1508968863779559
oxygen	gas	-0.8793496006074002
shallow	depth	0.2176043640351072
brazen	shame	-0.4303082579895503
amorphous	shape	-1.7161774991105487
scissors	cut	0.988154989561036
glue	fasten	-0.9482931620313656
ornament	embellish	-0.8573039239378023
reprehensible	condemn	x
smile	happiness	-2.271727276532189
flowers	florist	-1.7923008711647104
hoard	save	-2.9742145935378255
playwright	actor	0.8881921918762782
building	blueprint	-4.854199833400923
antiseptic	germs	x
sluggish	energy	-2.3836756737236526
library	book	-1.8869875254956392
move	scurry	x
iron	metal	-1.2017651910267944
emigrate	country	-0.8797793412681573
injurious	harm	x
omnipotent	power	-0.7246085327159766
temper	extreme	-2.289105444664461
caricature	drawing	-1.393373007947187
incorrigible	reformed	x
propagandize	principles	x
loathsome	contempt	-0.9843849295085404
neophyte	experienced	x
hostile	bellicose	x
bus	passengers	-0.525279013426015
glaze	pottery	0.8525905295590773
burnish	metal	-1.9592259494889608
promontory	view	-1.3076953816342762
amalgam	metals	-0.2215857623462895
verification	confirm	-1.0977821714805844
mechanical	garage	-4.6702100627700665
sap	tree	0.7611382428374861
repeal	law	1.0222346011101886
epilogue	play	-1.7470470978335462
treason	country	-2.600011272306489
territory	delegate	-2.459610278881996
inquisitorial	curiosity	x
vulnerable	hurt	-3.932795030503265
prevarication	statement	x
abbreviation	word	0.12238539092142052
patent	obvious	-2.0283891658606534
mundane	novel	-4.2114300587944085
criticize	censorious	x
lame	mobility	x
bankruptcy	money	-2.2228032169717262
asteroid	planet	-0.6596724748040089
embargo	trade	0.4551088135513366
alteration	suit	-4.519957767054179
resolute	determination	-0.10513693623964393
inaudible	amplifier	x
vacillate	indecision	x
pastiche	writing	-2.054175905184643
simian	ape	0.8342097480456886
levee	flood	1.3941605954323455
purgation	impurities	x
philanthropist	largesse	x
flake	snow	-0.3265460466310263
banana	peel	-0.6707650368268788
tree	forest	-1.157242884741697
mare	horse	-0.22466775556544
armistice	hostilities	1.253805787931355
floral	flowers	-0.1050613391762244
sequester	juror	x
void	empty	-0.7904481934095848
evade	straightforward	x
fickle	inconsistency	x
immature	develop	-2.163715694964304
indolent	sloth	x
recuperate	surgery	0.14488634988923832
sketch	artist	-1.8013716988680866
yearn	longing	x
freight	truck	-1.3689739497551106
chat	converse	-1.6745346218592485
collage	images	0.5912021680348193
abash	embarrassment	x
terrestrial	land	-2.3211549755259777
trial	jury	0.8773909098021002
wedding	marriage	-0.7509928016703799
salve	wound	0.7958506716899938
refugee	asylum	1.2649895492763334
mystify	understanding	x
actor	cast	-1.0672728817745414
border	country	-1.9125721231255932
catalog	shopper	x
volatile	vaporize	-0.7879651663213797
buttress	support	-0.2357143620875945
iconoclast	orthodoxy	x
eraser	page	x
goggles	eyes	0.22098801536138332
portfolio	documents	-4.493237841530625
tentacles	octopus	0.2568337085108371
ticket	admission	-1.6431376714891461
proficiency	expert	-2.371308762846163
cosmetics	embellish	x
carping	criticize	x
reclusive	companionship	x
tactile	touch	0.5579865885810853
sort	criterion	-3.5969163553605163
forensics	argumentation	x
intransigent	compromise	-0.5779150372213901
current	electricity	-3.06645669585296
embroidery	cloth	-0.5913395172194431
waiter	diner	-0.16656674356183446
kernel	nut	-1.2826027188922864
nightmare	dream	0.10688904837266408
cogent	persuasiveness	x
drought	rain	-0.665316903794078
antibiotic	infection	0.7698733131837557
humidifier	moisture	1.1032551060369995
condolence	mourner	x
petal	flower	1.4464974637124954
ruthless	compassion	-2.0875705804303704
emollient	soften	1.2401388340941368
caption	cartoon	-0.3744348042756926
berate	criticize	-0.10527762215376653
perceptive	discern	-1.6657963901440378
emulate	person	-3.606051431679433
incumbent	office	-0.6201827914464765
conundrum	perplex	x
museum	exhibit	-0.6051205714122975
lens	glass	-1.2451063103362687
arena	conflict	-2.2620298449465794
arable	cultivation	0.05518669088223925
refurbish	worn	x
defend	untenable	-4.934946564656354
flap	wing	-0.101095211510956
poison	toxic	-0.7333460562024812
deduction	rational	-2.612186170387819
beauty	aesthete	-3.163499264420807
flippancy	jollity	x
incantation	words	-0.7412228208156897
camera	photographer	-1.5096241114403033
format	newspaper	-2.7846960504866787
decibel	sound	0.5203943686782511
arid	dry	0.31512652521994355
fission	energy	0.11304238668060924
lobbyist	cause	-2.088308933178438
journal	article	-1.1818849410815466
emissary	represent	x
potentate	power	-0.4252859845692031
postscript	letter	0.6953180603415142
impious	reverence	x
disingenuous	craftiness	x
exculpate	blame	1.8396226656910288
bruise	skin	-0.7729148769908101
carpenter	woodwork	-1.7442377670406657
walk	scurry	x
regale	entertain	x
recycle	waste	1.6438310808380667
florid	prose	0.009740943626767076
story	building	-1.4771747054467328
sprout	seed	-0.06795981629443343
doormat	shoes	x
atlas	maps	1.4494860868128767
dodo	bird	1.4063905615278793
procrastinate	action	x
lummox	clumsy	x
siren	warning	-0.762528383140952
preamble	statute	-0.5562015983255524
hedonistic	pleasure	0.3031376199088768
topic	discourse	-1.4946210566314122
contemporaries	age	-3.4618966184518083
querulous	complain	x
seed	plant	-0.4774400942805511
sandal	footwear	-1.1548154557140695
rent	property	-0.5236823525974716
virtuoso	music	-0.7507013730947099
audacious	boldness	x
balk	fortitude	x
lion	cat	-1.2329190907788663
paint	portrait	0.8836456492246179
aquarium	fish	1.0232843298137175
subtitle	translation	-1.2700565176310157
sculpture	museum	-1.7959495767919749
hypothesis	evidence	-0.8908857600642823
conduit	fluid	-1.9457764095789956
assurance	uncertainty	x
grove	trees	2.2763450191957064
bashful	attention	-1.9357125195790004
querulous	reconciliation	x
amplify	volume	-2.751566498690312
gratuity	bonus	x
patron	client	-1.147751798949498
create	talented	-4.9575992845348535
vital	energy	-2.479506260638017
sprint	run	-1.9556717076700816
inefficient	time	-2.2251733534211358
idol	adulation	x
crew	ship	0.12695168711860946
day	night	-0.09780644533358523
architect	blueprints	-2.7516720458589288
flammable	fire	-0.0987177276591352
skyline	city	0.01593731701271799
game	players	-0.6764093928579799
defiant	complacency	x
recruit	competent	-4.027412369379077
supervisor	obedience	-4.098279220496187
outcast	exclude	x
swerve	obstacle	0.26826148329811794
hedonist	restraint	x
escape	flight	-3.3721043842432765
vex	mutter	x
yeast	bread	0.32552307248806145
horse	saddle	-0.3513188099758668
interrupt	conversation	-1.0677303646358458
office	rank	-3.1372470257141614
recite	practiced	-3.4480205335596668
arm	hand	-0.4886320992618648
shrink	wet	-1.832199973738583
protagonist	story	-0.09774591905112323
exaggeration	truth	-0.9472912001133812
shabby	clothes	-0.3688484973041624
panel	contest	-3.903336580473103
symptom	disease	0.9239859000134198
debatable	quality	-3.3142470333894853
dim	light	0.5433097878123664
relapse	condition	-0.2113834782711456
shiny	polish	-1.0177496437728173
philanthropic	destitution	x
document	assertion	-3.641039642882122
battery	discharge	-1.3049208151771834
devour	starve	x
agenda	meeting	-0.6229544935114397
sycophant	demean	x
frugal	wastefulness	-0.015160928903502954
transparent	see	-2.2229298614931805
manuscript	submit	-4.552903420717576
heart	organ	-2.880010855884873
inmate	prison	1.0306114169653249
heal	illness	-0.6083132335644503
clique	outsider	x
smile	greet	x
heat	fire	-1.4342808695631553
reap	wheat	-1.958583088656752
sequel	movie	-0.3166323336162123
thief	larceny	-2.3504603119478378
speech	topic	-2.3563256748114254
division	unite	-5.233218563632045
evidence	proof	-2.104022805503856
hear	listener	-4.336660941221572
microscope	size	-3.0596350118515283
franchise	license	-2.8595463473590024
flee	elude	-3.799882202298345
accord	nations	-2.228510050031886
wrong	apologetic	-4.038301824960199
stamp	letter	-1.6040123543085665
exhaustion	slumber	x
technician	laboratory	-0.8603101856259022
safe	lock	-2.5056613174488347
weigh	heavily	-0.35454176633781304
plant	tropical	-2.3168882263444743
unrealistic	understanding	-3.8292513742146186
construction	houses	-1.7291962534314165
plug	insert	-1.6387606150430742
belligerent	fight	-3.325541038527068
instructor	blackboard	-3.004208735736975
illustrate	manual	x
leadership	follower	-3.5502557540418653
height	statue	-2.7981902934661744
outline	story	-0.976553626069876
proud	winner	-4.707777497252739
carnal	active	x
teacher	chalk	-4.2628908096766365
mean	gauge	-3.993378869574172
octagon	eight	-0.3581019978539419
computer	brain	-3.112076848084325
gaunt	rotund	x
sharp	pointed	-0.5843361663521189
school	fish	-4.2723478717911325
quest	search	-1.5286508286603413
ironic	wrath	x
carnal	active	x
ability	skill	-2.5574530265026465
gift	recipient	-1.7213636709744933
normal	mean	-1.705974480347491
broken	contract	-2.702021237452412
eulogize	hero	x
weak	strong	0.03341456656184428
ridge	mountain	-0.3640291297600433
happy	hostile	-4.785008954071464
take	move	-3.620186458254215
ovation	adulation	x
ability	question	-3.798453363384268
painting	artist	-0.33083116781791555
normal	mean	-1.705974480347491
fragrant	flower	1.0549269289590502
selection	decisive	-5.3580656260972805
interrogate	prosecute	x
silent	loud	-3.136266287129419
evening	night	-0.7340055174593016
soldier	strength	-4.088409369646637
pauper	wealth	-2.742093588090299
omen	evil	-1.587579659826271
stem	leaves	0.08065814330572559
retribution	infamy	x
power	fame	-3.7090783303931953
effectual	able	x
indifference	callous	x
cantankerous	testiness	x
charlatan	impostor	0.4905561470545487
focused	attentive	-4.344147506079948
accuse	offense	-2.9728617244180047
deferential	scorn	x
contrived	plot	-0.4237006811262235
diamond	hard	-2.5960561933452078
deviate	individuality	-2.4214933671252927
exemption	participation	-2.50794531180126
implement	accomplish	-3.835223915451068
athlete	prowess	-3.3037044712340635
fireplace	wood	-0.5640837590352292
anthology	poem	-1.6609886562097491
communication	signal	-2.1091141416495667
rectify	error	0.7493269319703559
soldier	obeys	-3.1614480766624045
score	melody	-3.9250393822972542
soldier	battle	-1.6357175819845617
ounce	unit	-2.220921442951844
glove	hand	0.4627798035672394
enormous	large	-2.360400515198253
outline	book	-1.9870800759301952
ship	gangplank	-2.085684178892556
sap	tree	0.7611382428374861
reciprocate	favor	-1.7511929683915632
farm	domesticated	-3.1953492654571987
diploma	graduation	-0.7244214499632425
blizzard	winter	0.24683303941020576
despise	pleasant	x
teacher	textbook	-2.6712635047048985
ingrate	gratitude	x
contamination	impure	-3.5172355752984226
horse	mare	-0.971063186838701
limousine	automobile	-2.135084226049914
scarf	hat	0.5661211370677037
ceremony	sermon	-2.7212909587301546
deprivation	materialism	-3.4009390503081782
petrify	stone	1.611679284433266
flint	stone	1.5764279441068485
vindictive	revenge	0.12844045684234046
knocker	door	1.561652126651616
reflect	luminous	x
dispassionate	equanimity	x
annoyed	disillusioned	x
temperature	virus	-4.925649759519018
new	used	-2.7474972790708043
rancid	fragrant	x
brush	bucket	-1.999712279726452
posh	sumptuous	x
castle	turret	-2.7000663909019313
abhor	dislike	x
oak	tree	-0.01673784849109703
loud	cacophony	x
africa	continent	x
isolation	solitude	-1.5248834079648057
prophet	predict	-2.2259740358459537
song	musician	-2.0876160381926545
movement	fluidity	-3.5793133557870065
knife	stone	-2.2932105834447034
botanist	capsicum	x
love	loneliness	-1.7373382854159187
rod	trout	-2.909196663215466
stack	brick	-2.824608791228166
polite	servile	x
halibut	salmon	2.381414689990724
brain	intelligence	-1.9466659254532719
moose	antlers	1.0818603204958066
mountain	peak	-0.6646136650455428
vital	wary	x
snore	sleep	x
fish	school	-4.041797174758329
flour	bread	0.7434741315258577
cobra	venom	1.7665010668579872
salty	ocean	-0.6048838654220721
comprehensive	total	-3.7959384259982794
morbid	death	-0.2013160661396208
window	close	-2.2399488848513167
laundry	fold	-3.2872628406295976
radio	repair	-3.96984154780024
torpid	rule	x
boredom	apathy	0.786285955736525
rings	jeweler	-4.0921842282909004
economize	spend	x
architect	custodian	x
report	outline	-2.8523574714412945
sneezing	allergies	-0.16377919553667886
sheer	cliff	-0.6707899834570781
scholar	knowledge	-2.353077685664286
scream	shout	1.0015217771661171
hydrogen	water	-0.3969959708111727
retreat	position	-1.7685992071177432
criminal	restitution	-3.1410646533105684
impudent	control	x
deliver	speedy	-2.8261344338663577
eagle	bird	-0.6618448258280023
unnerving	irritated	x
plagiarize	writing	-1.5587182885531303
strident	loneliness	x
invalid	healthy	x
indifferent	averse	-0.2244238375633226
train	caboose	-1.9808985919389672
scuff	furniture	x
cut	scissors	-1.2750489459321528
haven	refuge	-0.300515914379015
fracture	bones	-0.12947221074126994
synopsis	avoid	x
artist	canvas	-2.501572888401945
syrup	candy	-0.2927719487627784
withdraw	offer	-1.3301896506115511
aria	opera	1.4610328669817159
settlement	lawyer	-4.2292269363418695
whole	sample	-3.6540101390589066
morose	behavior	x
fluid	changed	-3.337717452296105
conflagration	fire	-0.5893806389617106
laminate	layer	0.3332674280379957
contrite	happy	x
rate	prevalent	-5.808980785870802
explain	enigmatic	-2.7387442998108096
lively	energy	-3.681470028654732
discrepancy	account	-1.8485359946786435
quibble	objection	x
umbrella	clouds	x
digestion	snack	x
pristine	grace	-2.8522409391099193
incomprehensible	story	-2.7348262728546104
lament	woe	x
collage	art	-0.4073805263650021
feathered	vulture	-0.9765253812889728
snow	avalanche	-0.10580787605983118
catharsis	epiphanies	x
acrobat	net	-1.8916273903940752
storm	hail	-1.1900797803689247
egg	crack	-2.654904725448688
bird	sky	-2.9304796358315235
cat	dog	0.91050351625452
reckoning	probabilities	x
perennial	plants	0.02544584621696704
quarantine	patient	-2.7430610476500017
glut	prosperous	x
leave	inviting	-5.1739152971476665
cloudy	warmth	x
tempestuous	explode	x
fertile	fecundity	x
restore	furniture	-4.920852777024276
secret	confidant	-4.157914671135478
beware	danger	-1.0067840229887248
goods	warehouse	-1.6962729728129708
allege	deny	-2.2970956286331297
medley	songs	1.3278550579131674
dislike	hypocrisy	-1.4817669603551809
vegetarian	plants	-2.6177301647149034
dispute	arbiter	-3.571907378597194
birthday	cake	-0.5574358922510635
utter	apology	-1.9648731324857085
astronaut	capsule	-0.3423686365418289
nip	maturation	x
musician	orchestra	-1.8549966471983752
current	river	-3.4457743391373667
contract	lawyer	-4.700778819937867
translucent	illuminate	-1.4880944255351622
encore	applause	x
scientist	theory	-1.8867193935624729
mop	floor	0.28912103970846365
belt	waist	0.2394603080291117
album	photographs	-3.89030806901624
petals	flower	1.182326129925187
letter	salutation	-2.225743846263513
recognition	winner	-3.6602776643653994
calculation	assess	-4.454819552325096
vain	admire	x
frugal	extravagance	x
musical	hearing	-3.8855570398538455
shuffle	order	-1.3591429998539808
autopsy	death	0.2282536446135649
permanent	stability	-3.7462327706558733
gauge	measurement	-1.7691486290527196
bracelet	jewelry	-0.25550881016892485
ballerina	dancer	1.2453316969694737
yolk	egg	2.1894051087749116
semaphore	signal	1.1244375661171448
pardoned	blame	-2.0728068144921115
desert	sun	-2.5129456278577136
thermometer	fever	-1.852998013938117
iron	wrinkle	-3.2304346212549486
secret	stranger	-5.191501636458239
oak	tree	-0.01673784849109703
theatrical	emotion	-5.008323001945995
oil	lubricate	-1.3783192934050492
byline	newspaper	0.24892873288791956
goad	urge	-0.8561118423378952
determined	hesitate	x
admire	reputation	x
politician	campaign	-2.793941319177366
theory	refute	-3.696001926618525
studio	painter	-2.318615756672094
well	water	-2.7381338605952203
mirage	reality	x
exploited	protection	-3.442026597013946
revive	exhausted	x
escape	unfettered	x
speak	sound	-3.665064750174185
mixture	soluble	-3.3479128528104902
hunch	intuitive	x
pleasure	hedonist	-2.3318758310350454
recognition	achievement	-0.5886005707276474
malediction	harm	x
house	architect	-1.909996012301392
binding	book	-2.057972202587603
ingredient	food	-0.7335543983893404
glacial	cold	-2.815436596354307
reaction	response	-1.674632043964946
legislator	voter	-2.7899049284710835
dance	ballet	-0.19838371537110244
draftee	enroll	x
broadcaster	news	-0.9684363462613788
preamble	document	-1.1658928643525657
profane	behavior	-1.731674684058541
ecstatic	contentment	x
extricate	difficulty	-1.7156173288864074
muscle	bone	0.4165725866984572
guitarist	pick	-3.829194735504297
march	follow	-4.369284430131154
extol	praise	0.07880437591042648
salvage	rescuer	x
detailed	sketch	-2.8155905541029127
crust	sandwich	-1.9147527606292256
pollinate	bee	-1.016040843585294
placemat	table	1.2543436088752788
manual	instructions	-1.4483328913978024
horse	mule	0.07935391678266793
reverse	direction	-0.7822356825733844
boon	beneficial	-1.5159585143723575
shovel	dirt	0.9018048045432248
interlude	musical	-2.3572742096922696
promising	achievement	-4.460262447532876
title	play	-1.9005138457332516
housemates	residence	-4.474396979204019
silent	talk	-3.5918781943570606
pouch	kangaroo	x
monarch	castle	-2.9954841075857668
sue	lawyer	-2.0250869518738552
bard	poetry	-1.5347050399018194
anonymous	identity	-1.877586851578088
betray	loyalty	-1.4776595769860417
goose	flock	-1.4422300032759827
poetry	rhythm	-2.9781098117534985
forest	wildlife	-1.0124819873300623
