lull	trust	x
bar	graph	-3.980665085046296
store	window	-2.6812931158183555
testimony	trial	0.4358067541274709
corner	intersection	0.4613571884582542
enmity	hatred	1.8113133282004912
orchard	apples	0.926269226729884
obliging	thanks	x
forlorn	hope	-0.8249059032164658
overflow	capacity	-1.0985876309646971
apology	regret	-0.209763613453729
coach	athlete	-2.485095353131757
mend	repaired	-2.5191103461861983
parched	moisture	x
boil	heat	-0.5760736727967012
prudent	discretion	x
gourmand	food	-0.43484024209667504
scholars	library	-2.9768796164446534
mile	distance	-1.228775481173484
bibliographer	books	-0.4249926378590623
resilient	shock	-1.6325990602108778
bank	stream	-1.7968956492351609
picnic	woods	-1.6349552982472368
serene	tranquillity	x
fracture	separable	x
comrade	victory	-4.318931538108918
firebrand	soothe	x
blaze	paint	-3.468857008728515
demagogue	emotion	x
accuse	crime	-0.8793477296735505
calm	quell	-3.9455298780612496
pine	tree	-0.21709494238969287
tractor	plow	0.3146803758063318
rehearse	play	-0.06991802564162469
platoon	army	-2.2362860443086205
sully	impure	x
lung	breath	-1.1217242472518838
measure	equal	-2.629792304439504
chronicler	events	-1.1366685922037003
compassion	sympathy	0.3285496712227303
discolored	bruise	x
corps	army	0.005889519524867509
food	hunger	-1.9504310671317755
inaccurate	correction	-2.080337172830484
noisy	uproar	x
lotion	skin	0.8615903462112241
pale	hue	-0.5208407267868205
servile	submissiveness	x
disprove	evidence	-0.4087785814018321
glue	adhere	-0.3060085771369114
shout	speak	-2.0283637958151144
diary	secrets	-1.7997645264187216
braggart	boast	x
proud	accomplishment	-1.3696060791857843
stationary	stop	x
license	revoke	-4.06242339971741
finger	hand	0.7464660957215963
detective	clue	-2.9224679201832164
demand	due	-2.4239193707168503
band	musician	-2.7195537245305577
write	compose	-1.4515011138744145
breathe	air	0.7041796262176342
whittle	wood	0.9138397822830432
conclusion	title	-4.055825610673116
peer	nobility	-3.5779464163478485
tension	violence	-1.0805560448226037
agreement	dissent	-4.586864912600274
achievement	reward	-4.0794052090498525
banish	exile	-0.7470565526805801
decibel	loudness	x
lease	owner	-0.4563320692680005
dangle	drop	x
code	principles	-2.9132718345014297
refracted	direct	-1.2207858252478792
period	dot	-4.6326033445539645
blink	eye	2.6155984820225417
student	school	-0.5565093317643124
suitcase	clothing	-1.2276771072351629
assist	grudgingly	x
meat	carnivorous	-4.001061319556271
unethical	morality	-2.9614979922239546
honey	bees	1.4665798571834625
clamp	grip	-0.48691943537865706
remarkable	surprise	x
graduate	diploma	-0.6919797705838188
hang	picture	-1.6641935742874392
proof	theorist	x
depth	bottom	-1.9756851931011388
plot	fiction	-2.3928245960521606
choleric	anger	-0.6632739719044697
genial	amiable	0.12483385070404328
carpenter	wood	-1.0342933066798543
huge	weight	-3.973024965895803
entreat	gift	x
telescope	eye	-1.8581251014663365
wary	angry	-2.706422918544381
one	unit	-2.939460579664129
venison	deer	1.5265656449320464
ask	interrogate	-3.5674407708369875
proud	prize	-4.160778111017748
prejudice	tolerance	-1.4254254663348545
confidence	conceit	x
huge	weight	-3.973024965895803
powerful	omnipotent	-3.3278453901063227
written	rule	-4.256361700531271
inaugurate	mayor	-1.8746578634877968
formidable	strong	-2.1528825015637403
pride	lion	-1.5496835897174652
elated	deaden	x
stagnate	flow	x
hobble	movement	x
enigma	puzzle	0.5355256720313369
heavy	weight	-2.381118827095692
powerful	omnipotent	-3.3278453901063227
acrid	taste	0.8981110456008078
food	alive	-4.224465878010676
deface	kill	x
annoying	obnoxious	0.4946532669994679
earthquake	tornado	-2.2710339297747755
prisoner	remorse	-4.929950117483154
vehicle	wheels	-1.206458570830304
garb	rank	-1.1835021890243245
teacher	student	-0.4552920774097607
death	funeral	-1.8627352323940665
east	west	1.916045880525484
expensive	exorbitant	-4.489457117531403
caution	reckless	-2.9060617234247776
ornamental	flourishes	x
pretender	monarch	-1.3585932945919208
rash	prudent	x
punish	reward	-0.29177412166586464
malevolent	influence	-1.8145712082875427
desultory	direction	x
ocean	nautical	-3.779171138333547
corrupt	purity	-2.688766151432456
injury	pain	-1.7344506761353418
suggest	command	-5.119708097402588
thief	felony	x
curtain	stage	-0.8156003444508779
rave	critic	-0.3058462174914666
strength	resistance	-0.9733275168889548
augment	reduction	-4.518724836013858
runner	stretches	-5.0556816210579525
instrument	artist	-3.9792498352232393
student	knowledge	-2.2985174986119747
splinter	wood	-0.0023031572789591467
jewelry	wealth	-3.041025157822268
superficial	careful	x
line	stanza	-1.9893520866578247
crop	harvest	-0.479280721248317
siding	house	-2.1765703907326084
compete	contest	-1.1054455625009774
planetarium	artificial	x
vacation	employee	-2.496952360978317
spark	flame	-0.35449566350888245
swindle	gullible	-0.7078932855610588
ballerina	leotard	0.3237112075559843
apprentice	skill	-2.778708702370921
putrefaction	preserved	x
cat	kitten	0.19001686552762054
chandelier	candle	-0.03414694543694314
box	bag	-2.475339848333392
agenda	advertisement	x
indiscretion	convention	x
centrifuge	liquid	-0.9058876202346628
flange	wheel	0.7292554274606553
scholarly	library	-2.4352588604617815
stick	gong	-4.577537173749252
burnish	lustrous	x
macabre	interest	x
disturbed	interrupted	-2.5777829375400114
influenza	feverish	x
alien	foreign	-2.2400547835188225
chewy	textured	x
peanut	butter	0.8606376864367546
luxurious	spare	x
bathroom	sink	-0.5825246761918387
reject	despise	-2.4025485994416518
tendril	vine	1.8793394905330345
rebel	solitude	x
meow	cat	1.6011216290541463
inflated	exaggerated	-2.3679768917915904
instructor	discipline	-3.346220540551172
novel	book	-1.3774327456587816
inherent	extrinsic	-2.6459701141823837
tool	garage	-4.321341991030256
professor	student	-2.4238741426393187
ginseng	energy	-1.2344101532636331
pencil	draw	-1.4060566224622493
cord	wood	-1.4917746942495471
whisper	scream	1.2855381936619474
beak	feather	0.28367080968477176
happiness	bliss	-0.8942186737707908
camel	hump	1.7421096591684968
gravel	driveway	-1.6531706907082533
effusive	emotional	x
drawl	speak	x
lion	cat	-1.2329190907788663
knife	utensil	-1.153863253158383
doctor	hospital	-0.7077022965417418
cloudy	height	x
inquisitive	curiosity	-0.24367195613551199
intrepid	fear	x
spice	season	-5.367436840155307
bleach	color	-1.6429550540217623
antidote	poison	2.1536518041404267
innocent	judge	-3.175837834856813
cook	food	0.3689007999527916
pharmacy	pharmacist	0.9865836373577987
revere	admire	-0.7243709819556653
composer	musician	0.35285288083234523
chicken	egg	0.7557608674508967
earthquake	destruction	-1.6266146777797237
reticent	tack	x
stable	horse	-1.73154765208672
labor	rest	-3.543136706075083
rock	quarry	-2.6662200626524513
retire	pension	0.5788529211161074
insincere	dismay	x
daring	audacity	-0.4447430021205023
provoke	angry	-2.8402393172797766
impersonation	flattery	x
innocuous	harmed	x
indemnify	damages	1.090077857519541
unwitting	awareness	x
pugilist	stubborn	x
stubborn	obdurate	x
car	tires	-1.834005237244636
donate	tree	-3.1027402225022422
deliver	box	-3.0173134794624645
waterfall	revelation	x
divorce	marriages	-1.040286370530048
application	file	-1.6262674315166694
administrator	personnel	-3.0187758769719744
lint	clothes	0.8852821364218801
amend	agreement	-1.5243201496223306
trailer	movie	0.017926379197678702
embezzlement	employer	-1.1057349907304768
agent	manager	-1.3519807404113586
injurious	prying	x
vague	truncated	x
preamble	introduction	-1.4119063079654917
inhibit	idea	x
curt	expansive	x
essential	imperative	-5.008067480704933
discard	useless	-2.847746027935332
hostile	enemy	-1.172994810233343
empathy	feeling	-1.5517369691751608
gravel	sand	1.8698321197402472
engine	automobile	-2.0792632142532392
revision	story	-2.6248048247818465
skeptical	doubt	-1.894442440445244
imperceptible	microscope	x
hibernate	winter	2.7358374158608108
melody	music	-1.3233077027803657
bovine	pasture	-1.6228572825404504
rain	deluge	-2.6516298641277087
sterilization	ailments	x
doctor	nurse	0.08502965308183386
drop	rain	-2.2378757009912458
carrot	uproot	x
fish	sea	-0.9897720006667404
shark	fish	-0.3301762171901493
truce	belligerents	-0.5152004799348746
morbid	cemeteries	-2.1165703370223143
cloister	convent	0.6947323354908466
system	organized	-2.6044845982141918
enliven	animated	x
innate	capability	-2.3271493729244037
unready	prepare	-0.5387381070491426
presumptuous	deviation	x
cleanse	alcohol	x
palette	painter	-1.7859763750624953
rush	patience	x
customers	store	-1.3074554514144705
halt	traverse	x
book	volumes	-2.277147674053286
pretend	imagination	-3.935669271450106
predatory	animal	-2.0803596067714967
poll	contestant	-4.8097755718182436
coronation	reign	-1.4401573893355617
exploit	weakness	0.5610721575120129
perfectionist	frustration	x
insure	disaster	-4.233592823071299
singer	song	-0.4217344025451469
water	lake	-1.1094362042720942
schedule	worker	-6.559034379654949
brittle	bend	x
ornament	decoration	0.5072670610370145
impostor	identity	-0.857334407926242
sponge	soap	-1.7023067846875344
earrings	ears	-0.15118151720745074
government	policies	-1.305126424006105
tadpoles	frog	1.3085045589149362
coupon	discount	0.4511920705567522
victory	athlete	-3.9294423321262526
ornament	adorn	x
obliging	help	-2.198910296373722
organized	structure	-2.3328133489920777
audible	volume	-1.707093688798706
train	competence	-4.897000264104394
syntax	grammar	1.4085114741123248
dogged	surrender	-3.549782968565508
forge	metal	-1.8982340684814387
mural	wall	0.5510200195409638
clerk	customer	-2.2840741129831343
grape	raisin	1.0757331689524878
dread	expectation	-2.113022657576162
staid	manner	x
hurricane	wind	-0.2912305190568286
anesthesia	surgery	1.3399001041228873
candle	wax	0.4433130288159826
loan	borrower	0.2981131656759277
staple	paper	-3.6114876748731
naive	sophistication	x
disinfectant	contaminate	x
laughter	comedy	-1.9205315071746067
accuse	apologize	x
authoritarian	heed	x
obey	leader	-2.6406347970630897
tenant	dwelling	-1.4725777317900697
explanation	suffice	-2.6066625216598247
library	research	-1.6179813056890515
saw	wood	-4.001391677067426
forum	discussion	1.2968079205408016
healthy	medication	-2.9980191054470486
reward	outstanding	-1.252095075578322
judge	punitive	-3.0352311995292665
wave	hand	-2.2317218986177423
sugar	sweet	-0.6841750591670148
ploy	spontaneous	x
emotion	demagogue	x
practice	expertise	-3.5488621428883604
oration	formality	x
sink	plumber	-3.0711316922666985
design	building	-1.1859586508737718
ruler	length	-2.5929035193194934
coastal	tidal	-1.2410870673126209
distortion	image	-0.5080226371774049
clergy	congregation	-1.386288836216496
magazine	cover	-0.7751431312325157
novice	train	-3.249050042022409
virtuoso	skill	-1.5140374665647034
footnote	reference	-0.7643486616046086
paranoid	persecution	-1.3985768864260983
idolatrous	doubt	x
exemplify	illustration	x
smudge	blemish	x
cook	heat	-1.4138579370194946
carouse	revel	x
educate	learn	-3.7018532343402177
restate	emphasis	x
melodious	music	-0.3376353972665573
shingle	roof	0.8109953089308154
cure	disease	1.1246822056605428
napkin	mouth	-1.1398340285548243
directory	pages	-1.1194847162430737
dinosaur	reptile	-0.4229966850241619
postpone	event	-1.2472731971998396
egotist	conceited	x
alarm	clock	-1.4243869136130562
conclusion	argument	-1.6534293485515776
vindictive	vengeance	-1.443905289629358
subject	digression	-3.931634301354929
faculty	scholarship	-2.0397978197808357
humorous	laugh	-2.765261700842474
root	soil	-0.7854332298132944
child	parent	-0.6983463166182413
hire	employee	-1.3448564726378494
crescendo	scale	x
remorseful	misdeed	x
cajole	compliance	x
ewe	sheep	0.7619824989869559
note	music	-3.647121090013927
crib	nursery	-1.2885953957834504
figure	blueprint	-5.142608576109375
library	book	-1.8869875254956392
ballot	election	0.574663966741543
sign	detour	-2.8740365574790374
secrecy	curiosity	-3.1712725161216726
pasture	cows	0.3377105794509816
insecure	doubt	x
radiant	happiness	-1.7908399385900124
appraise	value	0.5521982300926105
pledge	donation	-1.3240716127608878
waiter	diner	-0.16656674356183446
cook	raw	-2.86139230686972
restrained	limit	x
ramble	walk	0.30121192597998
clairvoyant	perception	-1.4712678061075568
scapegoat	symbol	-2.108310113186357
group	society	-3.2550082778900244
decade	century	0.31087927032256985
curator	artworks	-2.090504183830325
soluble	water	2.021557308222255
hub	wheel	-0.5544066961422475
swarm	insects	0.427836328251468
precious	worthlessness	x
renovate	habitable	x
adversary	opposition	-3.670913620493728
performer	applaud	x
bar	door	-2.734123451058402
anarchist	authority	-2.9744387383069184
hide	discovery	-3.804865858000504
teach	lecture	-1.1813582265900917
vine	fruit	0.02979859425837058
rudder	rowboat	x
terminate	ending	-3.580688546644156
president	term	-1.46833975015008
enlighten	ignorant	-0.4141683603747046
flipper	water	-2.0015786170682643
magnify	invisible	x
playwright	stage	-0.8891296896900559
security	instability	-3.705634659306332
devastated	city	-0.5003549897151556
members	board	-1.3711878949088332
fertilizer	growth	-0.7412531732070193
modulated	pitch	-1.7106152446223828
tanned	leather	1.3225100384193962
hoist	elevating	x
raspy	softness	x
truculent	temperament	x
sentence	punishment	-1.423501675511461
stain	cleanse	x
run	scamper	-4.844646637766887
roster	names	-2.1443978860446866
parasite	contribute	-3.456777629443727
generous	wealth	-1.4621004308817172
arid	rain	-0.5120455119490621
writing	erase	-6.2986864064634025
skeleton	body	-1.6552255703433767
employer	work	-1.5906039590337873
bind	movement	-3.5565953385660696
gymnasium	athlete	-5.085726896747103
complain	bicker	-0.653976569264499
immunize	disease	1.0124919827584318
sweep	broom	-0.9834104228172922
tiff	quarrel	x
scoundrel	virtue	x
facade	appearance	-2.1920153461669507
eulogy	praise	-0.5977696423082333
damage	compensation	-3.4619526967861414
separate	joint	-2.9500869348028047
orchestra	instrument	-1.5907197486361244
patent	design	-0.7575231861570286
send	receive	-0.06363597236392368
policy	officials	-2.598311125574499
comic	funny	-2.6733603726243493
key	door	-2.052462726318931
snack	meal	0.5544828502423806
administrator	hospital	-1.581638534622961
camera	film	-0.7801602959665879
speak	softly	-2.348780780929695
snake	slippery	-3.932987778402405
illegible	erasure	x
map	boundaries	-1.6933364808474682
saddle	straddle	x
charitable	receive	-2.9027742790797872
musician	note	-3.792712358144799
sew	thread	-0.5847159598631028
expertise	authority	-2.4646592678949606
song	voice	-2.6779154328886894
page	paper	-1.4857799545469674
artistic	work	-1.6052697213540903
insomnia	sleepy	x
soldier	gun	-1.854269350095317
exact	measure	-2.8141790598309813
normal	mean	-1.705974480347491
book	library	-2.48106331315648
thin	elongated	-1.1876013248107682
round	square	-2.148998759489784
oxen	cow	-1.669797020045307
testify	perjure	-0.9678073048784508
artistic	work	-1.6052697213540903
generosity	kindness	1.3106918171772393
intelligence	capability	-1.77450811908025
painting	artist	-0.33083116781791555
ephemeral	eternal	-1.2272004334252262
outdated	book	-3.4261475127225056
promote	general	-2.6378984327395827
round	square	-2.148998759489784
oxen	cow	-1.669797020045307
sincere	satisfied	x
run	walk	-2.5289211767126734
generosity	kindness	1.3106918171772393
intelligence	capability	-1.77450811908025
barren	fruit	-2.718642694551397
abstemious	overindulgent	x
outdated	book	-3.4261475127225056
promotion	public	-2.284999798719128
testify	subpoena	0.010109514229901109
clear	ostentatious	x
candor	falsehood	x
expert	skill	-2.491027195772144
drop	out	-2.385207852214163
signal	warning	-2.1302569210995257
mother	aunt	-0.8473708025985087
poverty	wealth	-1.2664958889259612
indifference	nonchalance	-0.5100291344732695
ghastly	gruesome	x
concern	affectionate	x
susceptible	resistance	-2.165183359217119
defendant	prosecutor	-0.7222721134289001
considerate	angry	x
extricate	freedom	x
indomitable	defeat	-1.6868820124757364
durable	structure	-3.0099137806615985
iron	rusty	-2.0959612014469147
judge	verdict	-0.8626000142073447
labor	recreation	-6.837106275405174
hinder	facilitate	-2.7309717202440824
gossip	reserve	x
shutter	light	-0.6270366625176995
collector	painting	-1.9333651078209797
surprise	astonishment	-0.7389196066590805
probe	feeling	x
dentist	drills	-3.034861390520458
solo	chorus	-0.7228328629277153
prophet	revelation	-0.4506553809125674
water	bucket	-2.3999698611260465
slicker	moisture	x
tiresome	bored	-0.9613887996667456
accent	stress	-0.304539920603274
car	garage	-1.1914328444418922
glue	paper	-0.4690013256255379
ponder	decision	-1.7833118973325004
university	academic	-0.6737106870211936
value	treasure	-3.535848816944005
desert	sand	-0.7098248692654632
parole	guilty	-1.4336929320736698
hypnotist	subject	0.3331599071577384
trickster	honesty	x
replication	completed	-1.7200041049454702
swine	sow	-1.6214424308091775
tuxedo	wardrobe	-0.733627873029356
crate	produce	x
poetry	recitation	-2.6675471831045208
affliction	sympathy	-1.1528195521324223
saturate	fluid	x
cinder	coal	x
immaculate	cleanliness	-0.029165167954729874
hand	drum	-3.178512824317018
heckle	raucous	x
perfidious	loyalty	x
covetous	rapacious	x
fear	heights	0.1932638426399797
aged	wrinkled	-2.268098513177418
coarse	rough	-0.3731618735078368
clock	time	-0.7112860724899721
moneyed	frugal	x
chair	furniture	-1.7784229053803156
praise	lavish	-3.5769644111508905
rat	vermin	-0.5702435664956811
secede	autonomous	-1.2151205706682593
barnyard	farm	0.19683076411556533
willful	oblivious	x
tyrant	relentless	x
artist	painting	-0.8646640676812488
border	threshold	-4.2960669721763685
pistol	holster	1.0244865604035642
agriculturist	dairy	-1.2897834767852523
antiseptic	wound	-0.0021166648532214643
nail	hammer	-0.6922821107151514
barrel	oil	-0.1893898877286985
grasping	needy	x
deer	fawn	-1.0900271703228734
smile	anger	-3.8746418534290403
spider	legs	-0.2507104954879814
sand	desert	-1.035278887803368
vain	beautiful	-2.3558880024319424
throw	toss	-1.5048999818056563
wolf	sheep	0.11314466238968933
grass	water	-1.5124071209847019
aluminum	metal	-0.9311973917752248
lurid	shock	-2.1448734360435493
moral	integrity	-1.8112447493544173
fundamental	basics	-3.1714918493154665
cloth	weave	-1.4263488893900014
computer	repair	-3.2210326987459736
detergent	clean	-0.2595847347640737
depraved	admire	x
comedy	laughter	-2.3607190903773154
roses	arrangement	-2.997165399931619
sulk	roar	x
biographer	celebrity	-3.2873034721211525
brick	wall	-0.9755825305017158
water	thirst	-2.957673473418024
inebriated	memory	x
factory	outlet	-2.6849140784526564
breathe	pant	-1.3476015509980706
wheel	bicycle	-1.4069149274790238
voyage	suitcase	x
sacred	relic	-0.8244299721854855
parochial	scope	x
mitigate	severe	-2.5050801313718933
limerick	poem	0.7555459035621295
irrelevant	verified	x
indoctrinate	institutions	x
impudent	regret	x
defendant	guilty	1.0848919591478223
morose	slothful	x
freighter	cargo	0.7469643844147106
ice	cake	-2.3998963638311155
polish	wax	-1.2801045092738568
prison	interrogation	-2.251185147302197
coalition	factions	-1.0930873826602951
obscenity	censor	x
teller	window	-1.2838606952597715
blood	mammal	-3.5205039963369544
reconcile	amends	-2.450936848890289
afterword	book	0.8263974442052267
justice	honor	-2.523173338147688
lobbyist	senator	-1.01152369000302
ingenuous	innocence	x
virtuous	bribed	x
indifferent	interest	-1.343122925345076
expedite	mail	-1.1793093473647425
voracious	hungry	-1.5987658625647003
sealed	hermetic	-1.6403505489922858
exude	flamboyant	x
hoarse	speech	-0.8574980714640635
plan	organization	-3.0251388744292136
mountain	hill	-1.0756761550750342
license	fishing	-3.0746619997961964
irrigation	crop	-0.20602914798421965
tainted	honor	x
inadvertent	telescope	x
extricate	entanglements	x
bandage	medicine	x
infantile	child	-0.9960135263720488
immunization	disease	0.7356367220046934
salvation	prayers	-3.417327907788128
mercenary	money	-2.053355159194401
field	wheat	-3.191105117250498
apple	core	-2.479508363308561
star	galaxy	-1.1990944770624317
worm	snake	-0.567945014102772
artillery	tanks	0.20938463947912586
emotional	feelings	-1.1662470595343608
parole	prisoner	-0.4290760093155869
answer	questioning	-2.9841280583087926
flatten	smooth	-0.6213408124635073
worthy	heroism	-3.712943913489682
superstitious	believe	-0.3757166252010258
miserable	tragedy	-3.080703332790204
cure	illness	0.5461743630147065
cell	prisoner	-2.6822293800093386
enjoy	pleasure	-2.3040127272467763
stevedores	ship	0.2693053474924004
purchase	rent	-1.8025705426469356
survey	lands	-1.2644423601436514
annoy	irritation	x
nocturnal	day	-0.4647043083806695
championship	spectator	-4.8544092179877385
graduation	diploma	-1.3525151959088964
mollify	anger	1.3509834783551622
consumer	impulse	-3.4913058726209623
rearrange	order	-0.19645364478885904
lecturer	class	-3.755104791874603
waves	sea	-0.8479818601790526
menu	diner	-1.3322680836181695
frigid	chill	x
choreography	dance	0.6360518095971691
libertarian	tyranny	x
pen	ink	2.5369415396466013
razor	hair	-1.753287940719001
drama	acts	-2.158546025768824
claws	crab	-0.44949717139161416
receipt	payment	0.2307546492063895
passion	enthusiast	x
painting	hang	-2.7473789639823067
retiring	boast	x
pitiful	compassion	x
nasal	smell	-1.7719766251878435
rank	value	-3.3458449241471238
jurisprudence	law	0.5849724282383979
disorganized	chaos	-1.7999112026143786
beam	light	0.6849100080542927
tattoo	design	-2.337415387087039
nurse	orderly	-3.040253796664496
flour	bread	0.7434741315258577
lure	trap	1.4647398530352205
tactful	awkwardness	x
epidemic	disease	0.17512363503579
vaccine	inoculation	-1.441753007455934
tub	liquid	-0.9299797007188516
rescue	knight	-3.9814990476870222
sprout	seed	-0.06795981629443343
scrupulous	propriety	x
concrete	harden	-2.5458375904432136
subtitle	film	-1.7333435433665767
regret	remember	-4.176564971062784
persistent	persevere	-3.6681975210315527
cooperate	partner	-1.771506265723037
jailer	cell	-1.5285246948993605
blueprint	construct	-2.896314114235641
theater	performance	-1.6325988160993326
sweater	wool	-0.8328325991414641
asylum	pursuit	-3.31376862031624
insular	discovery	-3.2782833533407056
resume	interrupted	-1.0857530875346997
modify	invariable	x
whisper	word	-0.19101114406775865
medicine	prescribed	-2.0220132715801773
maxim	hackneyed	x
opinion	sympathizer	x
camaraderie	combativeness	x
talisman	object	-0.9602983923796664
studio	painter	-2.318615756672094
direction	sign	-3.163656114777682
calories	menu	-2.372549369763884
damp	muddy	-0.5268835442183778
nutrient	growth	-0.18258486753374376
advertiser	product	0.4239026542345625
set	scenery	-4.2665223897663775
president	elect	-3.239192768178377
protege	sponsorship	x
epilogue	play	-1.7470470978335462
contrite	offense	x
narcissistic	appearance	-2.4126785026847632
expedite	process	1.3862305487314242
rash	allergy	-2.418023247804544
sculptor	studio	-1.2811281078435133
nap	sleep	0.6484334578106539
beautify	refresh	x
recall	product	-1.7847449509874012
colorful	cliche	x
data	file	-1.0644887393158475
stimulate	growth	0.9826631600996674
fork	plate	-1.9231215187708897
almanac	years	-1.8532545765662312
venom	snake	1.4172225423742608
assign	choice	-4.096859925393456
rascal	predictable	x
barrier	intrusion	-2.5559440317026443
foreword	novel	-0.4907167981056798
precocious	youth	-1.882008177432808
guideline	policy	-1.6576674862870031
idols	worship	0.4989339001144011
dangerous	risk	-1.8506591673681207
drop	water	-1.0456329034284375
volume	bookcase	-3.8311511785962447
pose	painter	-3.256891182464757
lyricist	melody	-2.7397134872665108
deleterious	result	-1.3687189707180667
balk	fortitude	x
lion	cat	-1.2329190907788663
