sect	religion	-0.3814390268352889
ship	wooden	-3.1608925047314624
hope	tornado	-5.723002777097938
limerick	poem	0.7555459035621295
challenging	difficult	-1.3704843351702214
unskilled	magic	-1.785176976078414
priest	evil	-3.09819281813222
ambulance	hospital	0.92683988696468
button	hole	-2.626286501569887
title	ownership	-3.357818763222053
hopeful	optimistic	0.5765769897357507
tent	cabin	-0.9909283046434102
fan	oxygen	-4.933091535621456
decrepit	strength	x
bank	dollar	-2.871240351544768
ridicule	mock	-0.5821354621802478
surface	flat	-1.6936596811821931
crystal	jewel	-2.6118756600333337
parka	sweater	x
newspaper	guide	-4.524828023153441
timid	bold	-1.2736656300446492
grimace	comfort	x
glaze	sauce	-1.4097240582491184
smooth	jagged	-1.5728838727572887
love	wonderful	-3.5619171198085486
murder	motive	-2.276257868130481
angry	outraged	-1.5992144212955408
intoxication	alcohol	0.8788883961028644
powder	moisten	x
mineral	geology	-1.9574151690000128
chilly	freezing	0.0881342959479921
Christianity	religion	0.8746809080691798
pig	hooves	-1.1806213139139177
fluent	language	1.2590618969171858
decision	idea	-3.9338286210669415
technique	effective	-1.8527059005400683
revolution	war	-1.3634452604219334
amplifier	violin	x
interested	apathetic	-4.148311976467153
benefactor	poor	-1.1883295747095644
debate	argument	-1.8180362801205727
excuse	permit	-2.8605299178430563
Thanksgiving	turkey	0.5606342426578539
saintly	holiness	x
kidney	body	-1.90897475362306
teacher	professor	-1.259267760165579
nurse	operate	-3.774973397808419
jingoist	nationalistic	x
dubious	discussion	-3.039380564242286
slaughterhouse	meat	1.466163064955038
wary	trust	-1.2423555049799484
tournament	judges	-4.744524448735286
peripatetic	mobile	x
compassion	virtue	-2.561497440741594
linguistics	language	0.6105154355415204
righteous	judgment	-0.9206730797771896
tenacity	determination	1.1940982543645149
reputable	shady	x
convulsion	shudder	x
nebulous	distinct	-2.3151200583503093
recluse	friendly	x
objective	task	-2.984236993624652
ravenous	hungry	-0.98557700980003
stone	lithograph	-4.997541644990903
marsupial	kangaroo	1.7671590498983858
voluble	fluency	x
palisade	resort	x
masterpiece	create	-5.495741124455776
modicum	abundance	x
rant	soliloquy	x
garrison	garrulous	x
hypotenuse	triangle	3.234806345999555
treachery	forgiveness	-2.8207088888972867
unbecoming	improper	-0.5518656228237989
manufacturer	production	-1.5948327926363992
punishment	penance	-2.1452661371770225
scholarly	erudite	-1.6915422792550272
crustacean	swim	-3.5935272712991826
tree	deciduous	-1.4669041868338355
commission	wage	-3.873617867956482
troupe	theaters	-3.436664567760865
word	lexicon	-1.9283252448660704
humanitarian	mortal	x
clandestine	overt	-0.7739619176017226
inebriated	sobriety	0.0566525196816976
vapid	liveliness	x
rivulet	powerful	x
homophone	definition	-2.2478295820109824
ascetic	frugal	-1.4771781322949626
witness	judgmental	x
fallacy	lie	-2.227909691818449
astute	clever	-0.4506235003622016
apprehensive	doubt	x
circumspect	attention	x
venerate	desecrate	x
anthology	passages	-2.3665782389414542
concubine	spouse	-1.322222523295739
teacher	tenured	-3.376127202172378
condiment	eat	x
domineering	power	-2.6162807178907617
fanatical	enthusiastic	x
examination	accusation	x
profanity	censored	0.9923104590836318
ruined	annihilated	x
dichotomy	division	-2.686546452331782
appendage	body	-0.4340100957895837
infertile	family	-3.708142557067297
lummox	grace	x
predicament	solve	-2.4728349525849715
putsch	government	0.09532026076280732
conspiracy	successful	-3.711267280663871
prescient	correct	x
caustic	relaxing	x
chef	entree	x
ethereal	concrete	x
precocious	direction	x
feline	cat	0.8134657872430359
bigot	prejudiced	2.3037785725547786
beautician	paint	x
performance	stellar	-3.5455535494208745
coveted	desired	-2.417614774072301
preeminent	important	-3.0236527643172484
fornication	marriage	0.26469359884440724
vicious	wrath	-3.924575695816295
revision	edition	-0.9243845094924544
nod	acquiescence	x
deal	hustle	x
precinct	city	-0.8159501993782164
candidate	deprecate	x
omniscient	omnipotent	4.2185630327059975
alacrity	clarity	x
prince	opulent	-4.530881933096988
irritating	pleasing	x
vibration	perception	x
chord	music	-1.4871203023462298
sequoia	longevity	1.092101249295933
prophet	rogue	x
humorous	wit	-1.9457683686284788
claustrophobia	closets	x
hero	folksy	x
revere	denigrate	x
continent	nation	-2.010358058390096
decathlon	competition	-0.3806857536456935
theologian	cancer	-5.589852584988831
retain	burst	-4.987392027371401
landscape	surround	-6.1425752051573275
bureaucracy	administration	-1.0747991606928315
chef	fat	-3.0111633830101963
refrigerator	cool	-0.7655359455202804
mystery	boring	x
mother	daughter	0.024852541095755947
shy	timid	1.2260623253900729
boat	mountain	-4.071471051701265
unpopular	wealth	-5.331040644413563
success	failure	-0.6418930620440363
magic	children	-2.869425723256775
ketchup	condiment	1.4699282835043872
lawyer	mercy	-5.761479011097785
wave	water	-1.8059543847783548
king	royal	-0.699375692163344
victory	defeat	-0.7490122626672105
core	apple	-3.5644705948870654
hill	mountain	-0.4245312486454498
leather	cows	-3.436773750337652
minnow	fish	1.158139326676639
television	watch	-2.8115421758935857
building	house	-1.1708335691880267
lens	microscope	-0.38683331498109297
maid	chores	-1.6312484960929927
impossible	easy	-4.21386051090355
clean	filthy	-2.5424324595322827
sin	immoral	-2.9535524453544486
mask	face	0.2621498986512967
salt	food	-1.7254474514706124
idea	true	-2.758288304305902
prestigious	honor	-1.4363826840772131
athlete	thin	x
meat	fried	-0.5329100441238959
map	navigate	-1.6523510181407737
fish	ocean	-1.824874265725848
guitar	music	-1.5424985888366958
sleeve	shirt	0.2366952548570267
hurry	delay	x
cow	field	-2.839683523066061
pill	doctor	-3.247946410843672
upset	sadness	-4.925142912171948
possible	easy	-3.743291055048908
stove	bake	x
demon	evil	-0.5795259058566914
animal	dog	-1.6653488525266582
library	books	0.21441479783430795
referee	team	-1.6930362295468888
bathtub	gallons	-2.055622280785676
obvious	clear	-2.4483581683094178
brilliant	ideas	-2.7223446052127107
praise	enjoy	-5.7937696755193855
blade	knife	0.3658043306755885
prisoner	freedom	-2.6491105743937067
preacher	cook	-3.0634288022041503
gun	bullets	-0.8984082414297883
necklace	silver	-1.1605016253943101
beautiful	ugly	-0.8175040253561416
obvious	mysterious	-4.653959066276519
language	book	-2.9940107444731003
unity	division	-2.358861691926619
silly	thought	-2.9059189097254783
jet	airplane	-2.0380388432816336
queen	fortress	-3.652029980923535
bomb	destroy	-0.6449702777753802
nomad	home	-2.8196026315920184
new	strange	-4.304596306147667
carelessness	mistakes	-0.05463284213190246
tree	free	-4.058031611483348
overweight	skinny	-0.7208427860708521
father	brother	-0.5397589884419461
march	belief	-5.562380745047723
baseball	basketball	1.2340621988997271
bracelet	stylish	x
disabled	worth	-5.4489267948836195
moral	story	-1.2577970784102317
wrench	tool	0.8352973956110458
librarian	bookstore	-2.014167432357289
strange	weird	-0.42217538521528003
soup	drink	-2.146247270880288
heart	love	-1.498923724056386
neutral	prejudice	x
unwanted	discarded	-0.8815437632776367
fire	heat	-2.1231882406545592
easy	simple	-1.7854993399526753
beach	shore	-0.9346062002433452
sunset	early	-2.8784889708714454
head	face	-1.934536964463376
spill	run	-3.3168011197172236
dentist	teeth	-0.052672994383874135
trust	pleasure	-3.914563349907784
novice	experience	-1.2655413342846624
wonderful	good	-1.6184346018632607
frog	tadpole	-0.00943609232162405
politician	destroy	-5.691435274959511
piercing	sharp	-1.8004271980439426
pretzel	salty	x
spider	insect	0.08763220737510716
pleasant	enjoyable	-1.2659735298182495
coffee	cafe	-1.0970020083606422
music	invention	-4.757862771354313
arrogant	money	-2.7942912025592452
song	note	-3.915893711811118
foreground	landscape	-1.389032687027503
criminal	deviate	x
nauseating	medicine	x
fervid	dispassionate	x
president	tyrannical	x
ephemeral	fleeting	-0.6026169437791858
philander	donate	x
gun	bolster	x
anomalous	irregularity	x
bird	fledgling	-3.8764640262658703
innocuous	dangerous	-1.939785173687012
halo	messiah	x
peasant	serf	0.7053748278927487
scapegoat	blameworthy	x
pavilion	promenade	-1.9543236793997567
envy	sin	-1.63317037340833
alabaster	white	-1.4483429700471475
grandeur	admire	x
senator	dissentious	x
disparate	distinct	-1.6284662461657025
wheelchair	paraplegic	-0.5429485501591113
impenetrable	defense	-0.7334199311780877
subliminal	secret	x
brutalize	bully	x
filthy	lucre	x
sunscreen	radiation	0.12013876820987555
record	tarnished	-4.477345075219475
tangible	corporeal	x
alcoholic	tavern	x
turncoat	clothing	x
preventable	foreseeable	x
television	screen	-2.3551741637382366
bomb	detonated	1.6093963477393636
prodigal	sons	x
talent	prodigy	-4.712980079608124
jewelry	ostentatious	x
hypothesize	prove	x
pleasing	breathtaking	-2.6491234104318875
crochet	knitting	3.2382631092502896
priest	synagogue	-4.399430778867024
cheese	grate	x
bleach	white	-0.776220154762553
raindrop	torrent	x
aquatic	water	-0.4371657655203812
magnanimous	generous	1.2668129335623364
Satanism	prophet	x
dire	pressing	-1.8157586306355091
ignorant	belief	-2.453412591586492
denouement	plot	-0.5452500510282063
antique	appraisal	x
canoe	rapid	-4.654318923081001
piano	Italian	-3.8325247678162215
unintelligible	illegible	x
hardwood	floor	0.14370864625203306
importance	instrumental	-4.4585831875610324
insulate	warm	-1.172066728862352
implicate	involve	x
maligned	beneficent	x
anomaly	explicable	x
admirable	hero	-2.9473189610834045
lemonade	glass	-0.7412332027079711
unadorned	austere	x
teetotaler	imbibe	x
nightmare	dream	0.10688904837266408
allegory	recant	x
spineless	timorous	x
reluctance	hesitation	-3.5315323122719864
fundamentalist	religion	-1.6548925795907894
anarchism	government	-2.2189514583184304
happy	felicitous	-3.163763083331166
dismay	embolden	x
mend	replaceable	x
child	incorrigible	-5.113964931471148
obesity	fat	-0.4287243497425936
revenge	vindictive	x
audacious	bold	-0.9531343231370772
oratorio	rhetoric	x
dry	desiccated	-2.41736425362668
literary	synopsis	x
excite	pique	x
chef	food	-0.3874943618302574
tiger	jungle	-0.9808445032384528
sweet	rich	-1.6846618464792464
sweet	flavor	-0.053616111602413634
bed	sit	-2.680606004242156
bottle	break	-2.3984851275986965
radio	sound	-2.6982496439628028
long	tall	-2.4195965275250306
angry	emotion	-3.8198436182620497
upset	late	-3.2876441519005764
strange	weird	-0.42217538521528003
brave	valiant	0.4143889906933896
bracelet	diamond	-1.1240201338173796
weak	fun	-5.6717904681257405
glove	wrist	-1.0386816334272848
bear	cub	-1.0864693726134682
table	wooden	-3.3770836175078385
tall	intelligence	-6.044658708526724
table	eat	-2.6309003952083008
vehicle	transport	-1.802181323808712
dog	cat	0.7150065720974942
key	car	-3.662980146800072
time	fast	-3.762591198912781
tiny	small	-1.3689567077182525
farmer	talk	-5.7071934307864245
old	age	-3.008283100803577
hard	boring	-4.651977995699175
eat	talk	-2.1506005419050043
ears	hear	-0.2278807189790764
tennis	school	-2.6064169074334957
tree	run	-4.424756174782184
fun	good	-1.7510667308326255
tulip	flower	0.9685156175645356
leg	chair	-2.2876644884874877
perfect	error	-2.8327634385964497
pencil	write	-1.1126283080650403
conductor	train	-1.1874986935732446
right	wrong	-0.2403601408256163
kid	child	-2.202315641497565
buy	sell	0.8856886865138589
cucumber	onion	2.05867191801904
birds	nest	-0.3441619384566482
new	expensive	-4.0006512282099065
smooth	straight	-1.7918975573417195
bag	open	-2.4412885564201363
bed	comfortable	-3.1968400615873507
mechanic	repair	-0.6454767397057721
fake	phony	-0.6430024859221677
flute	instrument	0.0421080429331666
hat	suit	-1.2163764399789574
cold	cool	-1.0231149212841568
nose	bird	-4.909244619512349
teacher	good	-3.414071048054962
smart	tired	x
funny	clever	0.4138934702254
heavy	power	-2.8310470194192816
eraser	write	x
ring	expensive	-4.876729717235169
rice	hunger	-3.316327457605821
hands	run	-3.8094423270186297
phone	touch	-1.9984013145894648
thick	thin	0.3242256517078633
water	food	-1.5670699200946816
crazy	funny	-0.5720876189838789
excited	boring	-4.332685389313485
hard	difficulty	-3.6011397208791083
dentist	teeth	-0.052672994383874135
hat	suit	-1.2163764399789574
cup	drink	-1.2904765527549054
king	smart	x
broom	sweep	1.324878959015178
toilet	kitchen	-0.2291310884667878
window	glass	-0.3197948768334131
delicious	tasty	0.01901191706705899
steak	good	-3.3043492837059416
sweater	knit	0.7316187300982059
cake	delicious	-4.099153394176333
sweet	strong	-2.4529481912427604
feet	toes	0.2641027464518545
pencil	study	-4.386199676066069
air	water	-0.6831370071067495
easy	difficult	-1.4480522894024577
strong	confidence	-3.970174488083325
peach	fruit	0.4774174311096883
ruler	time	-1.7412260156557198
computer	expensive	-3.589850612279721
unhappy	sad	-1.2876396175469798
old	health	-3.9521858624037285
talented	skilled	-1.3611654758725191
wheel	bicycle	-1.4069149274790238
knife	cut	-0.04551410906081328
cold	warmth	-1.9064267656416671
glass	window	-0.0004569073157121134
science	boring	-5.364588153526707
sweet	tasty	-0.3346422746554512
spoon	drink	-2.4731980347775617
chair	table	-1.025977483712046
ruler	length	-2.5929035193194934
Wednesday	night	-1.4119265049544882
math	fun	-3.9726354830094217
palace	hut	-3.7315530029843726
plain	ordinary	-1.850103947635212
rainforest	lush	-2.379681194556681
sin	blessing	-2.459074743836813
restored	renewed	-2.5548569286891003
fabricate	lie	-2.2422256823466693
apathetic	knowledge	x
party	politician	-4.037323288957071
instruct	educate	-1.7838079124421156
windshield	car	0.29898601390690194
fortune	money	-1.7973963978706406
hero	fictional	-2.7860416988188725
scrutinize	ignore	x
stamp	currency	-1.5742683210090058
inference	consequences	-2.6235689914219105
autocratic	democratic	0.44708924553815615
inspirational	reality	-4.690805493068074
define	prove	-3.9033293282363086
summit	mountain	0.7168939713471097
grandmother	age	-2.1855989303061216
mystery	obvious	x
noteworthy	important	-3.2312549287389984
vine	oranges	-2.6673357559912927
opera	song	-2.412393849096
superficial	genuine	-2.22769372725297
judge	laws	-3.1829056314675497
spice	flavor	0.4343099807435726
purse	expensive	-3.852014258403056
bus	stop	-0.5761842600007328
excited	cheer	-4.379339244993684
safety	peril	-3.797574791089634
whip	evil	-4.860716568922542
archive	album	-3.9098641472707114
currency	credit	-0.9150718491394564
joke	importance	-5.189281096714203
funeral	eliminate	x
unkind	hurtful	x
bronze	metal	-2.089623566314633
unhealthy	control	-1.7270186929221651
enjoy	entertain	-5.180586232594411
island	lonesome	x
movie	film	-0.7634188881249712
seatbelt	plane	x
depressed	angry	-0.15758767303033236
flimsy	sturdy	-0.08179083784933994
problem	solution	-0.5763476901364497
boots	sprint	x
beverage	drink	-0.009622690434734269
rest	relax	-3.540620925233326
rational	proof	-2.389164759177691
meal	dessert	-0.2621490969998945
wallet	cash	-0.0809794648940938
upsetting	exciting	x
music	art	-1.3258966832275296
sermon	religious	-1.6846148794502107
vaccination	disease	0.3803157852240843
human	monster	-2.933154654447771
dramatic	tragic	-1.4847643918646076
terrified	logic	x
cold	contagious	-5.664911969279323
fight	argument	-4.436964522090072
friend	companion	-0.7463944236649025
license	traffic	-3.366385095765361
punctual	late	-2.118179650496397
letter	symbol	-1.9563793626231576
toilet	waste	-0.8620830697238178
contemporary	modernity	-4.245282883297352
church	pew	-1.7990053172906295
denounce	embrace	x
career	fulfilling	-4.5838651256480745
reservation	table	-2.956484581509213
hut	dwelling	-0.7781709276345884
clothespin	hang	0.5390547178267738
classy	mannered	x
shrug	uncertainty	x
spacecraft	rocket	-0.03957795301763476
moral	judgmental	-2.059816513835792
radiation	toxic	-2.0998663880306863
suitcase	wheels	-1.101066250755527
impeccable	clean	-2.5830588693556193
glitter	shine	0.3881660697874165
perfume	scent	0.6531556764525929
clock	watch	-0.8504647585134166
horrible	monstrous	-1.6954182325032443
truth	knowledge	-1.4305421944577952
human	lungs	-4.516394598949917
powerful	ability	-2.1848817173652715
lighthouse	lamp	-0.9631248000600674
microphone	loud	-2.3487306632364984
hood	jacket	-2.544220562273879
keyboard	television	-5.400744512907269
incomprehensible	illegible	x
miser	stingy	x
newspaper	magazine	0.14473463322795327
conquer	liberate	-2.0225483008333787
summer	school	-1.9086187584469063
understandable	recognition	x
dictatorship	government	-1.129548940012277
doctor	stethoscope	-1.3570668995479855
veil	conceal	-1.1624418732196178
judge	deciduous	x
conventional	novelty	-5.968004800927048
congregation	churches	-1.7188878924881583
pathetic	dignity	x
examination	knowledge	-1.8831101190632167
quarrelsome	agreeable	x
pain	agony	-0.6867920831519958
botany	animals	-2.9033123927142497
secular	belief	-2.736055392310484
jeopardy	security	x
aromatic	unscented	x
message	inform	-2.8395363224831147
heinous	awful	x
bard	talkative	x
profiteer	mercenary	x
separable	divisible	0.1199659267657767
jubilation	anniversary	x
whelp	dragon	1.825615410382533
irreproachable	flaws	x
battleship	armada	x
quarantine	isolate	-1.2668708822086596
reflection	inversion	-1.7109704195892774
lament	testimony	x
rivalry	amicable	-2.1085769207509357
procedure	method	-1.47070756565503
crime	wrongdoing	-2.7814588683000765
resilient	persistent	-0.4258178830424419
principal	tutelage	-5.392675014841188
innuendo	interpretation	x
persnickety	picky	x
patron	support	-2.9971411952097378
degenerate	racist	x
mortgage	insurance	0.1446601037140236
harem	concubines	1.7546394321712742
compliment	friendship	x
misanthrope	antagonistic	x
mendacious	untrue	x
obstinate	acceptance	x
quixotic	chivalry	x
spinster	unmarried	-0.05079050101336827
newspaper	perspective	-4.635338287023345
knowledgeable	informative	x
slur	pejorative	-0.3414247637188533
formula	milk	-1.7770366775595663
pitiless	callous	1.3997350584876491
maternal	coddle	x
capricious	impulse	x
diverge	distract	x
almanac	books	-2.431070830382608
tabernacle	sanctuary	0.27924896204785826
virtuoso	skilled	-2.381239775433348
mallet	strike	0.0009223812539925699
abject	poverty	-0.1087655097549276
edible	delicious	-0.6808096054470417
death	execution	-2.4772715915853323
acceleration	quick	-2.6215313254300296
didactic	instructive	0.03219404438441907
school	seminary	-2.573938516410369
reprimand	insult	0.34302734928757705
incorrigible	punishment	-0.5221117087369803
reputation	notoriety	-3.2003272211579548
tonic	dissolve	x
sin	evil	-0.3388697946778109
magnate	magnanimous	x
analogous	comparable	-3.1697407371574897
amiable	indifferent	x
dissertation	degree	-1.0057416660190241
apathetic	depressed	0.13422037060073155
perpetual	cessation	x
analgesic	painkiller	1.4950334750161758
beetle	venomous	x
lampoon	mock	x
satellite	worldly	x
reviled	despised	x
legendary	unbelievable	-4.8508024895392765
treason	state	-1.5339420865629965
bourgeois	wealth	-2.027328551589729
honor	prestige	-2.0575276414836687
handshake	discrimination	x
nuance	pattern	x
philanthropist	charity	-1.1265730087483277
precedent	preside	x
lethargic	slovenly	x
impartiality	bias	-1.4433511388654876
transgression	acceptable	x
tenacious	faltering	x
pictograph	symbol	-0.4017121708835388
footnote	connotation	x
physician	medicine	-0.4290035782997373
metaphor	literal	-2.2257895120600857
obtuse	intensity	x
homophobia	discrimination	0.8779104294274517
braggart	boastful	x
besmirch	slander	x
page	tome	-3.630707798220405
multitude	feast	x
sojourner	destiny	x
meditate	snooze	x
eulogy	kill	x
astrology	religion	-0.9323130661723216
dog	energetic	-3.926170372717916
freezer	cook	x
drama	romantic	-2.126958475151624
doctor	nurse	0.08502965308183386
enraged	angry	-2.040346472979776
helicopter	cloud	-4.030412435753634
homeless	shelter	-0.02325679998029949
food	hunger	-1.9504310671317755
grass	house	-3.4970897514222057
lettuce	sauce	1.0579705728724456
mother	children	-1.1595728626600237
tornado	clouds	-2.388623277977407
nun	silent	-2.862093798267322
coffee	tea	1.519494822089265
mop	broom	1.25658118753722
helicopter	aircraft	-0.563263385486954
metal	trees	-4.107330447107237
car	truck	-0.8085028922645698
book	communicate	-5.692070342838446
tiger	animal	-1.0391826306666792
day	night	-0.09780644533358523
teacher	knowledge	-2.8565867566106777
polite	rude	-0.4440077164699753
angry	upset	-0.27014919019538225
baby	wise	-3.8476655928770183
belt	train	-4.835617591403632
fate	science	-4.961866110357075
law	perfect	-4.559737600386149
written	rhyme	-2.6742224321701578
student	intelligent	-4.636370492809234
glass	fragile	-3.21540635183556
dog	party	-3.805683309673695
dirt	ingredient	x
calendar	date	-0.5182571859550104
player	game	-1.0437498428161238
travel	fly	-3.788062657045221
wish	dream	-3.660063080685016
page	book	-0.5077484954486642
successful	money	-3.5928600028438886
critical	important	-3.115886441063596
vacuum	clean	-2.3325666650661154
trick	magic	-1.5031932828282015
saint	nun	-1.5306422362166818
kitchen	food	-0.7769730633175497
employee	company	-0.4225926917447131
meter	miles	-3.8732733917809155
guilty	wrong	-3.6944256166872727
active	technology	-3.0166653766021048
watch	observe	-3.2037017925367564
pot	pan	-0.11923759299102472
doctor	patience	-4.640518124403744
telescope	magnify	-1.138067953030436
guitar	drums	1.412776339432631
boat	electric	-3.5674770555678244
happy	glad	-1.8769538405103772
unkind	happy	x
justice	jail	-3.3550984722539328
culture	feeling	-4.0278469353192765
doubtful	conviction	x
fact	idea	-2.9086707040144506
guide	expedition	-1.566152015225282
storm	rain	-0.6963394073034899
postman	job	-1.1205442966271038
little	small	-2.710272096804691
ignorance	knowledge	-0.30734188696741865
suit	formal	-2.7638099870571424
large	huge	-3.3360548760700186
yacht	boat	0.009543351019803558
jacket	suit	-1.223981218329896
concert	music	-0.8390514722812171
jacket	leather	-0.3884526325411376
certain	doubt	-3.575377942324828
chair	table	-1.025977483712046
want	need	-2.069084810696529
cashier	hotel	-3.723201425094784
famished	hungry	x
lollipop	candy	1.1522075219525807
flag	wave	-2.982185723355593
challenged	rivals	-2.998837967444
destructive	creative	-2.073318222340156
tire	wheels	-0.6735917544553495
great	good	-2.3196962781482293
stem	flower	-0.5866768732034937
night	dark	-2.3404771961135458
motorcycle	wheel	-1.7279957021774666
play	cry	-5.439488209377787
doctor	children	-3.038777846046686
joy	emotion	-1.9910527071883168
expert	humility	x
temporary	eternal	-3.2283850613823684
girl	human	-3.795355296519941
judge	uphold	-2.8858432142278487
fancy	elegant	-1.920539956586464
cloud	gray	-3.629697359579213
fortune	money	-1.7973963978706406
spicy	powerful	x
clothing	laundromat	-4.671353264948391
hammer	tool	-1.2494187276790791
bitter	remorse	x
flag	pole	-1.5950823237661875
benefactor	fortune	-2.0892177532911917
nunnery	convert	x
bloodthirsty	anemia	x
