sect	religion	-0.3814390268352889
loquacious	talkative	x
daredevil	audacious	x
malleable	unchanging	x
waver	falter	x
catalyst	precipitate	-2.228767556027724
homogenous	similarity	-1.804472149772916
bankruptcy	indebted	-3.7087985076771375
floundering	struggling	x
vinaigrette	salad	3.341211978465036
sarcophagus	funeral	-1.0203644245117804
forgery	valuable	x
surplus	squander	x
electricity	outlet	-3.2460614124645724
buoyancy	light	-4.176470478679606
duplicity	increase	x
fluctuation	irregular	-1.1812387174908665
botanical	flowery	x
couch	lethargy	x
lacteal	milk	x
reticent	talkative	x
legalize	filibuster	x
questionable	interrogation	x
chauffeur	travel	-2.52973364833411
saint	benevolent	-4.598529687553597
dubious	suspicious	-3.6032217556007455
drug	stimulant	-0.6678127643587417
bigamist	wives	0.8827719590883644
altruistic	egoistic	1.6959345004046007
roof	edifice	-3.745196183894285
scientist	discovered	-1.1469326533767163
acrobatic	flexibility	-2.9148063557985657
victim	assailant	-1.3965997349496413
socialism	destructive	x
desiccate	dehydrate	x
offensive	stereotypical	-3.0251176042649583
incredulity	faith	-0.5847461600367772
ambulance	paramedic	1.062336938705622
newspaper	edit	-4.1532020481785095
faith	blind	-3.4004272119767256
accordion	polka	-0.781637616525775
political	democracy	-1.7819875281316817
mellifluous	smooth	0.2367562721810258
blitheness	funeral	x
bleak	desolate	1.2125045406451758
feminine	hormones	-2.9617214562202827
album	photograph	-3.1603549239062194
negotiation	bazaar	x
businessman	perspicacious	x
tree	arboreal	-2.3263609607718307
plausible	impossible	-2.3142178414566033
cooperative	rival	-4.096001810229305
worth	priceless	-3.258960423851851
reject	commonplace	x
horrify	concern	x
experienced	inchoate	x
mosaic	ruined	-4.502199640345874
generous	pedant	x
television	screen	-2.3551741637382366
conscious	asleep	-4.797626966066119
sycophant	dominate	x
stocking	skirt	x
pedant	walk	x
frightened	petrified	-2.110434643012638
rebuttal	debate	-2.488195484927656
ballerina	nutrition	x
vegetarianism	food	-1.2606481614579872
improbable	impossible	0.4396781930937911
defend	barricade	-3.448525626024864
sell	profitable	-2.719669128585584
skewer	poignant	x
anemia	iron	0.37022444935083537
retract	revocable	x
loquacious	babbling	x
denizen	denomination	x
dismal	lugubrious	x
parsimonious	spendthrift	x
search	discover	-2.0639845124733824
machine	snow	-4.074192492774359
chair	table	-1.025977483712046
obsessed	interested	-3.477091386451679
fast	time	-1.8163356127702257
bag	buy	-3.919679736327194
book	read	-1.3607853992417824
tree	forest	-1.157242884741697
small	loud	-3.714528104031487
hot	ice	-2.4400820029010237
wise	smart	-2.479299843505089
hot	warm	-0.9781445597759248
new	old	-1.7255663178189071
sock	hand	-1.2766649653480628
strong	hard	-2.9405636791483216
hat	head	-0.9763445740792032
fish	minnow	-0.8534725804554347
mom	nice	-2.3246736669325743
scared	courage	-3.415374715732118
pen	build	-5.04199493732109
pencil	make	-2.4686916008371425
wheel	car	-0.03416765162105458
gas	machine	-3.3450367366855818
money	clean	-3.5042554312031045
funny	happy	-2.5470494166402013
engine	oil	-1.7810715050505654
hot	heat	-1.0950755085011037
nice	crazy	-2.3009142064913
run	walk	-2.5289211767126734
feet	talk	-6.4836102914189455
juice	drink	-0.3594087322033221
fish	swim	-0.7461496483820035
disgusting	sour	x
aunt	uncle	2.476749851776386
plant	flower	-1.237959052719158
loud	noise	0.6588726650848868
hat	protect	-2.8702637565805147
bicycle	car	-1.1688863711123207
cold	freezing	-0.850296059494559
man	woman	0.1590334449365817
see	hear	-0.9826937317873352
cow	calf	1.5490161420047734
snakes	house	-2.9675458533375965
great	good	-2.3196962781482293
heavy	light	-1.136282382827865
bed	read	-2.8514768352348407
car	fast	-2.625116808792858
lawyer	free	-3.611952401648455
old	new	-0.8359822113793287
fruit	apple	-0.10822265265059806
bird	tree	-1.7246931667171264
crazy	entertaining	-2.0128997658854293
tail	human	-4.310320023610431
apple	ripe	-2.1633175896833383
tall	angry	x
hideous	ugly	x
insignificant	importance	-2.1785627351263805
table	sit	-2.9378513941034226
car	fast	-2.625116808792858
fight	war	-0.8946530313990257
cats	scratch	-2.228748236620198
flashlight	see	-1.2050441602454829
terrible	easy	-2.7598910127725795
transportation	street	-3.470183331634125
sad	happy	0.00023111461217726343
sweet	mean	-3.5457162794655828
cowardly	bravery	x
teacher	apple	-4.809217298691546
toe	foot	1.0603618564430428
drill	tool	-1.373723507935482
ring	plain	-3.72160967019972
rock	play	-3.0140499943568906
necklace	dress	-2.3162502712456585
water	pool	-1.9800143068269342
smart	intelligent	-0.33045827210925643
beach	sunny	-3.376074551913088
ball	hit	-0.4873293216871747
paper	thin	-2.432823809641566
ready	anxious	-2.7497409540300786
wings	airplane	-2.077213941420885
wheel	move	-2.2052568738851024
pain	feeling	-1.7332776580536189
strong	thin	-4.088941261588555
thirsty	food	-3.597443858267268
bus	car	-1.2493178907087858
compass	location	-2.6198461214927984
feather	light	-1.4617275351425332
nervous	young	-3.0826073874178332
nice	power	-4.293479525268752
bored	intrigued	-2.2015425232753403
candle	table	-1.4316282503761173
boat	drive	-3.3702040640873894
healthy	meat	-3.274240064190964
chicken	beverage	-3.8627209405096883
candy	good	-2.445899343782526
loud	intense	-2.017443108194694
bath	shower	1.060728663703261
television	computer	-2.5231810949593947
pool	depth	-2.1414229361053194
today	afternoon	-5.765039075756564
joy	sadness	0.994379718601514
horse	carriage	-0.08696633336329003
absurd	hilarious	-0.3481278112324098
film	lengthy	-3.9600726510888933
memory	prediction	-2.680527284783964
destroyed	ruined	-2.6287781254121803
inspire	insult	x
tacky	taste	-1.6355327850602694
meal	restaurant	-0.5293559783842493
acquire	dispose	-1.569177430387472
theater	script	-3.7799458869418343
counselor	advice	-1.605885439967616
alligator	angry	x
repeat	copy	-3.538141745006386
symphony	opera	0.11152340014043216
search	rescue	1.6088274881374671
ludicrous	absurd	0.2195399185879557
unpopular	support	-2.3360754827936083
dispense	collect	-2.315508434882541
book	character	-2.226675764368544
detective	accuse	-3.6506747023868917
sorcerer	magical	-0.09674171424090276
original	unique	-3.1937182078079154
herd	cows	1.8076071643683789
culture	history	-0.7989770412753332
wealthy	greedy	-2.629786779640156
waterfall	rivers	-1.9636482343618955
nose	scent	-2.6056661296578563
reward	motivational	-2.665388386101027
boat	lake	-1.0548396530409774
bored	concentrate	x
sanity	sense	-1.9438448081090656
disease	curable	-1.3482036210100206
ocean	iceberg	-1.2496591865722737
denial	reaction	-2.120657059868944
message	information	-2.[phone]
telephone	hear	-3.088746676891984
incredible	mundane	x
tradition	culture	-1.3516974795869423
intelligent	thought	-2.804267287738725
experience	participate	-3.6217210058621614
emergency	urgent	-1.288043496216376
meal	restaurant	-0.5293559783842493
shield	sword	0.148776463525837
fit	strong	-3.4439710935842385
tasteful	classy	x
disagreement	dispute	-2.162017565855846
laws	enforce	-1.785252275565162
relay	race	-1.8832643005186442
investigate	trust	-3.3497231917472186
smug	satisfaction	x
parade	party	-2.416931593647369
pencil	paper	1.4513616290169982
improving	hopeful	x
knowledge	wisdom	-0.7487029150011526
newspaper	popular	-2.9111829771598448
carelessness	accident	-0.8320968140528993
scarf	jewelry	-3.410258755240734
brief	lengthy	-3.2841748308793233
unqualified	credentials	-2.492599319292808
car	broken	-2.2516118828249407
painting	sketch	-2.7520333860950665
handle	shovel	-3.1643374126224795
declaration	independence	2.0474286986005907
sentimental	emotional	-0.6697851969260774
chemical	biology	-2.5118824125988737
curtain	privacy	-1.303170397206123
downtrodden	sadness	x
studio	paintbrush	x
celebrate	congratulate	-2.5794165221705025
enemy	adversarial	x
bank	fortune	-3.94846456919926
debt	fee	-2.5185959201905868
teacher	study	-2.7930654062474325
permanent	eternal	-2.846914959842727
speech	language	-0.4831226559414039
octagon	shape	0.7495354199010039
finite	limited	-2.601122270402253
justice	arbitrary	-3.123822375800442
idea	clarity	-5.291625158565738
ridiculous	humorous	-2.6798518038806995
worth	money	-0.8633591691412348
shield	attack	-1.8756841770637005
fossil	artifact	-1.7868998452785445
visible	obvious	-3.0759617671326525
courage	bravery	0.35403525065921104
whale	tails	-2.3933517308983543
modest	grace	-5.019009849143694
warlord	soldier	-2.7356238001455893
grandfather	deceased	-3.747586199138395
speech	meeting	-1.923992146096851
bank	vault	-1.8189081642955716
overjoyed	happy	-0.8708593466180813
godmother	magical	-0.7797121893393014
fable	story	-0.2713828080133133
enjoy	satisfy	-4.733160591284618
Halloween	candy	-0.688237486035797
renewed	authenticity	-4.444695427008171
thought	feeling	-2.0110810074235657
demon	soul	-0.9774480106737732
commercial	purchase	-3.4674144266816587
philanthropist	amorous	x
controversial	evidence	-2.646655934820417
hierarchy	rulers	-2.2272993167149697
lazy	health	-4.9711403239173135
revolution	ideology	-2.2706571528653843
meticulous	careful	-0.5725837686772437
emancipation	proclamation	-1.6784441016013234
literacy	letters	-4.7889611918470285
unapologetic	remorse	x
territorialism	land	x
corporeal	imagined	x
emporium	purchase	x
laborious	toilsome	x
conflagration	disastrous	x
subpoena	summons	0.6064542521388995
sinuous	straight	-0.22198449737831785
bigotry	friendship	-2.1932115781770682
albatross	bird	0.3765230042473872
eclectic	versatility	-2.224807563850783
predator	wolf	-1.011268268858874
neurologist	think	x
priory	convent	-0.3102160911152478
opera	aria	-0.4778088397620791
stereotype	oversimplified	x
supplicant	lender	x
coupon	redemption	0.16508153685299254
perpendicular	angled	-1.4365734437796358
clergyman	divinity	-3.8929139749059516
stoic	emotion	-0.6259170886131392
entertaining	jovial	x
prodigy	learn	-3.309060781190672
lawyer	diplomatic	-3.691802170809544
disciple	leader	-1.3324402422907071
vernacular	dictionaries	x
seaman	battleship	-1.1288523385586386
doctor	hospitable	x
militaristic	aggressive	0.4211752243155702
polytheistic	salvation	x
requisite	necessity	x
savage	classy	x
stanza	poem	1.9486026050330416
malignant	cancerous	2.2660071894813827
epitaph	deceased	-0.7096003630334277
simile	comparison	0.3252083873586697
sensitive	tactful	x
versatile	adapt	-2.220696528958665
prudent	wisdom	-1.8718651483289808
purloin	steal	x
disparity	crimes	-2.9853357140206924
pedestrian	sidewalk	-0.07557461491436801
illness	terminal	-1.906938219358347
paradox	contradict	-2.529208459859153
pretentious	modesty	x
adamant	opposed	-3.5175997831396915
governor	pardon	-1.1443263153195449
animosity	unwarranted	x
inconspicuous	stealthy	x
parasite	assistant	x
typhoon	hurricane	-0.7687143931625634
rash	audacity	x
predecessor	origin	-4.3535201251446765
deterrent	dissuade	-2.272495547965919
nation	expatriates	-5.237305936279828
building	ramshackle	-4.976475438732582
destitute	affluent	x
bloodthirsty	violent	-0.5617926079255339
paleontologist	scientist	-1.4252785932241208
inadvertent	presaged	x
impious	dedication	x
omen	destiny	-2.6740431470355936
politician	obtuse	x
laureate	preside	x
maze	labyrinthine	-0.4801973676216988
tangential	irrelevant	x
novel	obsolete	-5.216007273069173
lethargy	energy	-2.4807228127659395
haughty	humility	x
mortgage	debt	-0.4829228110488472
haiku	poetry	0.7481644749941325
laceration	injury	-0.4349723105738542
cream	lotion	-0.09560585540579562
ruse	illuminate	x
sacrosanct	sacred	-0.4782014610899187
levity	flippancy	x
cliche	intrepid	x
opaque	translucent	1.7072160290228349
favor	currency	-3.2182200531905663
alibi	defense	-1.2713105460688379
fool	sagacity	x
expletive	vulgar	0.28360629342037985
disinterested	ennui	x
agoraphobia	crowds	x
javelin	underhanded	x
cower	submit	0.5697437473579039
tirade	government	-3.1527870519585486
lounge	vacation	-3.024863555939417
archaeologist	hieroglyphics	x
laud	praise	0.4686774999738994
quartet	compose	-3.900901755128205
venom	flavoring	x
priest	religious	-1.3149723747666004
sink	organize	x
tragedy	sad	-2.069430453655241
uncle	aunt	1.2075862480929742
sad	upset	-2.088740034780044
truck	highway	-1.6541795565945674
polite	power	-3.7718683436354903
motivation	dedication	-1.382901305504317
armor	body	-1.6386460234134814
bacon	fruit	-1.4208790434717775
fool	wisdom	-0.913271899429002
blizzard	snow	1.195123380634779
teacher	ordinary	-5.260336959284208
life	birth	-2.274089657766067
supermarket	office	-0.8346415371660091
sport	football	-0.3788846996533573
paper	rocks	-4.764961504921698
tiger	lion	0.9852867745794472
movie	persuade	-4.329992000738201
letter	alphabet	0.6957541548814584
picture	frame	-2.051720826353544
librarian	books	-1.2527801111717307
tall	honest	-3.900626833435052
friendly	popular	-3.0345456913037547
husband	rich	-3.5442362670313323
ring	wrist	-3.4508164215990185
gasoline	fuel	1.0921704188621
villain	evil	-0.9105027705597442
invisible	sight	-2.1022520964427738
spy	friendly	-3.6252596521839
gas	cheap	-3.2743400031968224
cup	pour	-2.536209118258256
cereal	pancake	-0.8683792248595529
ruler	speed	x
tail	human	-4.310320023610431
steal	take	-2.4979364044788244
pearl	clam	-0.12783472413620242
song	music	-0.9830440460375636
enslaved	freedom	-0.8391132704140919
likely	incredible	-5.79659828949939
car	run	-1.9229912471797057
cat	lazy	-3.135879012090788
mountain	volcano	-1.3986764894430488
butcher	meat	0.6837628268514768
judge	jury	0.6064768198567747
pound	ounces	0.8454065037018755
secret	hidden	-0.41185741272580734
employed	money	-4.298607691345673
worship	admire	-3.460306350293544
microphone	radio	-1.1301364955185542
man	feelings	-3.3982234254842534
nurse	smoke	x
chain	links	-2.359626261172851
phone	broken	-3.3242015650857986
successful	rich	-3.880343955268077
polite	common	-3.2426514109838007
happiness	religion	-3.0271718033284336
family	tradition	-2.3248932886736142
selfish	friends	-2.2116741793585435
program	computer	-2.0956349852000584
dad	business	-2.0008591316972466
parade	walk	-2.145483395089117
computer	fire	-4.318003430287684
funny	important	-3.5494402441780086
laughter	jokes	-0.5214383786805238
car	safe	-3.7554008538444696
strong	forceful	-2.8079366292017567
salad	cake	-0.451542030426754
fruit	apple	-0.10822265265059806
party	house	-2.3074205048254197
school	strict	-3.61108635049422
unemployed	hope	-5.04825570646971
roof	house	-0.891010625862701
friend	enemy	-2.312166380009137
artist	studio	-0.9036028542946284
uncomfortable	painful	-0.00033347315766006
animal	bear	-2.1967627655690802
truck	transport	-1.419780944679869
gullible	truth	-1.7472853792989298
animated	happy	-6.160397077854194
mother	children	-1.1595728626600237
pretty	sour	x
school	classroom	-1.8712370801436424
literature	fancy	-4.969725512510212
buckle	belt	1.4055387101027477
exercise	sweat	-3.011118957256728
chef	vegetables	-3.2073154787345195
rain	snow	1.6572209516967926
worker	employment	-1.8127010577675269
distant	far	-1.9032953481867048
bull	cow	0.2592723896522116
mother	teach	-3.6393563873812425
traditional	old	-3.225785894157028
man	violent	-3.394365187689287
diamond	stone	-1.7003567806950248
bitter	delicious	-4.412211987185617
medicine	church	-4.390428282145696
friendship	person	-3.2986992727041966
disappointed	stress	x
tea	cup	-1.2123358396880426
fresco	painting	-0.011595368223971043
monument	venerate	x
unnecessary	prerequisites	x
fiery	flagrant	x
waiver	safe	x
obdurate	cooperative	x
betray	trust	0.8144311575938575
woman	engender	-4.789077357817362
turbulent	violence	-2.5299552725707595
dissertation	plagiarized	-1.1070719467645214
territorial	terrestrial	x
installment	serial	-1.2688794571635604
masquerade	party	-2.082806798503894
headmaster	principled	x
directory	telephone	-1.2663068495040748
elevation	pinnacle	-5.706189121052537
hindsight	perfect	x
homage	copy	-3.3123555039351973
leaf	autumnal	-3.0862098104712
autonomous	free	-1.7427987679062755
inkling	pen	x
latent	manifestation	-3.3206268355730426
stringent	solid	x
dishevel	destroy	x
symbolic	metaphor	-2.71565118769467
treaty	war	-1.0653465235532809
patron	sexist	x
rural	suburban	-0.005315409953851724
termite	wood	-0.10483311414688604
atheist	faith	-0.8091897964981692
hazardous	dangerous	-0.5051872812358821
frame	painting	-2.772647399709591
tractor	pulled	-1.5185502989570148
boorish	propriety	x
predator	ecosystem	0.022943483523710576
usury	interested	x
abstain	indulge	x
capricious	restrained	x
asphyxiation	choking	1.9595134511597767
tournament	stadium	-3.100613836775857
measurement	weigh	-3.7507259076260384
lava	molten	-0.1822544117114349
koala	marsupial	2.2133443248308806
idyllic	dreams	-3.6021459446720705
beneficent	upset	x
legitimacy	scam	-2.7643031972051735
unique	unprecedented	-3.0972529236840938
vivacious	health	x
picnic	basket	-2.4923381591021347
celebrity	questionnaire	x
narcissist	egocentric	x
teenager	neonatal	x
humorous	amusing	-1.9666081298727685
padded	resume	-0.9844378264199676
simplicity	complex	-2.213685195208337
procure	valuable	-3.1168206703847536
stigmatize	criticize	x
whimsical	capricious	0.5403566325569308
conjecture	supposed	-3.0726004765088337
evil	courtesan	-4.797423146394385
ornament	tree	-1.3593061093029055
cheap	inexpensive	-1.953141272002876
heretic	blaspheme	x
dance	polka	-1.6302132361442978
smoke	burn	-1.9630567770350744
mawkish	stoic	x
ostracism	society	-0.591741167207099
libertine	freedom	-2.2524206298777134
choreography	dance	0.6360518095971691
ironic	metallic	x
elucidate	clarify	-1.3943011208608582
penetrate	impermeable	-2.4206460840726347
swallow	migratory	-2.2722833401286118
cancer	tumors	-0.3209113387113302
complain	ravenous	x
corpulent	thin	x
concertina	instrument	0.4825604348314374
lovable	annoying	x
tentative	agenda	x
elucidate	clarify	-1.3943011208608582
shower	water	-0.8826892869742374
car	garage	-1.1914328444418922
quiet	secret	-3.1493596063388014
weak	strength	-1.60770962376723
boat	swim	-1.8114940936823536
cup	drink	-1.2904765527549054
cow	milk	2.3469397179753484
huge	big	-2.5699980703466614
tired	energy	-3.639527974556048
silent	noisy	-3.7741365036481516
fun	cool	-2.2955657445161735
terrible	bad	-1.7689199823017776
necklace	neck	0.6119736855551431
crazy	smart	-2.731068857512186
boot	hand	-3.4553840962543303
kitten	cat	0.6268076601593654
water	wet	-2.2225816578102062
sad	emotion	-2.1435117243425954
knife	cut	-0.04551410906081328
computer	talk	-4.284796363290358
lettuce	sandwich	0.3715401418536849
bag	wallet	-1.292096932117912
water	cold	-2.1885677761508457
nice	good	-1.207679973026952
doctor	heal	-2.4554904504118786
serious	humor	-2.905587427529732
right	wrong	-0.2403601408256163
laugh	cry	1.8600516618462342
hands	cry	-4.184305638409674
air	water	-0.6831370071067495
horse	ride	-1.1380225570306488
ugly	pretty	-0.7417625942048803
sausage	vegetable	-2.3463708181427316
lemon	fruit	-0.1952610416362295
cold	temperature	-0.8672531653525046
bus	run	-0.5762516065655389
driver	ship	-6.276737930648947
gray	black	0.41761528822518384
checkers	basketball	x
play	learn	-3.483393062815185
pear	fruit	0.500378218259963
cows	city	-4.569847225941922
scary	bad	-3.4437360574828904
fast	quick	-1.9251264238879349
apartment	locate	-3.6290065997395913
teacher	good	-3.414071048054962
teacher	learn	-3.153159596869759
shiny	bright	-0.1874114073752152
animal	horse	-1.9756056984627888
finger	hand	0.7464660957215963
sad	happy	0.00023111461217726343
string	guitar	-0.4638010131615234
money	rich	-3.039641816163205
young	old	-0.9322924399931732
guilty	wrong	-3.6944256166872727
intelligent	belief	-3.446781431993885
straw	drink	-0.962066633381333
game	fun	-2.5576142335990197
bus	car	-1.2493178907087858
clouds	fly	-3.156192955106784
calculator	think	x
depressed	sad	-0.5136239074928051
nature	wood	-4.013793669641109
bad	happy	-3.50193588261199
ready	lazy	-5.21174453671395
smart	sense	-2.6076978689854373
lawyer	computer	-4.9236012894195005
brick	house	-0.3442455953887121
fire	water	-1.4791017916472318
car	fast	-2.625116808792858
camera	take	-1.5079912196678809
faucet	sink	0.8563803299831363
silver	metal	-1.531083195872711
crazy	unhealthy	x
ring	beautiful	-4.56415220759869
letter	communicate	-4.171553958377348
basketball	fun	-4.124208868510118
peaceful	bored	x
arms	legs	1.0973953712239193
movie	entertain	-4.553890149105194
food	beverage	0.6846499835288506
hard	nice	-4.502396421162318
bald	hair	0.06871048241035367
fish	shark	-0.663445743515635
thermometer	temperature	1.7615542554190526
dog	friendly	-2.9240124622506265
scared	angry	-0.4476525697230194
scared	courage	-3.415374715732118
devastated	disappointed	-3.799446042049971
shoe	pants	-2.261070888627001
hair	comb	-1.1005257060601017
light	height	-3.983120014573617
winter	season	-0.8904340347145114
traffic	heavy	-1.6630844476893265
boring	exciting	-1.052193733822456
shovel	dig	1.295719871138288
drain	sink	-1.344435402296061
building	height	-2.355753925155209
November	December	0.5745984475609824
weather	clouds	-1.4761217418706956
queen	monarch	-2.0860510087944144
outstanding	impressive	-3.5085595553257583
clock	digital	-2.050662240718653
van	automobile	-4.103575904847114
valid	illegitimate	x
ignore	oversee	x
vivacious	intensity	x
burial	death	-1.9436640084078685
guard	protect	-1.093396936613991
ketchup	hotdog	0.6797207494796523
dictionary	words	0.6866547567262179
reporter	biased	-3.7274032628680898
hear	listen	-1.8219452009304409
passport	document	0.016789400708642106
evaluation	title	-5.151713041274056
kind	benevolent	-2.1511577766611643
factual	opinion	-1.4651223427527162
use	employ	-4.2774428452797695
courtship	marriage	1.4002380070099951
sentry	guard	1.191683918076922
friend	imaginary	-4.281453277734393
allowed	forbidden	-3.29916727733285
street	neighborhoods	-2.426981098060496
action	event	-2.9199903682121118
fabulous	drab	x
spouse	marriage	-0.503939391733996
fork	dice	x
opinion	factual	-2.8209449789965113
car	garage	-1.1914328444418922
immobile	move	-2.110086583658595
comfort	pleasure	-1.4625031637022354
folktale	traditional	-2.7518127964782693
anchor	aircraft	-4.343750635486506
essay	story	-1.9678965589976491
smile	fear	-2.9982442722573883
statue	memorialize	-4.050980883344068
unusual	weird	-2.6337113712342908
rain	precipitation	-0.1844872058475524
overweight	shape	-1.906775801680474
damage	repair	-1.4207217333716349
artist	idealistic	x
bone	skeleton	-1.2332171081579046
medicine	disease	-1.5681623783860261
hyper	energetic	0.3214772909288858
spicy	delicious	-0.5810188697578722
fever	issue	-3.7433208297036917
calculators	think	x
document	certificate	-2.2219103475318547
harvest	plant	-1.9285646565187584
famous	popularity	-4.380108320074986
theme	song	-0.9576270997164541
telephone	communication	-1.4142618311668276
baffling	confusing	x
peace	harmony	0.5466732339198384
ship	wooden	-3.1608925047314624
hope	tornado	-5.723002777097938
limerick	poem	0.7555459035621295
challenging	difficult	-1.3704843351702214
unskilled	magic	-1.785176976078414
priest	evil	-3.09819281813222
